=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:38 | [PermissionManager] Loaded UserGroups.json
6:2:38 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:38 | Building Sets Loaded: 0
6:36:29 | Player "Sayan" (steamId=76561198033198879) connected to server!
6:37:45 | Player "Sayan" (steamId=76561198033198879) connected to server!
7:11:3 | Player "MADness" (steamId=76561198968762750) connected to server!
7:11:28 | Player "MADness" (steamId=76561198968762750) connected to server!
7:11:32 | "MADness" (steamid=76561198968762750) toggled godmode
7:12:35 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5296.830078, 11.533088, 7597.600098>)
7:12:35 | "MADness": (steamid=76561198968762750) teleported to (pos=5296.83,0,7597.6)
7:13:15 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4659.839844, 78.295036, 7251.000000>)
7:13:15 | "MADness": (steamid=76561198968762750) teleported to (pos=4659.84,0,7251)
7:13:54 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5896.959961, 10.326871, 7778.620117>)
7:13:54 | "MADness": (steamid=76561198968762750) teleported to (pos=5896.96,0,7778.62)
7:14:4 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5491.830078, 2.744336, 8230.969727>)
7:14:4 | "MADness": (steamid=76561198968762750) teleported to (pos=5491.83,0,8230.97)
7:14:26 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5056.319824, 13.653605, 6459.919922>)
7:14:26 | "MADness": (steamid=76561198968762750) teleported to (pos=5056.32,0,6459.92)
7:14:38 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3712.600098, 13.246983, 7670.100098>)
7:14:38 | "MADness": (steamid=76561198968762750) teleported to (pos=3712.6,0,7670.1)
7:16:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4935.120117, 19.771851, 7472.529785>)
7:16:29 | "MADness": (steamid=76561198968762750) teleported to (pos=4935.12,0,7472.53)
7:17:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Grey)
7:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4949.852051, 15.724957, 7501.908691>)
7:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4957.576660, 14.572643, 7517.291504>)
7:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4963.306641, 14.044912, 7528.762207>)
7:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4968.866699, 13.732382, 7539.802246>)
7:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4973.844727, 13.569735, 7549.794434>)
7:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4978.849609, 13.438369, 7559.719238>)
7:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4985.022949, 13.209575, 7571.996582>)
7:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4990.685059, 12.973890, 7583.242188>)
7:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4996.029785, 12.829701, 7596.096191>)
7:17:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Driverdoor_Red)
7:17:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Codriverdoor_Red)
7:17:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Codriverdoor_Red)
7:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Left_Red)
7:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Left_Red)
7:17:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Trunk_Red)
7:17:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Landrover_Right_Red)
7:18:21 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
7:19:43 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Driverdoor" (pos=<5001.782715, 12.844211, 7615.064453>)
7:19:45 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Left" (pos=<5001.352539, 12.782885, 7614.734863>)
7:19:47 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Codriverdoor_Red" (pos=<5000.180176, 13.202776, 7614.057617>)
7:19:48 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Left_Red" (pos=<5000.180176, 13.119769, 7614.057617>)
7:19:55 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Codriverdoor" (pos=<5004.503906, 12.749195, 7615.839355>)
7:19:57 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Right" (pos=<5004.435059, 12.764824, 7615.819336>)
7:19:59 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Landrover_Trunk" (pos=<5003.969238, 12.727862, 7612.869141>)
7:20:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanRed)
7:20:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
7:22:34 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4406.790039, 8.605190, 3097.899902>)
7:22:34 | "MADness": (steamid=76561198968762750) teleported to (pos=4406.79,0,3097.9)
7:22:42 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:22:46 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:22:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:23:22 | Player "MADness" (steamId=76561198968762750) connected to server!
7:23:44 | Player "MADness" (steamId=76561198968762750) connected to server!
7:23:46 | "MADness" (steamid=76561198968762750) toggled godmode
7:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.836426, 7.454996, 3090.216797>)
7:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.780273, 8.342314, 3089.943359>)
7:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.721680, 8.405289, 3089.639648>)
7:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.663086, 8.511782, 3089.343506>)
7:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.604004, 8.618089, 3089.047852>)
7:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.546875, 8.726899, 3088.745117>)
7:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.491699, 8.836421, 3088.439941>)
7:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.416016, 8.534866, 3089.302002>)
7:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.342285, 8.316946, 3090.130127>)
7:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.270996, 8.177269, 3090.932861>)
7:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.198730, 8.037159, 3091.738037>)
7:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.417969, 6.476191, 3092.338379>)
7:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.002441, 7.512627, 3090.272217>)
7:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.427246, 6.770593, 3085.412598>)
7:26:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.476563, 4.950859, 3097.205566>)
7:26:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.054199, 5.515049, 3096.946533>)
7:26:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.517578, 6.346207, 3095.269775>)
7:26:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.425781, 6.358474, 3095.245850>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.332520, 6.370916, 3095.221191>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.243652, 6.382901, 3095.195557>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.566406, 7.051716, 3093.979004>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.437500, 7.071017, 3093.939453>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.341309, 7.085532, 3093.908447>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.235352, 7.101466, 3093.874268>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.143066, 7.115657, 3093.843018>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.044922, 7.132851, 3093.810303>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.936523, 7.151717, 3093.775879>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.043457, 7.303452, 3093.537109>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.986816, 7.624200, 3092.995117>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.595703, 7.856167, 3092.628418>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.447266, 7.883210, 3092.587158>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.349121, 7.901432, 3092.557129>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.319336, 7.907667, 3092.540527>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.762695, 8.009023, 3092.387939>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.447754, 8.238103, 3092.040527>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.464355, 8.400065, 3091.782959>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.236328, 8.437533, 3091.727051>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.468262, 8.571789, 3091.525635>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.104980, 8.810711, 3091.163330>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.008301, 9.002609, 3090.874268>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.839844, 9.027657, 3090.835449>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.481934, 9.080806, 3090.749023>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.832031, 9.180260, 3090.586914>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.905273, 9.324116, 3090.349121>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.449219, 9.550701, 3089.968506>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.355957, 9.718143, 3089.682373>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.216309, 9.740144, 3089.646240>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.041504, 9.767457, 3089.602783>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.769043, 9.803551, 3089.536621>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.013672, 9.901403, 3089.343750>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.654785, 10.078100, 3088.991943>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.743652, 10.197394, 3088.747803>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.663086, 10.209978, 3088.707031>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.414063, 10.244341, 3088.624023>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.901367, 10.314174, 3088.473145>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.256348, 10.401557, 3088.289063>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.148926, 10.529676, 3087.985596>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.494629, 10.603399, 3087.791504>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.477051, 10.610253, 3087.741699>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.311035, 10.632442, 3087.660400>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.824707, 10.689093, 3087.499023>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.364746, 10.741492, 3087.347412>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.872070, 10.795782, 3087.188232>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.250488, 10.864218, 3086.988281>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.423828, 10.955021, 3086.724121>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.761719, 11.022900, 3086.513428>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.606445, 11.036718, 3086.465088>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.346191, 11.060596, 3086.377197>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.888672, 11.103915, 3086.210205>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.313477, 11.178729, 3086.012207>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.420410, 11.296161, 3085.730713>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.752441, 11.383953, 3085.520996>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.576660, 11.406708, 3085.468018>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.337891, 11.438080, 3085.393311>)
7:26:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.910645, 11.494500, 3085.256836>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.451172, 11.556003, 3085.104004>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.920410, 11.624600, 3084.917725>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.315430, 11.686172, 3084.714111>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.500000, 11.767218, 3084.455811>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.837891, 11.833107, 3084.245117>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.378418, 11.878988, 3084.097412>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.031738, 11.913898, 3083.983887>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.934082, 11.924244, 3083.947510>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.617188, 11.957070, 3083.835693>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.004395, 12.031597, 3083.621826>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.282227, 12.134050, 3083.378418>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.370117, 12.253887, 3083.084473>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.751953, 12.333323, 3082.882080>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.599609, 12.354031, 3082.824707>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.144531, 12.414148, 3082.663818>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.189941, 12.557886, 3082.330811>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.455566, 12.691369, 3082.079102>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.843750, 12.800630, 3081.880371>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.274414, 12.903556, 3081.687500>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.447754, 13.040398, 3081.394043>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.951660, 13.117644, 3081.218506>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.787109, 13.144577, 3081.163330>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.686523, 13.164539, 3081.130371>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.577148, 13.185945, 3081.095703>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.983887, 13.305355, 3080.895264>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.994629, 13.722209, 3080.559570>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.609375, 14.066970, 3080.431396>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.538574, 14.126761, 3080.413086>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.465332, 14.188164, 3080.395020>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.401367, 14.234982, 3080.379883>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.344727, 14.272799, 3080.367432>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.295410, 14.305190, 3080.357910>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.774414, 15.381660, 3079.871582>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.725098, 15.429977, 3079.855957>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.692383, 15.462475, 3079.844971>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.650391, 15.505801, 3079.829346>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.610352, 15.541749, 3079.820801>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.575684, 15.558424, 3079.832275>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.250977, 15.688760, 3079.736816>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.953125, 15.979063, 3079.290527>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.284668, 16.849499, 3079.430664>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.284668, 16.850334, 3079.434326>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.286133, 16.849403, 3079.437988>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.289551, 16.845665, 3079.442871>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.184570, 16.958038, 3079.407715>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.457520, 17.167173, 3079.155518>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.087402, 17.455193, 3079.030762>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.180664, 17.873138, 3079.073730>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.777344, 17.952118, 3078.944336>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.014648, 18.012970, 3079.028564>)
