=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:30 | [PermissionManager] Loaded UserGroups.json
14:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:30 | Building Sets Loaded: 0
14:3:20 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:3:42 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:3:46 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:3:51 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:5:3 | Player "MADness" (steamId=76561198968762750) connected to server!
14:5:25 | Player "MADness" (steamId=76561198968762750) connected to server!
14:5:25 | Player "Majky" (steamId=76561198275611052) connected to server!
14:5:28 | "MADness" (steamid=76561198968762750) toggled godmode
14:5:39 | "MADness": (steamid=76561198968762750) teleported to (pos=2355.2,0,7088.67)
14:5:53 | Player "Majky" (steamId=76561198275611052) connected to server!
14:6:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2385.592529, 44.301327, 7177.082031>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.365967, 36.761021, 7178.635742>)
14:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.454102, 37.379150, 7182.569336>)
14:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.931641, 37.368530, 7184.329590>)
14:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.302979, 37.279366, 7186.174805>)
14:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.717529, 37.196335, 7187.879883>)
14:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.127686, 37.112717, 7189.595215>)
14:7:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.540039, 37.029362, 7191.306152>)
14:7:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.910889, 36.940151, 7193.152832>)
14:7:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.326904, 36.857330, 7194.854492>)
14:7:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.716064, 36.814518, 7196.639160>)
14:7:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.162354, 36.814518, 7198.384277>)
14:7:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.671631, 36.814518, 7199.926270>)
14:7:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2386.212646, 32.980572, 7251.246582>)
14:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.824463, 36.927887, 7201.161621>)
14:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.294434, 37.136364, 7202.604980>)
14:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.738037, 37.341076, 7203.934570>)
14:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.932617, 37.209084, 7205.628906>)
14:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2413.171387, 36.951550, 7206.855957>)
14:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.044434, 32.400841, 7198.448730>)
14:9:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2396.506348, 29.330009, 7222.773438>)
14:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.244873, 29.330002, 7210.724121>)
14:11:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2403.656006, 29.329994, 7263.958496>)
14:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.212891, 29.330002, 7218.189453>)
14:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.520752, 29.330000, 7211.571289>)
14:13:36 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Gabi" (pos=<2398.568115, 29.342501, 7233.491699>)
14:14:28 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Peter" (pos=<2394.145508, 29.342501, 7230.078125>)
14:16:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2454.069336, 31.005537, 7217.067383>)
14:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.453369, 29.329998, 7212.584961>)
14:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.188965, 29.329998, 7210.905762>)
14:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.817871, 29.330002, 7211.863770>)
14:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.697021, 29.330002, 7212.562500>)
14:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.145264, 29.330004, 7213.649902>)
14:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.731445, 29.329994, 7215.701660>)
14:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.969727, 30.440645, 7221.498535>)
14:18:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2460.224854, 32.651917, 7218.692871>)
14:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.282715, 29.330000, 7222.783203>)
14:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.636475, 29.330029, 7220.092285>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.756592, 29.329994, 7222.621094>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.838867, 29.329996, 7227.687988>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.834961, 29.330000, 7227.797363>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.821045, 29.330002, 7227.925781>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.790039, 29.329996, 7228.073730>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.756592, 29.330002, 7228.234863>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.720459, 29.329996, 7228.415527>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.696533, 29.329996, 7228.582031>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.686768, 29.329994, 7228.758789>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.446045, 29.330008, 7229.509277>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.741699, 29.330000, 7231.385254>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.306641, 29.330002, 7232.625977>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.327637, 29.329994, 7232.826172>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.341553, 29.329996, 7233.033203>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.340820, 29.330002, 7233.297852>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.335938, 29.329996, 7233.518555>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.320801, 29.330000, 7233.653809>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.110840, 29.330002, 7234.327637>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.469971, 29.330002, 7236.206055>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.067627, 29.329996, 7237.549316>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.103027, 29.329998, 7237.910645>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.114746, 29.329996, 7238.182129>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.087402, 29.330004, 7238.329102>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.051514, 29.330008, 7238.601074>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.010986, 29.330000, 7239.016602>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.807617, 29.329998, 7239.897949>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.309570, 29.330000, 7241.586426>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.027344, 29.330000, 7242.746094>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.095459, 29.330004, 7243.190918>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.106934, 29.329998, 7243.606934>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.044189, 29.329998, 7244.284180>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.005127, 29.329998, 7244.752930>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.012695, 29.329998, 7244.857910>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.886963, 29.329998, 7245.409180>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.493164, 29.329998, 7246.858398>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.249512, 29.329992, 7248.012207>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.260498, 29.329996, 7248.792969>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.262695, 29.330000, 7249.385254>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.245361, 29.329996, 7249.685059>)
14:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.111328, 29.330025, 7250.387207>)
14:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.763184, 29.330002, 7251.807617>)
14:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.793457, 29.330013, 7258.945313>)
14:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.516846, 29.329990, 7270.167480>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.792969, 29.330002, 7240.408203>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.311523, 29.330002, 7233.512695>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.316895, 29.330000, 7233.390137>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.321045, 29.330000, 7233.261230>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.324463, 29.329998, 7233.140625>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.328125, 29.329998, 7233.011719>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.378662, 29.329998, 7232.256836>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.568604, 29.330000, 7229.637695>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.703125, 29.329998, 7227.752441>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.705811, 29.330000, 7227.638672>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.706543, 29.329998, 7227.532715>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.700439, 29.330000, 7227.466309>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.734863, 29.329998, 7226.867676>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.849609, 29.330000, 7225.206543>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.938477, 29.329990, 7223.931152>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.947510, 29.329992, 7223.830078>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.974854, 29.330053, 7223.445801>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.036133, 29.330002, 7222.547363>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.105225, 29.330000, 7221.515137>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.184570, 29.329998, 7220.313965>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.252441, 29.330000, 7219.328125>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.308838, 29.329998, 7218.618652>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.351563, 29.330000, 7218.102539>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.365479, 29.330000, 7217.980957>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.400146, 29.330000, 7217.556152>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.477783, 29.329998, 7216.483398>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.565674, 29.330000, 7215.268555>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.666748, 29.330000, 7213.882813>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.738281, 29.329998, 7212.860352>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.737061, 29.330002, 7212.740234>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.740967, 29.329998, 7212.528809>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.755615, 29.330000, 7212.093262>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.792236, 29.329998, 7211.253906>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.884766, 29.329998, 7209.355957>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.929688, 29.330002, 7208.006348>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.888428, 29.330000, 7207.801758>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.845947, 29.330000, 7207.449219>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.799561, 29.329998, 7206.760742>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.749756, 29.330000, 7206.231445>)
14:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.698486, 29.330000, 7206.012207>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.665283, 29.330000, 7205.343262>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.678955, 29.329998, 7203.899414>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.669922, 29.330000, 7202.520020>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.610352, 29.330000, 7201.478027>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.531494, 29.330002, 7200.533203>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.432373, 29.330002, 7199.859375>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.342041, 29.330000, 7199.271484>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.313232, 29.330000, 7199.154297>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.280762, 29.330002, 7198.532715>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.250977, 29.330002, 7196.942871>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.176514, 29.329998, 7195.335449>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.998291, 29.329998, 7193.925293>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.861572, 29.329996, 7192.882813>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.798584, 29.329998, 7192.513672>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.754150, 29.330000, 7192.225586>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.750732, 29.330002, 7192.092773>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.728027, 29.329996, 7191.457520>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.663818, 29.330000, 7189.724609>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.549805, 29.329998, 7187.910645>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.356934, 29.330002, 7186.477051>)
14:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.228516, 29.330000, 7185.514648>)
14:18:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.301758, 29.330002, 7194.830078>)
14:19:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.678955, 29.329996, 7216.066406>)
14:20:53 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Oliver" (pos=<2453.694824, 29.342501, 7226.190430>)
14:20:59 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Guo" (pos=<2459.838135, 32.648396, 7219.220215>)
14:21:13 | "Rikinoo" (steamid=76561198016672415) deleted object "Scout" (pos=<2453.112061, 29.456049, 7226.730957>)
14:22:40 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Keiko" (pos=<2450.640137, 29.342501, 7223.704102>)
14:22:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.338135, 29.330002, 7198.723145>)
14:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.393555, 29.330002, 7182.900391>)
14:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.225586, 29.580500, 7169.549316>)
14:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.111572, 29.139999, 7149.626953>)
14:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.114258, 29.140001, 7149.567871>)
14:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.117432, 29.139999, 7149.511719>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.121094, 29.139999, 7149.439453>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.122314, 29.139997, 7149.354492>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.123535, 29.139999, 7149.251953>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.086182, 29.139999, 7143.054688>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.040283, 29.140001, 7135.433594>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.033447, 29.140001, 7135.327148>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.024414, 29.139997, 7135.181152>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.019531, 29.139999, 7135.030273>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.013672, 29.139997, 7134.849609>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.967529, 29.139999, 7128.667480>)
