=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_10-2-29
====================================================================================
10:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:29 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:29 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:29 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:29 | [PermissionManager] Loaded UserGroups.json
10:2:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:29 | Building Sets Loaded: 0
10:2:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:24:48 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
10:25:4 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
10:46:5 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:46:24 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:51:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:51:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:51:22 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
12:0:27 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
12:1:32 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
12:9:47 | Player "MADness" (steamId=76561198968762750) connected to server!
12:10:8 | Player "MADness" (steamId=76561198968762750) connected to server!
12:10:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
12:30:37 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:30:57 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:31:1 | "Rikino" (steamid=76561198016672415) toggled godmode
12:31:10 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
12:31:11 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
12:31:21 | "Rikino": (steamid=76561198016672415) teleported to (pos=1818.82,0,3862.6)
12:32:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:32:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:32:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:34:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1768.530884, 2.873306, 3707.199219>)
12:34:51 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:34:51 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:34:52 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
12:35:15 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Crossbow)
12:35:24 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow)
12:35:28 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:35:40 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Quiver)
12:37:29 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Redcross)
12:37:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Crossbow_Arrow)
12:37:59 | "Rikino" (steamid=76561198016672415) Spawned Item: (Crossbow_RedpointOptic)
12:38:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1776.014282, 2.671628, 3706.188232>)
12:38:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1787.231567, 2.060000, 3706.564209>)
12:38:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1787.152710, 2.727068, 3672.164551>)
12:38:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1787.551758, 2.060000, 3657.909424>)
12:40:57 | "Rikino" (steamid=76561198016672415) Spawned Item: (Expansion_Crossbow_Red)
12:42:40 | "Rikino" (steamid=76561198016672415) Spawned Item: (QuickieBow)
12:42:42 | "Rikino" (steamid=76561198016672415) Spawned Item: (RecurveBow)
12:42:42 | "Rikino" (steamid=76561198016672415) Spawned Item: (PVCBow)
12:43:14 | "Rikino" (steamid=76561198016672415) toggled godmode
12:43:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1804.302734, 2.059999, 3632.971924>)
12:43:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1796.287720, 1097.778931, 3733.605225>)
12:44:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7372.876465, 1202.599365, 8090.936035>)
12:44:35 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
12:47:9 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:47:24 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:47:52 | "Rikino" (steamid=76561198016672415) toggled godmode
12:48:1 | "Rikino": (steamid=76561198016672415) teleported to (pos=1870.94,0,3662.71)
12:48:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1799.231689, 2.060002, 3763.849854>)
12:49:31 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:50:49 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:50:50 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:50:52 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
12:50:54 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
12:50:54 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
12:51:3 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
12:51:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9162.248047, 7.993149, 5877.235352>)
12:51:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9161.599609, 7.993149, 5889.706543>)
12:51:32 | "Rikino": (steamid=76561198016672415) teleported to (pos=1828.23,0,3989.44)
12:51:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1823.654907, 2.451108, 3908.652588>)
12:51:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1821.528564, 2.125746, 3890.958008>)
12:51:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1819.789795, 2.070000, 3877.329590>)
13:5:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2018.223022, 28.396229, 2623.635254>)
13:5:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2011.076538, 29.188797, 2617.608398>)
13:5:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2007.659180, 28.613703, 2582.690674>)
13:5:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2008.364380, 28.434814, 2575.648193>)
13:5:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2006.005005, 28.207001, 2569.749756>)
13:5:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2003.245361, 28.033258, 2563.781738>)
13:5:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2000.439819, 28.207127, 2558.644531>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1997.175903, 28.374329, 2553.397461>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1993.118530, 28.786156, 2547.844482>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1993.034424, 28.794294, 2547.724121>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1992.954834, 28.801949, 2547.611084>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1992.875122, 28.809607, 2547.497803>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1992.790161, 28.817783, 2547.377441>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1992.704712, 28.825857, 2547.257080>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1992.105591, 28.877466, 2546.473633>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1990.771973, 29.038006, 2544.749512>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1989.890869, 29.105993, 2543.596924>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1989.772705, 29.116999, 2543.429932>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1989.703369, 29.126312, 2543.332275>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1989.704346, 29.154718, 2543.333740>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1989.519897, 29.166840, 2543.084229>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1988.867310, 29.186953, 2542.207275>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1986.493408, 29.194054, 2538.985840>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1986.490112, 29.195671, 2538.921631>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1986.503174, 29.199717, 2538.793945>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1986.389404, 29.200249, 2538.595459>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1985.925171, 29.198309, 2537.936035>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1985.568481, 29.174129, 2537.424805>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1985.227905, 29.141775, 2536.933105>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1985.165649, 29.144531, 2536.819580>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1985.092407, 29.147770, 2536.685059>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1984.569458, 29.146893, 2535.920654>)
