=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:7:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:31 | [PermissionManager] Loaded UserGroups.json
18:7:31 | Building Sets Loaded: 0
18:7:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:32 | Player "Mark Renton" (steamId=76561198062669774) connected to server!
18:22:36 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:23:39 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:25:45 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:25:45 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:25:46 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:26:11 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:26:27 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:26:34 | Player "Mark Renton" (steamId=76561198062669774) disconnected from server.
18:26:34 | Player "Mark Renton" (steamId=76561198062669774) disconnected from server.
18:26:35 | Player "Mark Renton" (steamId=76561198062669774) disconnected from server.
18:46:1 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:46:1 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:46:3 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:10:8 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:10:25 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:15:45 | Player "MADness" (steamId=76561198968762750) connected to server!
19:16:7 | Player "MADness" (steamId=76561198968762750) connected to server!
19:17:54 | "MADness" (steamid=76561198968762750) toggled godmode
19:17:56 | "MADness" (steamid=76561198968762750) toggled godmode
19:17:57 | "MADness" (steamid=76561198968762750) toggled godmode
19:18:7 | "MADness": (steamid=76561198968762750) teleported to (pos=8370.29,0,5877.13)
19:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.057617, 17.106182, 5891.091309>)
19:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.375977, 19.471825, 5889.778809>)
19:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.575195, 7.983149, 5884.775879>)
19:18:28 | Player "Rikino" (steamId=76561198016672415) connected to server!
19:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.216797, 1.265706, 5965.450684>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.005859, 0.070568, 5958.121094>)
19:18:48 | Player "Rikino" (steamId=76561198016672415) connected to server!
19:18:52 | "Rikino" (steamid=76561198016672415) toggled godmode
19:19:3 | "Rikino": (steamid=76561198016672415) teleported to (pos=9128.75,0,5958.8)
19:19:5 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP isle)
19:19:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.156250, 0.378695, 5996.439941>)
19:19:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9111.079102, 1.320197, 5967.462891>)
19:19:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9109.255859, 0.442034, 5996.639160>)
19:19:56 | "MADness": (steamid=76561198968762750) teleported to (pos=isle)
19:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.474609, 0.729818, 5957.294434>)
19:20:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9124.577148, 1.099091, 5955.858887>)
19:20:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9156.957031, 12.326720, 5900.365723>)
19:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.862305, 1.821482, 5931.326172>)
19:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.189453, 1.821482, 5911.668457>)
19:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.194336, 1.655036, 5900.298340>)
19:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.471680, 1.655036, 5891.174316>)
19:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.595703, 1.655036, 5881.053223>)
19:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.533203, 2.130806, 5873.669922>)
19:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.637695, 2.476789, 5861.838379>)
19:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.084961, 1.418387, 5845.273926>)
19:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.208008, 1.418387, 5837.636719>)
19:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.376953, 1.418387, 5833.056641>)
19:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.076172, 1.418387, 5814.388184>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.670898, 1.418387, 5806.278809>)
19:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.867188, 1.418387, 5796.467285>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.333008, 1.418387, 5797.044434>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.934570, 1.418387, 5802.657227>)
19:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.318359, 1.418387, 5816.923828>)
19:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.824219, 1.418387, 5827.623535>)
19:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.974609, 1.418387, 5836.616699>)
19:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.793945, 1.418387, 5847.298340>)
19:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.881836, 2.476789, 5867.491699>)
19:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.316406, 1.655036, 5882.643066>)
19:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.303711, 1.655036, 5893.369141>)
19:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.774414, 1.655036, 5903.634277>)
19:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.807617, 1.821482, 5911.968750>)
19:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.966797, 1.821482, 5920.678223>)
19:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.760742, 1.821482, 5927.543457>)
19:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.646484, 1.821482, 5934.387207>)
19:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9110.464844, 1.292717, 5964.791016>)
19:21:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.929688, 7.321232, 5958.803223>)
19:21:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.665039, 0.476023, 5959.622070>)
19:21:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9161.515625, 7.983149, 5902.996582>)
19:21:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10069.640625, 101.710716, 6481.397461>)
19:21:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9167.111328, 7.983149, 5890.683594>)
19:21:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9163.651367, 7.983149, 5876.317383>)
19:21:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9163.381836, 7.983149, 5867.816406>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9930.708008, 3.877923, 6394.242676>)
19:21:46 | "Rikino": (steamid=76561198016672415) teleported to (pos=611.463,0,9783.1)
19:22:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.417969, 7.983149, 5869.734375>)
19:22:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.532227, 7.983149, 5855.864258>)
19:22:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.684570, 7.983149, 5841.716797>)
19:22:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.653320, 7.983149, 5831.101563>)
19:22:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.631836, 7.983149, 5822.460938>)
19:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9225.330078, 7.983149, 5809.266113>)
19:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.750977, 7.983149, 5796.207031>)
19:22:52 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:22:59 | "Rikino": (steamid=76561198016672415) teleported to (pos=2588.56,0,3384.33)
19:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9067.133789, 37.420635, 5827.218262>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9067.638672, 28.013741, 5825.109375>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9067.704102, 29.669699, 5825.155762>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.720703, 30.185799, 5824.069824>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.322266, 33.722137, 5820.056152>)
19:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.931641, 34.562824, 5819.674805>)
19:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.800781, 36.189087, 5820.109375>)
19:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.563477, 668.710266, 6196.545410>)
19:23:11 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.032715, 3.606049, 6223.549805>)
19:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.568848, 3.128596, 6187.412109>)
19:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.250000, 3.886685, 6173.281738>)
19:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.218262, 5.042325, 6164.943359>)
19:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.724609, 6.318638, 6158.801270>)
19:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.709473, 8.251513, 6151.874023>)
19:23:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2602.434570, 41.744259, 3429.001709>)
19:23:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2637.285156, 40.745487, 3491.069092>)
19:23:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2644.197998, 42.352356, 3503.357422>)
19:23:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2741.035645, 23.842791, 3721.027100>)
19:23:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2762.475342, 22.366301, 3759.561035>)
19:23:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2776.135010, 21.661404, 3792.925537>)
19:23:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2791.852783, 21.625677, 3824.372314>)
19:23:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2821.849365, 19.967869, 3882.472168>)
19:23:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2831.557129, 20.579615, 3901.049561>)
19:23:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2836.977295, 21.793018, 3911.280762>)
19:23:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2842.724609, 23.184578, 3922.283691>)
19:23:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2846.893799, 23.935289, 3932.802979>)
19:23:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2851.188232, 24.320923, 3944.393799>)
19:23:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2856.131348, 24.411364, 3957.895264>)
19:23:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2862.499756, 24.040396, 3975.439209>)
19:23:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2867.458984, 24.061319, 3988.997803>)
19:23:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2885.035889, 19.592278, 4038.200684>)
19:23:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2888.676758, 20.136555, 4048.030762>)
19:23:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2895.523438, 21.188717, 4061.854980>)
19:23:49 | "Rikino": (steamid=76561198016672415) teleported to (pos=4934.41,0,1360.65)
19:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.280762, 11.440015, 6125.869141>)
19:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.902832, 13.165104, 5934.197754>)
19:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.084473, 12.322706, 5941.938965>)
19:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.967285, 11.721386, 5949.631836>)
19:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.469727, 11.063225, 5960.005371>)
19:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.651855, 11.134954, 5968.196777>)
19:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.237305, 11.289613, 5975.631348>)
19:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.849121, 11.421479, 5983.275391>)
19:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.607422, 11.445211, 5991.557129>)
19:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.723633, 11.447430, 5998.994629>)
19:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.227539, 11.439999, 6006.823730>)
19:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.364746, 11.435268, 6015.424316>)
19:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.732422, 11.430002, 6022.810547>)
19:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.601074, 11.352718, 6033.102539>)
19:28:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.418457, 3.359185, 6102.412109>)
19:28:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.916016, 3.459673, 6111.884277>)
19:28:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.009766, 3.482085, 6114.764160>)
19:28:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.553711, 3.589877, 6110.648926>)
19:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.497070, 3.589999, 6103.093750>)
19:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.719727, 3.596433, 6088.083008>)
19:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.111328, 4.193950, 6078.791992>)
19:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.482422, 5.635071, 6069.503418>)
19:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.177734, 7.119938, 6066.095703>)
19:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.266602, 8.135630, 6060.533203>)
19:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8346.416016, 9.133884, 6055.374023>)
19:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.678711, 10.314219, 6051.305176>)
19:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.043945, 10.621143, 6046.682129>)
19:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8422.769531, 7.305933, 6000.319336>)
19:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8432.788086, 7.289502, 5983.666016>)
19:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8435.576172, 7.542292, 5973.704590>)
19:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8434.984375, 7.500319, 5963.661621>)
19:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8433.288086, 7.412959, 5954.691406>)
19:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8429.714844, 5.661924, 5938.556152>)
19:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8426.500977, 4.314721, 5924.978516>)
19:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8421.019531, 4.458674, 5915.146484>)
19:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.594727, 3.747617, 5906.399902>)
19:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8403.191406, 4.073520, 5901.262695>)
19:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8396.456055, 4.436924, 5896.795410>)
19:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8388.557617, 4.844991, 5891.334961>)
19:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8381.175781, 5.317585, 5886.124023>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.441406, 5.849090, 5879.842773>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.314453, 5.492894, 5872.850098>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.177734, 4.606144, 5864.990234>)
19:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.203125, 4.583333, 5857.193848>)
19:29:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4831.838867, 6.003290, 1508.801025>)
19:29:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:29:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4816.052734, 4.470107, 1541.604858>)
19:29:11 | "MADness" (steamid=76561198968762750) toggled godmode
19:29:15 | "MADness" (steamid=76561198968762750) toggled godmode
19:29:17 | "MADness" (steamid=76561198968762750) toggled godmode
19:29:17 | "MADness" (steamid=76561198968762750) toggled godmode
19:29:19 | "MADness" (steamid=76561198968762750) toggled godmode
19:29:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4781.742188, 6.092381, 1596.602173>)
19:30:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4756.237305, 5.950008, 1609.247681>)
19:30:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4744.492188, 6.843947, 1629.933350>)
19:30:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4735.897949, 8.102543, 1647.636230>)
19:30:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4726.379395, 8.480010, 1663.539795>)
19:30:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4728.549316, 8.480000, 1676.512573>)
19:30:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4725.431152, 8.480003, 1693.245117>)
19:30:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4288.543457, 164.322708, 2749.768311>)
19:30:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4453.640625, 37.755680, 2806.261230>)
19:30:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4453.247070, 21.281984, 2828.135986>)
19:30:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4443.023438, 22.602650, 2840.836426>)
19:30:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4425.357422, 24.748678, 2853.962158>)
19:30:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4411.876465, 26.605330, 2864.114502>)
19:30:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4401.570313, 28.684996, 2871.871826>)
19:30:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4390.588379, 30.742544, 2880.111572>)
