=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-4_18-51-59
====================================================================================
18:51:59 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:51:59 | [PermissionManager] Perm (FreeCamera) has been registered!
18:51:59 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:51:59 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:51:59 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:51:59 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:51:59 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:51:59 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:51:59 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:51:59 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:51:59 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:51:59 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:51:59 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:51:59 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:51:59 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:51:59 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:51:59 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:51:59 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:51:59 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:51:59 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:51:59 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:51:59 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:51:59 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:51:59 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:51:59 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:51:59 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:51:59 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:51:59 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:51:59 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:51:59 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:51:59 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:51:59 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:51:59 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:51:59 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:51:59 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:51:59 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:51:59 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:51:59 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:51:59 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:51:59 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:51:59 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:51:59 | Building Sets Loaded: 0
18:51:59 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:51:59 | [PermissionManager] Adding Super Admin (76561198016672415)
18:51:59 | [PermissionManager] Loaded UserGroups.json
18:51:59 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:51:59 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:51:59 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:51:59 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:51:59 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:52:54 | Player "MADness" (steamId=76561198968762750) connected to server!
18:53:12 | Player "MADness" (steamId=76561198968762750) connected to server!
18:53:46 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:54:0 | Player "Xazzli" (steamId=76561198043526085) connected to server!
18:54:4 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:54:11 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:54:31 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_Cannabis)
18:54:33 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullPink)
18:54:34 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullBlack)
18:54:34 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullBlack)
18:54:35 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullRosesII)
18:54:36 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullRoses)
18:54:36 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullRoses)
18:54:38 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullGrey)
18:54:39 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_SkullGreen)
18:54:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_Unicorn)
18:54:42 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUPants_BlackHexa)
18:55:1 | Player "Xazzli" (steamId=76561198043526085) connected to server!
18:55:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:55:23 | Player "NicksPix" (steamId=76561198406367522) connected to server!
18:55:32 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_GhillieSuit_BlackBlue)
18:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.846680, 9.865550, 4146.611328>)
18:55:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Ghillie_BlackBlue)
18:55:57 | "Rikinoo" (steamid=76561198016672415) deleted object "MAD_Ghillie_BlackBlue" (pos=<7158.967285, 69.689110, 8144.568848>)
18:55:58 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:56:14 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_GhillieSuit_Devil)
18:56:24 | "Rikinoo" (steamid=76561198016672415) deleted object "MAD_GhillieSuit_BlackBlue" (pos=<7159.628418, 69.684158, 8145.016113>)
18:56:57 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_BDUPants_SkullBlack)
18:56:58 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_BDUJacket_SkullBlack)
18:57:28 | "MADness" (steamid=76561198968762750) toggled freecam
18:57:38 | "MADness" (steamid=76561198968762750) toggled freecam
18:57:51 | "MADness" (steamid=76561198968762750) toggled freecam
