=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_10-7-37
====================================================================================
10:7:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:7:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:7:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:7:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:7:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:7:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:7:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:7:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:7:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:7:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:7:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:7:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:7:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:7:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:7:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:7:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:7:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:7:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:7:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:7:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:7:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:7:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:7:37 | Building Sets Loaded: 0
10:7:37 | [PermissionManager] Adding Super Admin (76561198016672415)
10:7:37 | [PermissionManager] Loaded UserGroups.json
10:7:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:17:40 | Player "Rikino" (steamId=76561198016672415) connected to server!
10:17:57 | Player "Rikino" (steamId=76561198016672415) connected to server!
10:18:18 | "Rikino" (steamid=76561198016672415) toggled godmode
10:18:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3089.660156, 18.570000, 1787.944946>)
10:18:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3084.504150, 19.836813, 1779.388550>)
10:18:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3079.718262, 20.896944, 1775.728394>)
10:19:1 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
10:19:1 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:22:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3025.571777, 19.363432, 1651.063965>)
10:22:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3027.261963, 18.570004, 1645.766968>)
10:26:17 | "Rikino": (steamid=76561198016672415) teleported to (pos=4256.9,0,4190.91)
10:29:41 | "Rikino": (steamid=76561198016672415) teleported to (pos=2532.84,0,3207.53)
10:29:49 | "Rikino": (steamid=76561198016672415) teleported to (pos=2591.94,0,3376.87)
10:30:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:30:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:30:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:30:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:30:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:30:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:30:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
10:33:24 | Player "Mozecek" (steamId=76561198956395880) connected to server!
10:33:39 | Player "Mozecek" (steamId=76561198956395880) connected to server!
10:33:45 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
10:33:45 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
10:46:11 | Player "Mozecek" (steamId=76561198956395880) connected to server!
10:46:24 | Player "Mozecek" (steamId=76561198956395880) connected to server!
10:47:1 | "Rikino": (steamid=76561198016672415) teleported to (pos=7989.84,0,1351.56)
10:47:52 | "Rikino": (steamid=76561198016672415) teleported to (pos=7929.4,0,775.992)
10:48:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7827.257324, 2.091476, 771.857849>)
10:48:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7830.290527, 2.888484, 778.021240>)
10:48:47 | "Rikino": (steamid=76561198016672415) teleported to (pos=2573.1,0,3376.24)
10:48:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2554.092773, 46.189396, 3417.555176>)
10:48:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2554.092773, 46.189396, 3417.555176>)
10:48:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2554.155762, 43.186638, 3417.589844>)
10:48:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2551.790039, 43.187111, 3421.112061>)
10:49:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2548.145996, 45.272121, 3421.934082>)
10:49:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2547.637939, 46.862251, 3421.703369>)
10:49:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2545.936768, 46.188923, 3422.205078>)
10:49:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2553.015381, 49.192627, 3426.874023>)
10:49:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2553.788574, 51.769909, 3426.619873>)
10:49:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2554.749756, 52.159599, 3426.488770>)
10:49:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.696777, 51.920143, 3426.245361>)
10:49:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2583.000732, 42.057358, 3429.207764>)
10:50:32 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
10:50:32 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
10:50:35 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipadKitPlacing)
10:50:36 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipad)
10:51:9 | "Rikino" (steamid=76561198016672415) deleted objects using ESP
10:51:42 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipad)
10:51:54 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipad)
10:52:4 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipad)
10:52:27 | "Rikino" (steamid=76561198016672415) deleted objects using ESP
10:52:45 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionUh1h)
10:52:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2568.902344, 43.302795, 3396.406250>)
10:52:56 | "Rikino" (steamid=76561198016672415) /refuel used on self.
10:55:34 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionKeyChain_White)
10:55:35 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
10:55:36 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
10:55:36 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
10:55:37 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
10:57:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2553.745361, 47.627899, 3412.626953>)
10:57:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2552.874268, 49.193100, 3411.632813>)
10:57:27 | Player "Mozecek" (steamId=76561198956395880) connected to server!
10:57:41 | Player "Mozecek" (steamId=76561198956395880) connected to server!
10:59:41 | "Rikino" (steamid=76561198016672415) deleted objects using ESP
11:1:6 | "Rikino": (steamid=76561198016672415) teleported to (pos=4265.79,0,4179.36)
11:7:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4247.135742, 10.355484, 4169.054688>)
11:9:22 | "Rikino": (steamid=76561198016672415) teleported to (pos=4432.19,0,5842.22)
11:9:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.261719, 6.451476, 5993.476563>)
11:10:26 | "Rikino": (steamid=76561198016672415) teleported to (pos=3967.69,0,4561.65)
11:10:54 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:10:54 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:11:1 | Player "Mozecek" (steamId=76561198956395880) re-connected to server [canceledLogout]
11:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3872.869873, 19.426437, 4561.363281>)
11:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3869.489258, 19.404230, 4565.587402>)
11:11:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3868.366211, 19.387768, 4566.668945>)
11:11:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3867.272949, 19.371674, 4567.708496>)
11:11:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3866.238281, 19.356577, 4568.666504>)
11:11:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3866.238281, 19.356573, 4568.666504>)
11:11:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3865.213135, 19.341564, 4569.610840>)
11:11:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3864.190186, 19.331390, 4570.552246>)
11:11:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3863.167236, 19.321005, 4571.493164>)
11:11:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3862.144287, 19.310604, 4572.434570>)
11:11:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3861.121338, 19.300194, 4573.375977>)
11:11:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3860.098389, 19.289879, 4574.316895>)
11:11:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3859.079346, 19.288160, 4575.252441>)
11:11:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3858.055908, 19.286121, 4576.194336>)
11:11:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3857.023193, 19.284029, 4577.149414>)
11:11:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3855.985840, 19.281982, 4578.110840>)
11:11:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3854.954102, 19.280001, 4579.063965>)
11:11:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3853.917725, 19.280001, 4580.023926>)
11:11:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3852.872803, 19.279989, 4580.995605>)
11:11:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3851.822266, 19.279980, 4581.975586>)
11:11:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3850.767822, 19.280052, 4582.960449>)
11:11:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3849.716309, 19.280003, 4583.957520>)
11:11:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3848.657471, 19.280024, 4584.981934>)
11:11:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3847.591064, 19.280003, 4586.043457>)
11:11:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3846.530762, 19.280043, 4587.096191>)
11:11:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3845.470459, 19.280064, 4588.148926>)
11:11:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3844.373779, 19.280006, 4589.210449>)
11:11:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3843.278564, 19.283241, 4590.269531>)
11:11:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3842.194336, 19.295773, 4591.313477>)
11:11:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3841.109863, 19.308268, 4592.357422>)
11:11:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3840.025391, 19.320765, 4593.401367>)
11:11:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3838.946289, 19.343800, 4594.437988>)
11:11:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3837.872314, 19.377163, 4595.467285>)
11:11:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3836.804199, 19.422565, 4596.488281>)
11:11:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3835.744141, 19.468124, 4597.514648>)
11:11:53 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:11:53 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:24:27 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
11:24:27 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
11:24:28 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
12:23:5 | Player "Kocur69" (steamId=76561198295570264) connected to server!
12:23:22 | Player "Kocur69" (steamId=76561198295570264) connected to server!
13:1:54 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:2:23 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:41:33 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:41:33 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:41:35 | Player "Kocur69" (steamId=76561198295570264) re-connected to server [canceledLogout]
13:42:49 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:42:49 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:42:50 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:58:9 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
13:59:0 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:59:12 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:0:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:3:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:4 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:4:23 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:4:23 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:4:25 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:5:22 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
