=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:39 | Building Sets Loaded: 0
6:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:39 | [PermissionManager] Loaded UserGroups.json
6:2:39 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:5:19 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:5:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:53:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:53:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:53:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:28:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:28:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:36:7 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:36:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:51:49 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
7:52:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:52:41 | Player "MADness" (steamId=76561198968762750) connected to server!
7:52:59 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:53:2 | Player "MADness" (steamId=76561198968762750) connected to server!
7:53:5 | "MADness" (steamid=76561198968762750) toggled godmode
7:53:35 | "MADness" (steamid=76561198968762750) deleted objects using ESP
7:54:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Elliptical)
7:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.108398, 41.364162, 7661.246582>)
7:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.361938, 43.100395, 7655.438965>)
7:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.221313, 44.800297, 7649.396973>)
7:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.218323, 46.536404, 7644.148438>)
7:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.176941, 48.733414, 7638.889160>)
7:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.142700, 51.001743, 7634.336914>)
7:54:42 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:55:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
7:57:0 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:57:5 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
7:57:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.015076, 28.638371, 9750.897461>)
7:57:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.015076, 28.638371, 9750.897461>)
7:57:51 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
7:58:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:58:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:58:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:27:49 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:27:49 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:27:53 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:58:58 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:58:58 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:58:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:2:44 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
9:5:37 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
9:6:58 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
9:6:58 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
9:7:0 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
9:15:37 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:15:54 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:32:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:32:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:32:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:42:28 | Player "Bflame" (steamId=76561198072840834) connected to server!
