=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-28_17-2-19
====================================================================================
17:2:19 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:37:38 | Player "MADness" (steamId=76561198968762750) connected to server!
17:37:44 | "MADness" (steamid=76561198968762750) toggled godmode
17:37:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.651276, 365.280731, 7450.354492>)
17:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.955688, 364.687744, 7437.804688>)
17:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.473389, 365.136749, 7445.432617>)
17:38:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.129974, 365.495331, 7455.540039>)
17:38:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.121674, 366.001648, 7464.014648>)
17:38:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.745300, 366.434235, 7472.133301>)
17:44:35 | "MADness": (steamid=76561198968762750) teleported to (pos=2313.46,0,8781.57)
17:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.646973, 2.060011, 8776.450195>)
17:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2354.100342, 2.060001, 8778.249023>)
17:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2368.088135, 2.059998, 8774.121094>)
17:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.115234, 2.059993, 8771.629883>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.175537, 3.107980, 8770.896484>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.111084, 3.156969, 8770.900391>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.060303, 3.195703, 8770.903320>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.008301, 3.235905, 8770.907227>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.983398, 3.271814, 8770.904297>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.006592, 3.290376, 8770.892578>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.030762, 3.310393, 8770.881836>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.110352, 3.973157, 8770.862305>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.181396, 4.489217, 8770.657227>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.709473, 4.320824, 8770.368164>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.764893, 4.362883, 8770.348633>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.581299, 4.693596, 8770.553711>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.634033, 4.722209, 8770.539063>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.670166, 4.732607, 8770.527344>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.758545, 4.724363, 8770.508789>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.686768, 5.146023, 8770.330078>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.620850, 5.721183, 8770.146484>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.800049, 5.828976, 8770.111328>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.914551, 5.829548, 8770.088867>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.774170, 5.909880, 8770.108398>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.802002, 5.949486, 8770.095703>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.802734, 5.945694, 8770.098633>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.794434, 5.931233, 8770.103516>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.694336, 5.964970, 8769.940430>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.845703, 6.253794, 8769.909180>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.166748, 6.872343, 8770.021484>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2392.330322, 7.040946, 8769.804688>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.859619, 7.267510, 8769.884766>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.688721, 7.330890, 8769.911133>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2392.079346, 7.450494, 8769.839844>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.548584, 4.909274, 8767.783203>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.548340, 4.925953, 8767.783203>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.548828, 4.872288, 8767.783203>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2392.839600, 7.905771, 8769.695313>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.527832, 5.842808, 8767.768555>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.571533, 6.156133, 8767.798828>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.633789, 6.463669, 8767.843750>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.970459, 6.453345, 8767.944336>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.990479, 6.484221, 8768.097656>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.894043, 6.693662, 8768.029297>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.757324, 6.948708, 8767.931641>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.718506, 7.302928, 8767.904297>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.680176, 7.687075, 8767.876953>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.324463, 7.779442, 8767.653320>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.415527, 7.934675, 8767.535156>)
17:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.406494, 7.986727, 8767.545898>)
17:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.368408, 8.009988, 8767.591797>)
17:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.597900, 8.258285, 8767.550781>)
17:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.604004, 8.642095, 8767.541992>)
17:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.064697, 8.857713, 8767.658203>)
17:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.029297, 8.871579, 8767.710938>)
17:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.989014, 8.831347, 8767.772461>)
17:45:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.895264, 5.252450, 8765.893555>)
17:45:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.727295, 2.059999, 8763.188477>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.391846, 2.059988, 8759.394531>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.240234, 2.060011, 8756.055664>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.322510, 2.060012, 8756.024414>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.419922, 2.060012, 8755.990234>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.514404, 2.060012, 8755.956055>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.624512, 2.060013, 8755.919922>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.716553, 2.060013, 8755.887695>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.616943, 2.060003, 8754.776367>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.201172, 2.060001, 8753.404297>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.863525, 2.060003, 8753.158203>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.974121, 2.060004, 8753.124023>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2472.312744, 2.060009, 8752.621094>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.588623, 2.060018, 8750.265625>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.678711, 2.059993, 8750.231445>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.762695, 2.060009, 8750.199219>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.835938, 2.059984, 8750.170898>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.929199, 2.060004, 8750.131836>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.029297, 2.059982, 8750.089844>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.342285, 2.060002, 8749.964844>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.717041, 2.060012, 8749.816406>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2482.257813, 2.060008, 8748.856445>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.569824, 2.060002, 8747.606445>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.411865, 2.060005, 8747.279297>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.552979, 2.060006, 8747.215820>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.673340, 2.060006, 8747.166016>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.773193, 2.060006, 8747.124023>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2488.008301, 2.060011, 8746.650391>)
17:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.705811, 2.060017, 8745.999023>)
17:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2501.845459, 2.060001, 8741.821289>)
17:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.537354, 2.060005, 8739.341797>)
17:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.779053, 2.060001, 8737.055664>)
17:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.457520, 2.060002, 8735.880859>)
17:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.770508, 2.060003, 8733.259766>)
17:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.204102, 2.591218, 8717.344727>)
17:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.988037, 3.183292, 8711.983398>)
17:45:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.544434, 3.611290, 8707.056641>)
17:45:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.398438, 4.119961, 8702.910156>)
17:45:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.274414, 4.844225, 8698.226563>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.310791, 5.536289, 8694.116211>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.422119, 5.547372, 8694.057617>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.516113, 5.557431, 8694.001953>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.612793, 5.568009, 8693.943359>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.671631, 5.579353, 8693.862305>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.720947, 5.591606, 8693.769531>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.631592, 5.801839, 8692.599609>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.178223, 6.084110, 8691.052734>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.865723, 6.163086, 8690.609375>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.009033, 6.181877, 8690.495117>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.081055, 6.192773, 8690.424805>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.126709, 6.200462, 8690.373047>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.801514, 6.283069, 8689.904297>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2605.659180, 6.399403, 8689.314453>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.017334, 6.576143, 8688.450195>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.634766, 6.785115, 8687.433594>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.149414, 6.852977, 8687.099609>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.303711, 6.874025, 8686.992188>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.559814, 6.912829, 8686.787109>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.877930, 6.961779, 8686.524414>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.252686, 7.146151, 8685.626953>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.082764, 7.390428, 8684.443359>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.661133, 7.467784, 8684.068359>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.818115, 7.489110, 8683.963867>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.137451, 7.533949, 8683.739258>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.525635, 7.589176, 8683.461914>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.933350, 7.780363, 8682.525391>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.655273, 8.013820, 8681.382813>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.114990, 8.075330, 8681.083984>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.280029, 8.097047, 8680.980469>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.670654, 8.149612, 8680.724609>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.126465, 8.211156, 8680.424805>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.551270, 8.406853, 8679.475586>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.268066, 8.646072, 8678.331055>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.725830, 8.709113, 8678.031250>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.880371, 8.729815, 8677.935547>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.245361, 8.779255, 8677.702148>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.656738, 8.835052, 8677.440430>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.088867, 9.033889, 8676.488281>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.171387, 9.319704, 8675.102539>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.327393, 9.341352, 8674.998047>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.444580, 9.357507, 8674.919922>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.829346, 9.409527, 8674.668945>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.212646, 9.461602, 8674.417969>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.979004, 9.566608, 8673.908203>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.762207, 9.674375, 8673.385742>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.931396, 9.837271, 8672.601563>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.171143, 10.010863, 8671.768555>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.492432, 10.056593, 8671.546875>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.667480, 10.081843, 8671.422852>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.756836, 10.094911, 8671.358398>)
17:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.842529, 10.107666, 8671.295898>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.135254, 10.288029, 8670.431641>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.798096, 10.519660, 8669.322266>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.580566, 10.628967, 8668.793945>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.227783, 10.719902, 8668.353516>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.455566, 10.751442, 8668.203125>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.614014, 10.772964, 8668.100586>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.718018, 10.787849, 8668.027344>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.797852, 10.799300, 8667.970703>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.159912, 10.988269, 8667.061523>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.072021, 11.251209, 8665.788086>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.883057, 11.361377, 8665.252930>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.398682, 11.431037, 8664.912109>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.398926, 11.519256, 8664.918945>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.430420, 11.572886, 8664.904297>)
