=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-17_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:37 | [PermissionManager] Loaded UserGroups.json
10:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:37 | Building Sets Loaded: 0
10:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:4:18 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
10:4:31 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
10:5:29 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
10:5:29 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
10:5:32 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
10:7:7 | Player "Casper" (steamId=76561198216502636) connected to server!
10:7:28 | Player "Casper" (steamId=76561198216502636) connected to server!
10:11:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:11:51 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:12:44 | Player "Merky" (steamId=76561198000354300) connected to server!
10:13:4 | Player "Merky" (steamId=76561198000354300) connected to server!
10:24:9 | Player "Merky" (steamId=76561198000354300) disconnected from server.
10:24:9 | Player "Merky" (steamId=76561198000354300) disconnected from server.
10:33:3 | Player "Merky" (steamId=76561198000354300) connected to server!
10:33:23 | Player "Merky" (steamId=76561198000354300) connected to server!
10:33:52 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:33:52 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:33:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:12:6 | Player "Casper" (steamId=76561198216502636) disconnected from server.
12:12:6 | Player "Casper" (steamId=76561198216502636) disconnected from server.
12:12:9 | Player "Casper" (steamId=76561198216502636) disconnected from server.
12:22:35 | Player "Merky" (steamId=76561198000354300) disconnected from server.
12:22:35 | Player "Merky" (steamId=76561198000354300) disconnected from server.
12:26:12 | Player "Casper" (steamId=76561198216502636) connected to server!
12:26:23 | Player "Casper" (steamId=76561198216502636) connected to server!
12:29:34 | Player "Casper" (steamId=76561198216502636) disconnected from server.
