=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_10-7-33
====================================================================================
10:7:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:7:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:7:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:7:33 | Building Sets Loaded: 0
10:7:33 | [PermissionManager] Adding Super Admin (76561198016672415)
10:7:33 | [PermissionManager] Loaded UserGroups.json
10:7:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:28:51 | Player "Majky" (steamId=76561198275611052) connected to server!
10:29:15 | Player "Majky" (steamId=76561198275611052) connected to server!
11:3:14 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:3:14 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:3:16 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
11:5:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:5:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:5:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:13:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:13:51 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:34:33 | Player "Kody" (steamId=76561198048450442) connected to server!
11:35:19 | Player "Kody" (steamId=76561198048450442) connected to server!
11:44:52 | Player "Hemi" (steamId=76561198065958810) connected to server!
11:45:15 | Player "Hemi" (steamId=76561198065958810) connected to server!
12:7:32 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
12:13:52 | Player "MADness" (steamId=76561198968762750) connected to server!
12:14:15 | Player "MADness" (steamId=76561198968762750) connected to server!
12:14:20 | "MADness" (steamid=76561198968762750) toggled godmode
12:15:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGyrocopter)
12:15:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
12:15:54 | Player "Hemi" (steamId=76561198065958810) connected to server!
12:16:1 | "MADness" (steamid=76561198968762750) /refuel used on self.
12:16:10 | Player "Hemi" (steamId=76561198065958810) connected to server!
12:16:20 | "MADness" (steamid=76561198968762750) deleted objects using ESP
12:17:57 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
12:18:0 | "MADness" (steamid=76561198968762750) toggled godmode
12:18:2 | "MADness" (steamid=76561198968762750) toggled godmode
12:18:3 | "MADness" (steamid=76561198968762750) toggled godmode
12:19:39 | "MADness" (steamid=76561198968762750) toggled godmode
12:19:51 | "MADness": (steamid=76561198968762750) teleported to (pos=10053.6,0,6594.88)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10150.116211, 8.810040, 6614.040527>)
12:22:59 | "MADness" (steamid=76561198968762750) toggled godmode
12:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.179688, 9.608433, 4827.816406>)
12:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8868.444336, 8.388186, 4826.514160>)
12:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8957.239258, 4.328146, 4726.794922>)
12:35:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:35:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:35:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:37:37 | Player "Kody" (steamId=76561198048450442) disconnected from server.
12:37:37 | Player "Kody" (steamId=76561198048450442) disconnected from server.
12:38:26 | Player "Kody" (steamId=76561198048450442) connected to server!
12:38:40 | Player "Kody" (steamId=76561198048450442) connected to server!
12:46:30 | Player "MADness" (steamId=76561198968762750) connected to server!
12:46:44 | Player "MADness" (steamId=76561198968762750) connected to server!
13:3:47 | Player "Majky" (steamId=76561198275611052) connected to server!
13:4:8 | Player "Majky" (steamId=76561198275611052) connected to server!
13:15:57 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:16:18 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:20:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:20:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:20:19 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:36:41 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:36:41 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:36:43 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:43:27 | Player "Kody" (steamId=76561198048450442) disconnected from server.
13:43:27 | Player "Kody" (steamId=76561198048450442) disconnected from server.
13:43:29 | Player "Kody" (steamId=76561198048450442) disconnected from server.
13:50:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:50:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:50:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:3:51 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:51 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:53 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:5:17 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:5:17 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:5:18 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
