=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-31_6-2-47
====================================================================================
6:2:47 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:47 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:47 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:47 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:47 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:47 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:47 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:47 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:47 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:47 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:47 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:47 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:47 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:47 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:47 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:47 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:47 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:47 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:47 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:47 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:47 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:47 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:47 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:47 | [PermissionManager] Loaded UserGroups.json
6:2:47 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:47 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:47 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:47 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:47 | Building Sets Loaded: 0
6:10:29 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
6:10:46 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
6:46:24 | Player "Dragal" (steamId=76561198192388377) connected to server!
7:3:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:3:49 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:5:11 | Player "Dragal" (steamId=76561198192388377) disconnected from server.
7:5:11 | Player "Dragal" (steamId=76561198192388377) disconnected from server.
7:5:12 | Player "Dragal" (steamId=76561198192388377) disconnected from server.
8:46:36 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:47:48 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:55:3 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
8:55:3 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:10:8 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
9:11:28 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
9:12:31 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:12:31 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:13:4 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
9:13:20 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
9:18:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:23:28 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:23:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:23:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:23:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:23:50 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:34:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
9:36:28 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
9:37:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:37:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:38:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
9:38:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
9:58:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:58:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:58:14 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
9:58:14 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
9:58:30 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:58:30 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:58:33 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
