=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_15-24-2
====================================================================================
15:24:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
15:24:2 | [PermissionManager] Perm (FreeCamera) has been registered!
15:24:2 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
15:24:2 | [PermissionManager] Perm (MenuItemManager) has been registered!
15:24:2 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
15:24:2 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
15:24:2 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
15:24:2 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
15:24:2 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
15:24:2 | [PermissionManager] Perm (MenuServerManager) has been registered!
15:24:2 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
15:24:2 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
15:24:2 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
15:24:2 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
15:24:2 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
15:24:2 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
15:24:2 | [PermissionManager] Perm (MenuObjectManager) has been registered!
15:24:2 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
15:24:2 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
15:24:2 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
15:24:2 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
15:24:2 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
15:24:2 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
15:24:2 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
15:24:2 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
15:24:2 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
15:24:2 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
15:24:2 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:24:2 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:24:2 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:24:2 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:24:2 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:24:2 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:24:2 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:24:2 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:24:2 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:24:2 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:24:2 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:24:2 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:24:2 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:24:2 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:24:2 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:24:2 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:24:2 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:24:2 | [PermissionManager] Adding Super Admin (76561198016672415)
15:24:2 | [PermissionManager] Loaded UserGroups.json
15:24:2 | Building Sets Loaded: 0
15:24:2 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:24:2 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:25:15 | Player "Kocur69" (steamId=76561198295570264) connected to server!
15:25:19 | Player "MADness" (steamId=76561198968762750) connected to server!
15:25:27 | Player "Kocur69" (steamId=76561198295570264) connected to server!
15:25:45 | Player "MADness" (steamId=76561198968762750) connected to server!
15:25:50 | "MADness" (steamid=76561198968762750) toggled godmode
15:26:21 | "MADness": (steamid=76561198968762750) teleported to (pos=8300.27,0,4446.81)
15:26:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.281250, 10.038357, 4443.695313>)
15:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.636719, 14.994537, 4371.496094>)
15:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.733398, 14.218169, 4357.848145>)
15:27:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.275391, 5.213184, 4286.366699>)
15:27:25 | Player "Vladasscz" (steamId=76561198800605570) connected to server!
15:29:12 | "MADness": (steamid=76561198968762750) teleported to (pos=8838.36,0,4716.46)
15:29:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.466797, 9.125829, 4726.748047>)
15:29:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.816406, 7.565639, 4727.993164>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.912109, 8.708776, 4730.573730>)
15:29:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8851.789063, 9.750039, 4730.175293>)
15:29:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8851.413086, 10.626861, 4727.211426>)
15:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.516602, 9.907701, 4727.223633>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.382813, 5.797925, 4713.324219>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8823.771484, 7.240901, 4707.318848>)
15:29:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.140625, 7.507154, 4705.456055>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8839.934570, 5.101109, 4637.887695>)
15:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.617188, 5.147442, 4641.563477>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8854.531250, 5.168342, 4644.326660>)
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8860.945313, 5.223143, 4646.797852>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8867.880859, 5.269197, 4650.967285>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.705078, 5.319999, 4654.859863>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.800781, 5.320640, 4654.921875>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.875000, 5.321338, 4654.973633>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.949219, 5.322182, 4655.034668>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.015625, 5.323252, 4655.089355>)
