=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:35 | Building Sets Loaded: 0
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:36:29 | Player "Majky" (steamId=76561198275611052) connected to server!
10:36:53 | Player "Majky" (steamId=76561198275611052) connected to server!
10:41:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:41:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:41:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:17:8 | Player "MADness" (steamId=76561198968762750) connected to server!
11:17:30 | Player "MADness" (steamId=76561198968762750) connected to server!
11:17:36 | "MADness" (steamid=76561198968762750) toggled godmode
11:17:39 | [WeatherManager] Send Data Count is 1
11:17:45 | [Time Manager] Setting Date to 2019/9/20 4:11
11:18:13 | "MADness": (steamid=76561198968762750) teleported to (pos=4532.02,0,2374.12)
11:18:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.542480, 2.700807, 2388.124268>)
11:18:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.706055, 3.588310, 2398.256348>)
11:18:28 | "MADness" (steamid=76561198968762750) toggled godmode
11:18:29 | "MADness" (steamid=76561198968762750) toggled godmode
11:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.713379, 13.972471, 2407.458740>)
11:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.900879, 14.260822, 2409.193604>)
11:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.484375, 9.445821, 2415.039551>)
11:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.980957, 4.928426, 2411.311279>)
11:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.602051, 4.002799, 2411.793457>)
11:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.638672, 4.002799, 2410.247803>)
11:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.459961, 3.866626, 2408.853027>)
11:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.398438, 10.289009, 2404.581543>)
11:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.090332, 4.995270, 2409.256592>)
11:19:12 | Player "Majky" (steamId=76561198275611052) connected to server!
11:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.715820, 3.871202, 2410.756348>)
11:19:36 | Player "Majky" (steamId=76561198275611052) connected to server!
11:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.953125, 2.958511, 2478.816650>)
11:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.853027, 2.932499, 2483.460693>)
11:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.852539, 2.926230, 2489.554932>)
11:19:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.386719, 2.594052, 2493.807129>)
11:19:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.778320, 2.609492, 2491.264160>)
11:20:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.302734, 2.406898, 2468.729004>)
11:20:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.771484, 2.459149, 2464.573486>)
11:20:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.071777, 2.393905, 2460.265137>)
11:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.480469, 2.178460, 2455.369385>)
11:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4637.003906, 2.301517, 2450.728027>)
11:20:26 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
11:20:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
11:21:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.165527, 16.881035, 4397.495117>)
11:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.225098, 15.684047, 4406.617188>)
11:21:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.871094, 13.839235, 4443.928223>)
11:21:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.008789, 13.858695, 4446.880371>)
11:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.418945, 14.988436, 4445.099609>)
11:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.811523, 16.198647, 4434.648438>)
11:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.990234, 25.766039, 4402.032227>)
11:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.964844, 26.128576, 4407.016602>)
11:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.750000, 26.447941, 4406.060547>)
11:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.498047, 27.278278, 4396.997070>)
11:23:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.896484, 20.746567, 4403.876465>)
11:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.535156, 21.170380, 4410.423340>)
11:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.976074, 23.904423, 4300.788086>)
11:24:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.978516, 14.793362, 4303.460449>)
11:24:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.822754, 2.088956, 4291.263184>)
11:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.676758, 5.189618, 4297.280273>)
11:27:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.284180, 6.033647, 4299.154297>)
11:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.862305, 3.865158, 4296.781250>)
11:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.192383, 8.228009, 4324.939453>)
11:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.357910, 7.350890, 4335.020996>)
11:27:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.163574, 6.632874, 4343.414551>)
11:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.537598, 8.371665, 4402.477539>)
11:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.432617, 4.121053, 4407.329102>)
11:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.446777, 5.243337, 4411.083008>)
11:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.168457, 5.962649, 4415.485840>)
11:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.554199, 8.081631, 4424.012695>)
11:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.612305, 10.557892, 4427.834473>)
11:29:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.422363, 11.820898, 4433.564453>)
11:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.743164, 14.062601, 4439.676758>)
11:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.268555, 13.839235, 4445.751953>)
11:29:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.883789, 14.860416, 4445.890625>)
11:30:10 | "MADness": (steamid=76561198968762750) teleported to (pos=7104.76,0,3496.96)
11:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.124023, 10.390000, 3507.377197>)
11:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.204590, 10.390001, 3514.073242>)
11:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.892578, 10.390002, 3521.720947>)
11:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.372559, 10.389999, 3525.305664>)
11:30:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.426270, 10.389997, 3508.464355>)
11:31:17 | "MADness": (steamid=76561198968762750) teleported to (pos=3251.24,0,6776.98)
11:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.649414, 16.007191, 6917.072266>)
11:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.385742, 17.611519, 6933.451660>)
11:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.677979, 14.051197, 6886.838379>)
11:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.332520, 17.361950, 6868.764648>)
11:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.010498, 18.727009, 6846.177734>)
11:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.818604, 17.523254, 6810.721191>)
11:31:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.248779, 17.700001, 6798.375488>)
11:31:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.754395, 17.700001, 6786.685059>)
11:31:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.038818, 17.699991, 6775.579590>)
11:31:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.321045, 17.699997, 6766.645996>)
11:32:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.167480, 17.700001, 6733.162598>)
11:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.113770, 17.451672, 6719.816895>)
11:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.734375, 14.988323, 6689.926758>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.248047, 13.162630, 6677.410645>)
11:32:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3281.081055, 12.725407, 6673.216797>)
11:32:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3291.742920, 12.410490, 6669.806641>)
11:32:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.278809, 10.182578, 6663.458496>)
11:32:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3370.633057, 7.600001, 6622.375488>)
11:32:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.211182, 7.599998, 6611.206543>)
11:32:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3372.019287, 7.643713, 6599.976563>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.348877, 7.480213, 6589.625488>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.360107, 7.479278, 6589.520020>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.371582, 7.478412, 6589.422852>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.382813, 7.477618, 6589.335449>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.395264, 7.476808, 6589.246582>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.407959, 7.476031, 6589.162109>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.424561, 7.475047, 6589.055176>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.649170, 7.459804, 6587.374512>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.184570, 7.440103, 6583.329102>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.478271, 7.458934, 6581.122559>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.498535, 7.459924, 6581.009277>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.516113, 7.460771, 6580.912109>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.540771, 7.461970, 6580.774414>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.719482, 7.470806, 6579.464355>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.081055, 7.508575, 6576.772461>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.277100, 7.525508, 6575.328125>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.298584, 7.526974, 6575.203125>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.373779, 7.531171, 6574.680664>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.531982, 7.535791, 6573.552246>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.752197, 7.542167, 6571.958496>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.065918, 7.551325, 6569.669922>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.208984, 7.554836, 6568.621094>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.225342, 7.554903, 6568.489258>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.237305, 7.554948, 6568.389648>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.252441, 7.555010, 6568.255859>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.500977, 7.556006, 6566.427246>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.975586, 7.645459, 6562.961426>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.235840, 7.674567, 6561.038574>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.248047, 7.676428, 6560.899414>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.260010, 7.678212, 6560.767578>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.277588, 7.680869, 6560.566406>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.457031, 7.707163, 6559.233887>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.830566, 7.772686, 6556.525879>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.083252, 7.824000, 6554.647461>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.186035, 7.848742, 6553.830078>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.252686, 7.864775, 6553.301270>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.266113, 7.867601, 6553.209961>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.399902, 7.897817, 6552.222656>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.681152, 7.963598, 6550.150391>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.841797, 7.987176, 6548.982422>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.862549, 7.989530, 6548.862793>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.882568, 7.991744, 6548.749023>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.904297, 7.994132, 6548.628906>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.050049, 8.013538, 6547.575684>)
11:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.343506, 8.058402, 6545.403809>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.600098, 8.132881, 6543.558105>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.791748, 8.188263, 6542.230957>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.917725, 8.224087, 6541.373047>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.938232, 8.228898, 6541.259766>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.041016, 8.257481, 6540.527832>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.252930, 8.312323, 6538.988770>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.368652, 8.342102, 6538.151367>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.385742, 8.346344, 6538.032227>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.510986, 8.377561, 6537.151855>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.808838, 8.452237, 6535.046875>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.016602, 8.510909, 6533.562988>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.189209, 8.570910, 6532.305176>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.258545, 8.596165, 6531.777832>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.271973, 8.602833, 6531.643066>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.285645, 8.609776, 6531.501953>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.296875, 8.616081, 6531.376465>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.460449, 8.673823, 6530.167969>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.776611, 8.809244, 6527.875977>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.017578, 8.903742, 6526.097168>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.122070, 8.948187, 6525.266113>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.186523, 8.971262, 6524.750488>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.204590, 8.976542, 6524.602539>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.382568, 9.023417, 6523.270020>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.734619, 9.151403, 6520.644043>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.916504, 9.228923, 6519.292969>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.937500, 9.236871, 6519.157715>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.984131, 9.257940, 6518.808105>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.075439, 9.300667, 6518.102051>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.134766, 9.326782, 6517.667969>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.151855, 9.331509, 6517.583008>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.172119, 9.337390, 6517.479492>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.193115, 9.343723, 6517.368652>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.407959, 9.428021, 6515.807617>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.832764, 9.565211, 6512.676758>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.094482, 9.647185, 6510.765137>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.123047, 9.656085, 6510.598145>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.143555, 9.661523, 6510.493652>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.161621, 9.665081, 6510.420898>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.281494, 9.713463, 6509.586914>)
