=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:42 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:3:43 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:48 | Player "MADness" (steamId=76561198968762750) connected to server!
18:3:48 | Player "Banderas" (steamId=76561198119830266) connected to server!
18:3:52 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
18:4:0 | Player "Heroquest" (steamId=76561198130890342) connected to server!
18:4:1 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:4:1 | Player "Banderas" (steamId=76561198119830266) connected to server!
18:4:3 | Player "MADness" (steamId=76561198968762750) connected to server!
18:4:6 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
18:4:6 | "MADness" (steamid=76561198968762750) toggled godmode
18:4:12 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
18:4:20 | Player "Heroquest" (steamId=76561198130890342) connected to server!
18:4:31 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:4:53 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:5:12 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
18:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5077.819336, 2.214185, 8418.530273>)
18:6:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5065.089844, 2.476895, 8419.236328>)
18:6:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5054.052734, 2.822526, 8419.306641>)
18:6:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5044.256348, 3.177948, 8419.210938>)
18:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5034.297852, 3.606332, 8419.134766>)
18:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5025.178711, 4.026951, 8419.193359>)
18:6:15 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
18:6:21 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:6:30 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
18:6:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:6:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:6:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:7:6 | Player "MADness" (steamId=76561198968762750) connected to server!
18:7:21 | Player "MADness" (steamId=76561198968762750) connected to server!
18:7:51 | "MADness" (steamid=76561198968762750) toggled godmode
18:7:53 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:8:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.779785, 3.141204, 3853.754395>)
18:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.588867, 3.109996, 3841.101318>)
18:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.443848, 2.951825, 3828.182617>)
18:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.328125, 2.889995, 3815.342041>)
18:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.220215, 2.822426, 3807.181885>)
18:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.467773, 2.830408, 3800.335938>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.605957, 2.888767, 3793.447754>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.584473, 2.889190, 3793.413330>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.566406, 2.889537, 3793.383545>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.551270, 2.889806, 3793.359131>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.537109, 2.890108, 3793.334717>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.523926, 2.890364, 3793.310547>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.509277, 2.890673, 3793.282227>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.487793, 2.891142, 3793.239502>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.929199, 2.902790, 3792.238770>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.415527, 2.945589, 3789.530762>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.322754, 2.985880, 3787.575195>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.309082, 2.986372, 3787.545410>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.291992, 2.986994, 3787.508301>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.272461, 2.987714, 3787.463867>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.914063, 2.999135, 3786.811768>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.937500, 3.029939, 3785.058105>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.029297, 3.068273, 3783.425781>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.443359, 3.096413, 3782.360596>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.134766, 3.111484, 3781.797607>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.076660, 3.114530, 3781.679688>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.035156, 3.116670, 3781.598633>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.988770, 3.119034, 3781.508301>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.620605, 3.139869, 3780.805908>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.123047, 3.173997, 3779.859375>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.404297, 3.250548, 3778.508301>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.595703, 3.313678, 3776.998291>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.365234, 3.328631, 3776.529785>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.329590, 3.333170, 3776.383057>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.059570, 3.350118, 3775.854248>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.579590, 3.380093, 3774.942627>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.377441, 3.398172, 3774.531982>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.356445, 3.402536, 3774.429688>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.896973, 3.445087, 3773.513672>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.125977, 3.527585, 3772.026123>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.676758, 3.572220, 3771.112061>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.291504, 3.586037, 3770.249023>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.108887, 3.590001, 3769.825439>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.085449, 3.590000, 3769.724365>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.580078, 3.590001, 3768.597656>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.052734, 3.597742, 3765.068115>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.923828, 3.618176, 3764.713867>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.900391, 3.623873, 3764.633545>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.768555, 3.647459, 3764.300049>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.583008, 3.678793, 3763.841064>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.460449, 3.699466, 3763.537598>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.426758, 3.705447, 3763.449707>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.134277, 3.754349, 3762.730713>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.485840, 3.883319, 3761.150879>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.030762, 3.939742, 3760.009033>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.688965, 3.939998, 3759.041992>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.638672, 3.939997, 3758.906006>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.544922, 3.940006, 3758.634521>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.364258, 3.940001, 3758.091553>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.020508, 3.939997, 3757.151123>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.463867, 3.943670, 3755.697021>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.095215, 3.947551, 3754.709473>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.095215, 3.947825, 3754.663818>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.035645, 3.949371, 3754.425781>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.866699, 3.953182, 3753.847412>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.597656, 3.958755, 3753.006836>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.098633, 3.968572, 3751.539795>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.776367, 3.974941, 3750.583496>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.748535, 3.975747, 3750.461670>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.677246, 3.977437, 3750.200928>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.534668, 3.995966, 3749.695801>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.451172, 4.013625, 3749.377197>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.450684, 4.017624, 3749.303467>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.290527, 4.049203, 3748.718506>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.783203, 4.146627, 3747.042969>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.455566, 4.218104, 3745.913574>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.454590, 4.226760, 3745.754150>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.420410, 4.239861, 3745.460938>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.363281, 4.249249, 3745.033936>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.313965, 4.249999, 3744.626221>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.278809, 4.250000, 3744.230469>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.106934, 4.249997, 3743.399414>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.702637, 4.250006, 3741.802490>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.413086, 4.252196, 3740.489502>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.396973, 4.253127, 3740.041260>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.362793, 4.256474, 3739.467041>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.294922, 4.261091, 3738.720215>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.249023, 4.264106, 3738.232910>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.232910, 4.264956, 3738.097168>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.109375, 4.268604, 3737.528809>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.770020, 4.275741, 3736.063477>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.552734, 4.280229, 3734.942627>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.544434, 4.282370, 3734.407227>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.517578, 4.284610, 3733.847656>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.457031, 4.287388, 3733.153076>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.340820, 4.290465, 3732.383789>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.105469, 4.294636, 3731.341553>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.952148, 4.297446, 3730.638672>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.937012, 4.297936, 3730.515625>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.885254, 4.299816, 3730.047607>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.766113, 4.304163, 3728.959473>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.684570, 4.307041, 3728.240234>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.663086, 4.307556, 3728.111328>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.548340, 4.310598, 3727.349854>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.282715, 4.317709, 3725.573730>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.125977, 4.331035, 3724.498291>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.112305, 4.334517, 3724.340088>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.070313, 4.344603, 3723.885254>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.996094, 4.363992, 3723.083740>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.933594, 4.379915, 3722.425537>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.922852, 4.382047, 3722.337646>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.834961, 4.397585, 3721.697754>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.606445, 4.437476, 3720.054443>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.438965, 4.439999, 3718.678223>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.379395, 4.440001, 3717.809326>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.349609, 4.439997, 3717.363525>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.339844, 4.439998, 3717.191895>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.310059, 4.440003, 3716.842041>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.246094, 4.440004, 3716.175049>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.907715, 4.440555, 3713.398193>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.791504, 4.441254, 3712.233887>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.746094, 4.441526, 3711.482178>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.707520, 4.441759, 3710.951660>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.671875, 4.441974, 3710.538574>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.641113, 4.442470, 3710.200684>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.627441, 4.442780, 3710.098877>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.549316, 4.443602, 3709.440430>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.329102, 4.445369, 3707.542236>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.167480, 4.446661, 3706.055420>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.094727, 4.445677, 3705.120605>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.045410, 4.445728, 3704.534668>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.026367, 4.445843, 3704.420166>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.995117, 4.446026, 3704.158447>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.952637, 4.446287, 3703.722168>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.864258, 4.446812, 3702.913818>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.651367, 4.447008, 3701.078369>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.522949, 4.442954, 3699.976563>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.507813, 4.442986, 3699.875244>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.495117, 4.443010, 3699.782959>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.483398, 4.443034, 3699.691650>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.456543, 4.443087, 3699.382568>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.401855, 4.443195, 3698.675293>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.367188, 4.443264, 3698.208008>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.364258, 4.443273, 3698.095459>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.277344, 4.443447, 3697.271240>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.005859, 4.438493, 3694.849121>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.824219, 4.421764, 3693.176270>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.817383, 4.419901, 3692.989990>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.812012, 4.416379, 3692.637451>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.808105, 4.411487, 3692.138184>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.745605, 4.403924, 3691.176514>)
