=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_18-7-30
====================================================================================
18:7:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:7:30 | [PermissionManager] Perm (FreeCamera) has been registered!
18:7:30 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:7:30 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:7:30 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:7:30 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:7:30 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:7:30 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:7:30 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:7:30 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:7:30 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:7:30 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:7:30 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:7:30 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:7:30 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:7:30 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:7:30 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:7:30 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:7:30 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:7:30 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:7:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:7:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:7:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:7:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:7:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:7:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:7:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:7:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:30 | Building Sets Loaded: 0
18:7:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:30 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:30 | [PermissionManager] Loaded UserGroups.json
18:7:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:20 | Player "Majky" (steamId=76561198275611052) connected to server!
18:12:41 | Player "Majky" (steamId=76561198275611052) connected to server!
18:17:22 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:17:42 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:28:34 | Player "MADness" (steamId=76561198968762750) connected to server!
18:28:53 | Player "MADness" (steamId=76561198968762750) connected to server!
18:30:9 | "MADness" (steamid=76561198968762750) toggled godmode
18:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.961426, 4.794519, 3146.436279>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.575195, 1.392945, 3135.230957>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.929688, 1.581007, 3129.852539>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.869629, 1.583120, 3129.784424>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.808594, 1.585251, 3129.714111>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.749023, 1.587229, 3129.642822>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.689453, 1.589237, 3129.570313>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.621094, 1.591430, 3129.485352>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.550781, 1.593753, 3129.396973>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.280762, 1.637378, 3127.918213>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.174316, 1.785341, 3125.462646>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.098145, 1.795803, 3125.361328>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.010742, 1.807825, 3125.248047>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.930664, 1.818841, 3125.144043>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.932129, 1.818486, 3125.134521>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.933105, 1.818219, 3125.124268>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.916016, 1.966597, 3123.935791>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.420898, 2.227500, 3122.192627>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.066895, 2.302595, 3121.769287>)
18:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.953125, 2.327090, 3121.617920>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.909180, 2.336874, 3121.548584>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.069336, 2.514646, 3120.566650>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.436035, 2.788412, 3118.674316>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.138672, 2.836271, 3118.403564>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.965332, 2.863480, 3118.264893>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.785645, 2.891267, 3118.134521>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.685059, 2.907189, 3118.051025>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.587402, 2.922649, 3117.968506>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.455078, 2.943013, 3117.877197>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.332031, 2.961705, 3117.797607>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.255371, 2.973415, 3117.746338>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.196777, 2.983026, 3117.705566>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.120117, 2.995579, 3117.651367>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.037109, 3.009299, 3117.592041>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.960938, 3.021237, 3117.551270>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.888184, 3.032545, 3117.518066>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.726563, 3.056536, 3117.468262>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.976563, 3.179603, 3116.940430>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.906738, 3.191440, 3116.880859>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.857422, 3.199450, 3116.849121>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.820801, 3.205245, 3116.828369>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.784180, 3.211031, 3116.808838>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.690430, 3.404480, 3115.800049>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.732422, 3.705457, 3113.992188>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.212402, 3.783106, 3113.605957>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.786621, 3.845484, 3113.325439>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.732422, 3.853080, 3113.297363>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.682617, 3.858876, 3113.270020>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.611328, 3.865899, 3113.226318>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.543457, 3.872730, 3113.185059>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.156738, 4.075854, 3110.173584>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.008789, 4.098292, 3109.229736>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.293457, 4.111537, 3108.707031>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.110352, 4.120067, 3108.568848>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.016602, 4.124519, 3108.492188>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.879395, 4.130634, 3108.408203>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.995605, 4.168476, 3106.817139>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.845215, 4.287667, 3104.942383>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.949707, 4.333953, 3104.213379>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.456055, 4.360712, 3103.856689>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.421387, 4.362760, 3103.827881>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.390137, 4.364626, 3103.801514>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.366211, 4.366091, 3103.780273>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.747559, 4.451197, 3102.403564>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.610840, 4.558768, 3100.585449>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.739258, 4.600821, 3099.871094>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.073730, 4.631933, 3099.311768>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.996094, 4.636920, 3099.211914>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.904785, 4.643583, 3099.095703>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.277344, 4.681038, 3098.547852>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.977539, 4.817122, 3096.575684>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.089844, 4.929617, 3094.932373>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.762207, 4.950435, 3094.619873>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.791992, 4.950086, 3094.593750>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.544434, 4.967075, 3094.341064>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.379395, 5.170580, 3094.194580>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.533203, 5.780045, 3094.409424>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.381836, 6.245451, 3094.311035>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.104980, 6.526842, 3094.071777>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.064453, 6.566795, 3093.992188>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.637207, 5.884314, 3090.900635>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.773438, 6.417845, 3091.069336>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.785156, 6.450059, 3091.067383>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.818359, 6.621138, 3091.097656>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.343262, 7.309034, 3091.641357>)
