=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-30_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:42 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:42 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:42 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:42 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:42 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:42 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:42 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:42 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:42 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:42 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:42 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:42 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:42 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:42 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:42 | [PermissionManager] Loaded UserGroups.json
6:2:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:42 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:42 | Building Sets Loaded: 0
6:16:47 | Player "Majky" (steamId=76561198275611052) connected to server!
6:17:7 | Player "Majky" (steamId=76561198275611052) connected to server!
6:20:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:20:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:37:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
6:38:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
6:43:51 | Player "Majky" (steamId=76561198275611052) connected to server!
6:44:10 | Player "Majky" (steamId=76561198275611052) connected to server!
6:44:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:44:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:44:22 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:12:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:13:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:27:52 | Player "Majky" (steamId=76561198275611052) connected to server!
7:28:12 | Player "Majky" (steamId=76561198275611052) connected to server!
7:35:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:35:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:36:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:53:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:53:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:53:6 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:6:14 | Player "MADness" (steamId=76561198968762750) connected to server!
8:6:41 | Player "MADness" (steamId=76561198968762750) connected to server!
8:6:43 | "MADness" (steamid=76561198968762750) toggled godmode
8:6:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
8:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.626953, 6.191480, 4312.966309>)
8:7:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.206055, 2.632849, 4306.400391>)
8:7:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.378418, 3.486815, 4307.302246>)
8:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.493652, 2.515891, 4309.362305>)
8:7:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.764648, 3.796025, 4309.126953>)
8:7:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8074.029785, 2.525727, 4307.913086>)
8:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.375000, 2.525727, 4306.040039>)
8:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.015625, 2.535632, 4305.309570>)
8:7:27 | [WeatherManager] Send Data Count is 1
8:7:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.864258, 5.271933, 4303.378418>)
8:7:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.026855, 11.569450, 4206.750000>)
8:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.560059, 18.648310, 3964.223389>)
8:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.895508, 18.828865, 3959.527832>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.107422, 18.838469, 3967.885498>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.260254, 18.838448, 3961.021729>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.219727, 18.838448, 3960.966797>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.172363, 18.838448, 3960.901611>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.123535, 18.838448, 3960.831299>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.070313, 18.838446, 3960.754883>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.007324, 18.838446, 3960.665527>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.972656, 18.838442, 3959.204346>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.972168, 18.828865, 3956.383057>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.036133, 18.828865, 3955.055664>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.960938, 18.828865, 3954.937988>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.901367, 18.828865, 3954.839844>)
