=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | Building Sets Loaded: 0
18:4:8 | Player "Kocur69" (steamId=76561198295570264) connected to server!
18:4:23 | Player "Kocur69" (steamId=76561198295570264) connected to server!
18:16:49 | Player "Majky" (steamId=76561198275611052) connected to server!
18:17:17 | Player "Majky" (steamId=76561198275611052) connected to server!
18:47:36 | Player "MADness" (steamId=76561198968762750) connected to server!
18:48:0 | Player "MADness" (steamId=76561198968762750) connected to server!
18:48:3 | "MADness" (steamid=76561198968762750) toggled godmode
18:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3289.441650, 22.358122, 4550.351074>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.731689, 23.837080, 4556.123535>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.689941, 23.860765, 4556.211914>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.639893, 23.887960, 4556.311523>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.598145, 23.910688, 4556.395020>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.550049, 23.935856, 4556.486816>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.499023, 23.962566, 4556.583984>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.446777, 23.986841, 4556.669434>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.397461, 24.009722, 4556.750488>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3285.502441, 24.531090, 4558.697266>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.587402, 25.024183, 4560.680176>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.488037, 25.067785, 4560.875977>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.383301, 25.113567, 4561.082031>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.295166, 25.149818, 4561.244141>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.207031, 25.186060, 4561.406250>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3283.270996, 25.640530, 4563.472168>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3282.456055, 26.027405, 4565.270996>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3282.371338, 26.061132, 4565.449219>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3282.267090, 26.101692, 4565.663574>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3282.147461, 26.146420, 4565.897949>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3282.000244, 26.201460, 4566.187500>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3280.979492, 26.624283, 4568.436523>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3280.093262, 26.984741, 4570.390137>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.912109, 27.051863, 4570.819824>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.750977, 27.106264, 4571.180664>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.650391, 27.137592, 4571.388672>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.526123, 27.176281, 4571.645020>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.479248, 27.193041, 4571.755859>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.352783, 27.236303, 4572.042969>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3278.426025, 27.545185, 4574.092285>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.454102, 27.854229, 4576.242188>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.260742, 27.915785, 4576.686035>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.095215, 27.968359, 4577.065430>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.064941, 27.976795, 4577.125977>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.037842, 27.985411, 4577.188477>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.994141, 28.004295, 4577.325195>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.917236, 28.033789, 4577.539063>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.385742, 28.202412, 4578.757324>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3275.862549, 28.366579, 4579.951172>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3275.286865, 28.529089, 4581.240723>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.658691, 28.696711, 4582.657715>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.588379, 28.722614, 4582.882813>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.505371, 28.751722, 4583.136230>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.554199, 29.243265, 4587.969727>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.506104, 29.256367, 4588.102051>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.486328, 29.265570, 4588.190918>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.468994, 29.275114, 4588.282715>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.485596, 29.282883, 4588.348633>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.506104, 29.290638, 4588.413574>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.574219, 29.292656, 4588.413086>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.634277, 29.295086, 4588.418945>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.650146, 29.306545, 4588.518555>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.580811, 29.340176, 4588.843262>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.760498, 29.548256, 4591.171875>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.940674, 29.736530, 4593.536621>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.971436, 29.747749, 4593.651367>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.009033, 29.758682, 4593.760254>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.154541, 29.766289, 4593.795898>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.249756, 29.784445, 4593.948242>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.876221, 29.889896, 4595.212891>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.538818, 29.968071, 4596.379395>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.537109, 29.979149, 4596.522461>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.516602, 29.993446, 4596.715332>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.166748, 30.086559, 4598.080078>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.909912, 30.161327, 4599.184082>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.052490, 30.174541, 4599.262695>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.137451, 30.190718, 4599.429688>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.790283, 30.265844, 4600.642578>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.429932, 30.340752, 4601.917480>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.237305, 30.396826, 4602.803711>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.080078, 30.442390, 4603.525391>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.044189, 30.451973, 4603.679199>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.010742, 30.464966, 4603.874512>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.028809, 30.507942, 4604.409668>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.985352, 30.561794, 4605.159180>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.477539, 30.655422, 4606.934570>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.205811, 30.757244, 4608.390137>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.047607, 30.833155, 4609.431152>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.994873, 30.857025, 4609.761719>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.959473, 30.870609, 4609.955078>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.686768, 30.952528, 4611.237793>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.432617, 31.029589, 4612.443848>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.220215, 31.133924, 4613.729980>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.045166, 31.222204, 4614.794434>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.019287, 31.236683, 4614.966797>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.982666, 31.254765, 4615.185059>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.829346, 31.318426, 4615.981934>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.698242, 31.373238, 4616.665527>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.688232, 31.379026, 4616.733887>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.649902, 31.396721, 4616.951172>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.464600, 31.476973, 4617.946289>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.264160, 31.570936, 4619.029785>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.157715, 31.637531, 4619.685547>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.048828, 31.706772, 4620.343262>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.914307, 31.779270, 4621.031250>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.780273, 31.851570, 4621.717285>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.745117, 31.867336, 4621.873535>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.702881, 31.887672, 4622.070313>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.510010, 31.995674, 4623.087891>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.318604, 32.103367, 4624.101563>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.155029, 32.204269, 4625.014648>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.996826, 32.316730, 4625.890625>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.963623, 32.335629, 4626.042969>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.923096, 32.358421, 4626.228516>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.838623, 32.406422, 4626.617188>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.752686, 32.456451, 4627.020020>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.504395, 32.626987, 4628.352539>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.272217, 32.786144, 4629.597656>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.232910, 32.813145, 4629.809082>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.192627, 32.840820, 4630.025391>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.100342, 32.906750, 4630.530762>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.010498, 32.971107, 4631.023438>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.830811, 33.093117, 4631.966797>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.658936, 33.210415, 4632.873047>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.619141, 33.241795, 4633.110352>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.559082, 33.288456, 4633.462402>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.414307, 33.393463, 4634.266113>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.224854, 33.526531, 4635.317383>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.975098, 33.687988, 4636.700195>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.929932, 33.716957, 4636.948730>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.805664, 33.761490, 4637.631348>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.623779, 33.812195, 4638.625000>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.471191, 33.865082, 4639.625488>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.352295, 33.897873, 4640.439941>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.339844, 33.903790, 4640.614746>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.239990, 33.925316, 4641.339355>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.892822, 33.939690, 4643.699219>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.827881, 33.898746, 4644.495605>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.924316, 33.901554, 4644.386230>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.932129, 33.875729, 4644.859375>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.866699, 33.767021, 4646.173340>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.863037, 33.811131, 4646.645996>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.875488, 33.919395, 4646.827148>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.817383, 34.079140, 4647.414063>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.717773, 34.250614, 4648.222168>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.669189, 34.304276, 4648.615234>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.685059, 35.212791, 4648.819336>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.679443, 35.193695, 4649.083496>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.674316, 35.177601, 4649.229492>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.668213, 35.156708, 4649.402344>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.658447, 35.125439, 4649.445313>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.645020, 35.087090, 4649.428223>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.647217, 35.174492, 4649.375488>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.685303, 35.634735, 4649.194824>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.729004, 36.160713, 4648.988281>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.736328, 36.417526, 4649.356934>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.741943, 36.631531, 4649.664063>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.790283, 36.609516, 4649.544922>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.839355, 36.587730, 4649.415527>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.862305, 36.842480, 4649.240723>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.882568, 37.043583, 4649.191895>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.791504, 37.440720, 4650.117676>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.718994, 38.003414, 4650.453613>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.762451, 37.933731, 4650.414063>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.810303, 37.859329, 4650.372070>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.903809, 37.738365, 4650.306641>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.996826, 37.607471, 4650.272461>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.939453, 38.411007, 4649.893066>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.877930, 38.926460, 4650.111328>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.788086, 23.373285, 4697.785156>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.772949, 23.338537, 4698.593262>)
18:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.907715, 23.361530, 4697.900879>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.063721, 38.876221, 4650.848633>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.850830, 23.279657, 4699.985352>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.869385, 40.408218, 4650.521484>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.921143, 40.359932, 4650.292480>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.801270, 23.215183, 4701.577637>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.840088, 23.178589, 4702.405762>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.875732, 23.145382, 4703.156738>)
