=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:24:1 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
11:24:1 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
11:24:1 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
11:24:1 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
11:24:1 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
11:24:1 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
11:24:1 | [PermissionManager] Perm (MenuBansManager) has been registered!
11:24:1 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
11:24:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
11:24:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
11:24:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
11:24:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
11:24:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
11:24:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
11:24:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
11:24:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
11:24:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
11:24:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:24:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:24:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:24:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:24:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:24:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:24:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:24:1 | Building Sets Loaded: 0
11:24:1 | [PermissionManager] Adding Super Admin (76561198016672415)
11:24:1 | [PermissionManager] Loaded UserGroups.json
11:24:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:24:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:24:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:24:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:24:34 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
11:25:3 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
11:25:4 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
11:25:7 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
11:25:8 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
11:25:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7593.131348, 120.812057, 8753.045898>)
11:25:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7601.747070, 119.932289, 8743.186523>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.809570, 119.031792, 8731.481445>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.828125, 119.025749, 8731.402344>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.850098, 119.020203, 8731.332031>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.877441, 119.013603, 8731.249023>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.902832, 119.007523, 8731.172852>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.926758, 119.002342, 8731.110352>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.961426, 118.995003, 8731.020508>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7606.984375, 118.990089, 8730.960938>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7607.002930, 118.988312, 8730.947266>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7607.019531, 118.986870, 8730.935547>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7607.035156, 118.985565, 8730.924805>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7608.297363, 118.741631, 8728.376953>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7609.844727, 118.425323, 8725.235352>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7611.477539, 118.064331, 8721.927734>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.283203, 117.887566, 8720.322266>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.244141, 117.901978, 8720.464844>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.214355, 117.913094, 8720.574219>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.192383, 117.921616, 8720.659180>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.182129, 117.934410, 8720.797852>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.178711, 117.940163, 8720.859375>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.175781, 117.945740, 8720.919922>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.250488, 117.934143, 8720.824219>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.282715, 117.929176, 8720.783203>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7612.325195, 117.922668, 8720.730469>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7613.487305, 117.655174, 8718.415039>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7616.365234, 116.972816, 8712.684570>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.947754, 116.592766, 8709.556641>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.866699, 116.618576, 8709.774414>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.770508, 116.649567, 8710.036133>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.706055, 116.671776, 8710.228516>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.726563, 116.676453, 8710.280273>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.759277, 116.683876, 8710.362305>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7617.779785, 116.688469, 8710.413086>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7618.124023, 116.607422, 8709.750977>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7618.558594, 116.503998, 8708.915039>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7619.209961, 116.348930, 8707.661133>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7620.647949, 116.002022, 8704.831055>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7621.865234, 115.703629, 8702.437500>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7623.716309, 115.249084, 8698.799805>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7623.622070, 115.285446, 8699.102539>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7623.546387, 115.315002, 8699.349609>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7623.443848, 115.354462, 8699.678711>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7623.834961, 115.263397, 8698.964844>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7624.277344, 115.158913, 8698.143555>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7624.915039, 115.008125, 8696.958984>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7624.946777, 115.000816, 8696.902344>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7624.977051, 114.993675, 8696.845703>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7625.024902, 114.982750, 8696.759766>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7626.147949, 114.708519, 8694.551758>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7627.491211, 114.381813, 8691.913086>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7629.510742, 113.888481, 8687.943359>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7629.520996, 113.900070, 8688.052734>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7629.529297, 113.911995, 8688.163086>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7629.538574, 113.924034, 8688.274414>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7629.782715, 113.866974, 8687.823242>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7630.036621, 113.807495, 8687.351563>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7630.507324, 113.696815, 8686.473633>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7631.297363, 113.505081, 8684.945313>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.009277, 113.332268, 8683.568359>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.226074, 113.514313, 8683.048828>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.247070, 113.682266, 8683.029297>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.300293, 113.849632, 8682.963867>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.321777, 114.021561, 8682.950195>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.333984, 114.071190, 8682.939453>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.341309, 114.059570, 8682.934570>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.344238, 114.053215, 8682.932617>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.336914, 114.114433, 8682.935547>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.327148, 114.200157, 8682.929688>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.320313, 114.270149, 8682.924805>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.343750, 114.650986, 8682.878906>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.316406, 115.112251, 8682.934570>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7632.481445, 115.448769, 8682.797852>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.745605, 111.742455, 8669.808594>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.751953, 111.723778, 8669.828125>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.755859, 111.711388, 8669.841797>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.758789, 111.700233, 8669.849609>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.746582, 111.686752, 8669.853516>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.743164, 111.677231, 8669.852539>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7639.768066, 111.738556, 8669.816406>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7641.923828, 111.160019, 8666.110352>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7642.952637, 110.941414, 8664.356445>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.119141, 110.691048, 8662.368164>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.479004, 110.583572, 8661.471680>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.722168, 110.508705, 8660.840820>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.844727, 110.471405, 8660.529297>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.860352, 110.467529, 8660.496094>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.870117, 110.464836, 8660.475586>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7644.881348, 110.462082, 8660.453125>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7646.705078, 110.158592, 8657.204102>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7648.734375, 109.603561, 8653.592773>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7649.665527, 109.390617, 8651.931641>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7649.702148, 109.380806, 8651.853516>)
11:25:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7649.729492, 109.373581, 8651.795898>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7649.849609, 109.338127, 8651.505859>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7649.985352, 109.297478, 8651.174805>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7650.189453, 109.235977, 8650.678711>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7651.167969, 109.005798, 8648.930664>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7652.136719, 108.779747, 8647.216797>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7654.265625, 108.276634, 8643.444336>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7654.539551, 108.210861, 8642.959961>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.031738, 108.093628, 8642.098633>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.285156, 108.030678, 8641.635742>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.260742, 108.094376, 8641.502930>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.246582, 108.129219, 8641.437500>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.231934, 108.168755, 8641.364258>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.448242, 108.625122, 8640.889648>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7659.043457, 106.998055, 8634.187500>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7659.840820, 106.783974, 8632.682617>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7659.872070, 106.775734, 8632.625977>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7659.912598, 106.765396, 8632.554688>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7659.862305, 106.900299, 8632.672852>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7660.605469, 106.588120, 8631.290039>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7661.307617, 106.406372, 8629.987305>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7656.987305, 109.088387, 8637.980469>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7657.021484, 109.321686, 8637.743164>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7657.104980, 109.554176, 8637.493164>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7657.255371, 109.781151, 8637.259766>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7664.965820, 105.602356, 8622.776367>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7665.005371, 105.700363, 8622.768555>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7665.003418, 105.679291, 8622.812500>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7665.007324, 105.655708, 8622.837891>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7665.461914, 105.517342, 8622.028320>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7658.083008, 110.073242, 8635.518555>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7658.163086, 110.175850, 8635.353516>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7656.389160, 111.383499, 8638.560547>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7667.588867, 105.302971, 8618.018555>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.211914, 105.265137, 8616.723633>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.574707, 105.240860, 8615.963867>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.591797, 105.239655, 8615.926758>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.608398, 105.238457, 8615.888672>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.678711, 105.234970, 8615.780273>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.097168, 105.215317, 8615.166016>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.413086, 105.207649, 8614.707031>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7656.259766, 113.127991, 8638.440430>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7656.256348, 113.138405, 8638.427734>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7656.254395, 113.145370, 8638.419922>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7656.253418, 113.151657, 8638.412109>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7670.093750, 105.196785, 8613.348633>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7670.980957, 105.181625, 8611.453125>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.481445, 105.173080, 8610.385742>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.487305, 105.173050, 8610.377930>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.492188, 105.172981, 8610.369141>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.507813, 105.172768, 8610.347656>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.613281, 105.171494, 8610.186523>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7657.301758, 113.716240, 8635.966797>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.098145, 115.131714, 8640.011719>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.214355, 115.240776, 8639.950195>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7655.432129, 115.259850, 8639.681641>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7657.685547, 114.128067, 8635.602539>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.487793, 105.715050, 8608.637695>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.986328, 106.363976, 8609.239258>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.899414, 106.547363, 8609.287109>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.898926, 106.555069, 8609.291016>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.897461, 106.561684, 8609.293945>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.896973, 106.580620, 8609.303711>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.902344, 106.659599, 8609.349609>)
