=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:8:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.263672, 7.983149, 5844.591309>)
18:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.804688, 7.983149, 5837.692871>)
18:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.121094, 7.973149, 5831.074219>)
18:8:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.450195, 7.973148, 5824.167480>)
18:8:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9103.836914, 7.973149, 5817.672363>)
18:8:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.427734, 7.973149, 5811.377441>)
18:8:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.967773, 9.222518, 5809.035156>)
18:8:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9099.199219, 7.973149, 5813.318848>)
18:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.626953, 7.973148, 5805.992188>)
18:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.043945, 7.983149, 5785.290527>)
18:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.316406, 7.973148, 5769.558594>)
18:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.310547, 7.973149, 5766.233887>)
18:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.098633, 7.973149, 5763.882324>)
18:9:15 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.973633, 7.973149, 5763.234863>)
18:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.950195, 7.973149, 5765.895996>)
18:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.833984, 9.459813, 5767.386230>)
18:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.279297, 7.983149, 5776.246582>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.740234, 7.983149, 5772.396484>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.535156, 7.973148, 5767.141602>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.630859, 7.973149, 5767.157227>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.708008, 7.973149, 5767.082520>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.787109, 7.973149, 5767.016113>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.861328, 7.973148, 5766.967773>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.941406, 7.973149, 5766.922852>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.018555, 7.973149, 5766.892090>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.930664, 7.973149, 5766.127441>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.680664, 7.973149, 5764.606934>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.044922, 7.973149, 5763.464355>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.259766, 7.973149, 5763.394043>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.465820, 7.973149, 5763.323242>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.617188, 7.973149, 5763.266602>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.745117, 7.973149, 5763.241699>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.800781, 7.973149, 5763.293945>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.874023, 7.973148, 5763.303711>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.967773, 7.973149, 5763.235352>)
18:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.790039, 7.973149, 5762.602539>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.926758, 7.973148, 5760.949707>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.517578, 7.973149, 5759.756348>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.600586, 7.973149, 5759.787109>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.687500, 7.973149, 5759.790527>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.769531, 7.973149, 5759.743652>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.860352, 7.973148, 5759.690430>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.953125, 7.973149, 5759.634277>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.160156, 7.973149, 5759.513184>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.608398, 7.973149, 5759.255859>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.468750, 7.973149, 5758.672852>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.524414, 7.973149, 5757.167480>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.774414, 7.973149, 5756.313965>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.949219, 7.973149, 5756.343262>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.150391, 7.973149, 5756.381348>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.345703, 7.973149, 5756.426270>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.946289, 7.973148, 5756.130371>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.750000, 7.973149, 5755.710449>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.880859, 7.973149, 5755.696777>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.558594, 7.973149, 5755.256348>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.144531, 7.973149, 5754.156738>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.219727, 8.001970, 5753.460449>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.355469, 8.041032, 5753.581543>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.411133, 8.254754, 5753.697266>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.433594, 8.463898, 5753.785156>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.438477, 8.567831, 5753.823730>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.429688, 8.605263, 5753.829590>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.324219, 8.814745, 5753.814941>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.991211, 9.451855, 5753.746094>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.073242, 9.454785, 5753.153320>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.182617, 9.456161, 5753.384766>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.225586, 9.456644, 5753.582520>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.116211, 9.455087, 5753.666992>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.053711, 9.452712, 5753.744141>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.117188, 9.448605, 5753.788574>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.177734, 9.445045, 5753.820801>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.224609, 9.442730, 5753.830566>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.405273, 9.646765, 5753.720703>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.796875, 10.199757, 5753.403809>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.018555, 10.596130, 5753.278809>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.986328, 10.865621, 5753.512695>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.015625, 11.019613, 5753.681152>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.160156, 11.075319, 5753.826660>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.354492, 11.052026, 5753.828613>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.403320, 11.036739, 5753.848145>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.950195, 7.973149, 5748.153320>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.310547, 7.973149, 5746.205078>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.907227, 7.973149, 5744.856934>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.946289, 7.973149, 5744.823730>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.998047, 7.973149, 5744.801270>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.054688, 7.973149, 5744.809570>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.733398, 7.973149, 5744.386230>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.326172, 7.973149, 5743.400879>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.793945, 8.234545, 5743.121094>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.245117, 8.451130, 5742.555664>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.446289, 8.521863, 5742.303711>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.528320, 8.484709, 5742.201172>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.608398, 8.454191, 5742.100586>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.679688, 8.438193, 5742.011230>)
18:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.644531, 8.673641, 5742.054688>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.821289, 8.926158, 5741.273926>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.752930, 7.973149, 5738.041016>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.583008, 7.973149, 5737.031250>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.125977, 7.973149, 5736.248535>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.000977, 7.973149, 5736.174805>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.901367, 7.973149, 5736.092773>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.834961, 7.973149, 5735.979980>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.375977, 7.973149, 5735.401855>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.703125, 8.058848, 5734.366211>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.955078, 7.973149, 5733.312012>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.872070, 7.973149, 5733.281250>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.908203, 7.973149, 5733.030762>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.067383, 7.973149, 5732.497559>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.492188, 7.973149, 5731.756836>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.988281, 9.157320, 5733.850098>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.416016, 9.327983, 5733.529297>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.763672, 7.973149, 5729.264160>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.094727, 7.973149, 5728.878418>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.091797, 7.973149, 5728.833496>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.200195, 7.973149, 5728.548828>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.529297, 7.973149, 5727.750000>)
18:9:33 | "MADness" (steamid=76561198968762750) toggled godmode
18:9:35 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.531250, 7.973148, 5723.354004>)
18:9:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.269531, 7.973149, 5723.146484>)
18:9:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9225.862305, 7.973149, 5723.942871>)
18:9:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.601563, 7.983149, 5725.661621>)
18:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9244.767578, 7.983149, 5749.541992>)
18:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.381836, 7.983149, 5757.815430>)
18:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.675781, 7.993149, 5764.838867>)
18:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.375977, 7.993149, 5774.003418>)
18:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.665039, 7.993149, 5782.598633>)
18:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.480469, 7.993149, 5805.047363>)
18:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.263672, 7.983149, 5813.849609>)
18:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.334961, 7.983149, 5821.238770>)
18:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.531250, 7.983149, 5828.282227>)
18:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.962891, 7.983149, 5836.011230>)
18:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.111328, 7.963149, 5843.900879>)
18:10:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Shovel)
18:10:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Shovel)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:28 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:28 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:10:36 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:36 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:36 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:36 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:36 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:36 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:37 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:10:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Pitchfork)
18:10:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Pitchfork)
18:10:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Pitchfork)
18:10:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Pitchfork)
18:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.219727, 7.963149, 5852.123047>)
18:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.510742, 7.993149, 5838.187012>)
18:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.882813, 7.993149, 5824.758301>)
18:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.841797, 7.993149, 5813.277344>)
18:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.821289, 7.993149, 5805.591309>)
18:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.293945, 7.963149, 5797.966797>)
18:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.613281, 8.313420, 5792.240723>)
18:11:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.968750, 8.037987, 5788.797852>)
18:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.810547, 9.326452, 5792.270020>)
18:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.905273, 7.993149, 5802.236816>)
18:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.608398, 7.993149, 5821.113770>)
18:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.547852, 7.993149, 5833.399414>)
18:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.954102, 7.993149, 5843.042969>)
18:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.292969, 7.993149, 5853.662598>)
18:12:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
