=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_6-7-34
====================================================================================
6:7:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:7:34 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:7:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:7:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:7:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:7:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:7:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:7:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:7:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:7:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:7:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:7:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:7:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:7:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:7:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:7:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:7:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:7:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:7:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:7:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:7:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:7:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:7:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:7:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:7:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:7:34 | [PermissionManager] Adding Super Admin (76561198016672415)
6:7:34 | [PermissionManager] Loaded UserGroups.json
6:7:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:7:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:7:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:7:34 | Building Sets Loaded: 0
6:7:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:7:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:8:27 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:8:41 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:27:38 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:27:38 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:27:41 | Player "P@lko2265" (steamId=76561198039629108) re-connected to server [canceledLogout]
6:28:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:28:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:28:30 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:0:39 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:0:55 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:12:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:12:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:12:4 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
7:14:56 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:15:12 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:23:28 | Player "Kocur69" (steamId=76561198295570264) connected to server!
8:23:50 | Player "Kocur69" (steamId=76561198295570264) connected to server!
8:24:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:24:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:24:31 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
9:15:7 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:15:7 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:15:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:15:44 | Player "Kocur69" (steamId=76561198295570264) connected to server!
9:15:56 | Player "Kocur69" (steamId=76561198295570264) connected to server!
9:18:50 | Player "MADness" (steamId=76561198968762750) connected to server!
9:19:14 | Player "MADness" (steamId=76561198968762750) connected to server!
9:19:16 | "MADness" (steamid=76561198968762750) toggled godmode
9:19:34 | "MADness": (steamid=76561198968762750) teleported to (pos=9083.35,0,5928.11)
9:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.865234, 1.362741, 5961.740723>)
9:30:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crow)
9:31:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Minireaper)
9:33:0 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
9:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.519531, 2.983164, 3120.579590>)
9:34:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:34:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:34:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:50:20 | Player "Rikino" (steamId=76561198016672415) connected to server!
9:50:43 | Player "Rikino" (steamId=76561198016672415) connected to server!
9:50:53 | "Rikino" (steamid=76561198016672415) toggled godmode
9:51:1 | "Rikino": (steamid=76561198016672415) teleported to (pos=9806.74,0,4564.4)
9:51:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8781.571289, 11.589440, 4156.831055>)
9:51:12 | "Rikino": (steamid=76561198016672415) teleported to (pos=9779.6,0,4550.04)
9:52:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9945.896484, 1.585803, 4960.796875>)
9:52:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9953.943359, 2.919511, 4988.202148>)
9:52:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9978.019531, 5.472489, 5053.875000>)
9:52:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<10038.136719, 9.368228, 5224.871582>)
9:53:33 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_G36x_mag_40Rnd)
9:53:41 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
9:53:42 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
9:53:43 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
9:53:53 | "Rikino": (steamid=76561198016672415) teleported to (pos=4479.38,0,3116.98)
9:54:45 | "Rikino": (steamid=76561198016672415) teleported to (pos=3364.64,0,6621.52)
9:55:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3315.264893, 11.285833, 6633.887207>)
9:56:6 | [WeatherManager] Send Data Count is 0
9:56:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3234.969971, 16.261181, 6918.524414>)
9:58:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3169.466553, 16.465992, 6893.603027>)
9:58:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3163.653320, 16.525702, 6880.229980>)
9:58:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3157.601563, 16.725609, 6868.542480>)
9:58:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3152.189209, 17.036274, 6858.296875>)
9:58:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3147.170410, 17.303228, 6848.664063>)
9:58:46 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:58:46 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:58:47 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:59:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3170.838623, 16.663452, 6785.443359>)
9:59:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3178.320313, 16.632860, 6782.019531>)
9:59:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3184.010498, 16.963173, 6779.356445>)
9:59:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3190.109863, 17.668736, 6776.780762>)
9:59:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3190.028076, 19.589758, 6777.725098>)
9:59:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3201.003418, 17.700005, 6771.785156>)
9:59:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3205.600830, 17.699997, 6767.513184>)
9:59:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3209.429443, 17.700005, 6762.088379>)
9:59:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3213.457031, 17.700001, 6755.600586>)
9:59:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3217.007813, 17.700001, 6749.002930>)
9:59:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3221.750488, 17.699999, 6739.019531>)
10:0:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3242.039795, 18.119799, 6770.010742>)
10:0:33 | "Rikino": (steamid=76561198016672415) teleported to (pos=3064.23,0,4148.8)
10:0:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2970.883301, 26.826073, 4175.897949>)
10:0:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2955.768799, 26.632250, 4177.497559>)
10:0:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2932.694580, 25.234859, 4180.246094>)
10:0:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2917.546875, 24.927406, 4182.154785>)
10:0:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2901.856934, 24.637646, 4183.956055>)
10:0:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2887.296875, 24.452784, 4185.216797>)
10:0:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2871.329834, 24.126137, 4186.699707>)
10:0:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2854.253418, 23.725874, 4188.701660>)
10:0:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2841.776611, 23.867136, 4189.440918>)
10:0:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2841.985107, 25.607954, 4188.277344>)
10:0:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2841.603271, 27.154905, 4187.945801>)
10:0:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2803.678711, 23.769932, 4192.466797>)
10:0:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2787.829102, 23.578068, 4194.640137>)
10:0:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2780.035889, 24.360760, 4195.461426>)
10:0:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2753.704346, 22.695290, 4197.019043>)
10:0:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2739.523926, 22.649858, 4198.410645>)
10:0:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2724.545654, 22.470196, 4199.538086>)
10:0:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2708.222412, 21.922817, 4200.565430>)
10:0:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2697.686523, 21.966890, 4198.166504>)
10:0:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2687.752197, 22.120817, 4197.127930>)
10:0:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2687.365234, 23.707817, 4196.549805>)
10:0:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2666.966797, 22.190517, 4195.733887>)
10:0:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2656.645264, 22.339273, 4196.944824>)
10:0:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2647.212891, 22.453226, 4198.281738>)
10:0:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2633.808350, 22.283911, 4200.492676>)
10:0:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2615.752441, 21.119303, 4206.374023>)
10:0:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2604.129883, 20.873959, 4210.206543>)
10:1:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2594.220215, 21.033295, 4213.250488>)
10:1:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2584.887939, 21.204126, 4216.723145>)
10:1:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2576.540527, 21.560585, 4220.168457>)
10:1:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2569.648193, 22.133657, 4223.152344>)
10:1:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2562.204590, 22.757181, 4226.453613>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2555.683594, 23.421770, 4230.097656>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2548.723389, 24.193943, 4234.314941>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.900146, 24.930420, 4238.520508>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.800537, 24.940699, 4238.580078>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.706543, 24.950390, 4238.635742>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.612793, 24.960037, 4238.691406>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.512695, 24.970280, 4238.750977>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.413086, 24.980587, 4238.810547>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2541.016602, 25.022449, 4239.054688>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2538.758057, 25.268797, 4240.466309>)
10:1:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2536.243652, 25.531248, 4242.034668>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2536.065918, 25.549271, 4242.140625>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2535.910400, 25.565022, 4242.232910>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2535.804932, 25.575792, 4242.295898>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2535.699463, 25.586468, 4242.358398>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2535.597412, 25.596813, 4242.418457>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2535.406982, 25.616287, 4242.533691>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2532.847656, 25.870735, 4244.132324>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2530.439453, 26.101242, 4245.634277>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2530.193115, 26.123306, 4245.780762>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.868408, 26.151569, 4245.973633>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.817139, 26.155910, 4246.004883>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.740234, 26.162403, 4246.050781>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.637207, 26.170923, 4246.111328>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.534912, 26.179377, 4246.171387>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.432617, 26.187918, 4246.231934>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2529.330566, 26.196390, 4246.292480>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2526.681396, 26.432343, 4247.938477>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2523.838867, 26.698027, 4249.705566>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2523.735596, 26.707331, 4249.766602>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2523.610107, 26.718639, 4249.840332>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2522.318604, 26.832624, 4250.642578>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2520.958984, 26.951302, 4251.487793>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2520.843994, 26.961206, 4251.556641>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2520.720947, 26.971706, 4251.629395>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2519.155273, 27.108160, 4252.598633>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2517.589111, 27.244621, 4253.567871>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2517.495850, 27.252651, 4253.623535>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2517.336670, 27.266460, 4253.721191>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2516.259277, 27.360718, 4254.394531>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2514.916748, 27.475296, 4255.231934>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2514.060791, 27.545925, 4255.760254>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2513.212646, 27.617998, 4256.283203>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2512.310303, 27.694681, 4256.840332>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2511.520996, 27.761787, 4257.327637>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2510.922852, 27.812733, 4257.700684>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2510.296631, 27.866047, 4258.089844>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2510.159668, 27.877567, 4258.170410>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2509.977539, 27.892626, 4258.278320>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2508.435547, 28.005285, 4259.233887>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2506.848389, 28.120424, 4260.217773>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2505.843994, 28.191311, 4260.839844>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2504.733643, 28.266994, 4261.526855>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2504.558105, 28.277460, 4261.629883>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2504.407227, 28.286470, 4261.719238>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2504.005371, 28.310740, 4261.965820>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2503.379639, 28.348576, 4262.351074>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2501.519775, 28.461258, 4263.503418>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2499.456299, 28.583918, 4264.781250>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2499.275879, 28.593138, 4264.887695>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2499.096924, 28.602371, 4264.993652>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2498.370605, 28.639206, 4265.438965>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2497.603516, 28.678089, 4265.909180>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2496.271484, 28.745840, 4266.733887>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2494.903076, 28.814865, 4267.581543>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2494.742188, 28.821951, 4267.675781>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2494.588135, 28.828793, 4267.768066>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2493.378418, 28.882957, 4268.513184>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2492.231201, 28.934326, 4269.219727>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2492.163818, 28.937347, 4269.260254>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2491.977295, 28.945658, 4269.374512>)
10:1:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2490.807861, 28.997528, 4270.097656>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2489.469727, 29.051497, 4270.924316>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2488.515381, 29.088749, 4271.509766>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2487.650146, 29.123152, 4272.041504>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2486.496582, 29.169119, 4272.750977>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2485.290039, 29.217194, 4273.493652>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2484.600342, 29.245483, 4273.918457>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2483.793945, 29.279234, 4274.415527>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2482.634277, 29.327511, 4275.129395>)
