=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_22-7-35
====================================================================================
22:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
22:7:35 | [PermissionManager] Perm (FreeCamera) has been registered!
22:7:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
22:7:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
22:7:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
22:7:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
22:7:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
22:7:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
22:7:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
22:7:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
22:7:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
22:7:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
22:7:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
22:7:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
22:7:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
22:7:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
22:7:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
22:7:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
22:7:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
22:7:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
22:7:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
22:7:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
22:7:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
22:7:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
22:7:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
22:7:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
22:7:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
22:7:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
22:7:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
22:7:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
22:7:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
22:7:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
22:7:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
22:7:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:7:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:7:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:7:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:7:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:7:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:7:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:7:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:7:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:7:35 | [PermissionManager] Adding Super Admin (76561198016672415)
22:7:35 | [PermissionManager] Loaded UserGroups.json
22:7:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:7:35 | Building Sets Loaded: 0
22:7:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:7:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:8:16 | Player "MADness" (steamId=76561198968762750) connected to server!
22:8:21 | Player "Bflame" (steamId=76561198072840834) connected to server!
22:8:22 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
22:8:30 | Player "MADness" (steamId=76561198968762750) connected to server!
22:8:35 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
22:8:39 | Player "Bflame" (steamId=76561198072840834) connected to server!
22:9:26 | Player "Hemi" (steamId=76561198065958810) connected to server!
22:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.108398, 7.979746, 3096.239258>)
22:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.700195, 9.792142, 3095.562988>)
22:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.300781, 10.890194, 3094.931152>)
22:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.116211, 11.595228, 3094.284668>)
22:9:49 | Player "Hemi" (steamId=76561198065958810) connected to server!
22:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.599121, 15.297198, 3072.439941>)
22:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.390137, 8.675287, 3088.809814>)
22:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.897949, 6.246133, 3093.777100>)
22:24:34 | "MADness" (steamid=76561198968762750) Spawned Item: (rag_bearcarpet_white)
22:24:44 | "MADness" (steamid=76561198968762750) deleted objects using ESP
22:31:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:31:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:31:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:42:57 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:42:57 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:42:59 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:58:11 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
22:58:11 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
