=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.795044, 12.681715, 9942.074219>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.787964, 12.742872, 9944.278320>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.151855, 12.833913, 9946.763672>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.981934, 12.862688, 9947.320313>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.097412, 12.866453, 9947.330078>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.472900, 12.879150, 9947.498047>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.842163, 12.890596, 9947.669922>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.984741, 12.895056, 9947.747070>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.065674, 12.897593, 9947.799805>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.920044, 12.999470, 9949.831055>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.578491, 13.166349, 9952.439453>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.378174, 13.206200, 9952.885742>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.796875, 13.229138, 9953.050781>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.963501, 13.238304, 9953.134766>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.087036, 13.245111, 9953.203125>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.347168, 13.376676, 9954.811523>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.351563, 13.568516, 9956.958008>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.081055, 13.620618, 9957.477539>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.138794, 13.624741, 9957.514648>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.588989, 13.656672, 9957.724609>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.143311, 13.695970, 9957.977539>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.598145, 13.878417, 9959.682617>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.774658, 14.057517, 9961.233398>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.252075, 14.096657, 9961.572266>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.306519, 14.101117, 9961.609375>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.750366, 14.136243, 9961.881836>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.226440, 14.173750, 9962.172852>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.420776, 14.271985, 9962.944336>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.901367, 14.406535, 9963.906250>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.254272, 14.535629, 9964.857422>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.635254, 14.658489, 9965.842773>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.932861, 14.681551, 9966.054688>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.064941, 14.691534, 9966.150391>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.056274, 14.765257, 9966.780273>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.078003, 14.841233, 9967.429688>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.376709, 14.940587, 9968.303711>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.904907, 15.058616, 9969.337891>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.920776, 15.136398, 9970.051758>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.830200, 15.201114, 9970.701172>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.032471, 15.215515, 9970.843750>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.108154, 15.220951, 9970.896484>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.992065, 15.363570, 9972.140625>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.585449, 15.559095, 9973.850586>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.982666, 15.577454, 9974.113281>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.005005, 15.578509, 9974.127930>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.941040, 15.620482, 9974.787109>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.505371, 15.691246, 9975.874023>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.357544, 15.759207, 9976.434570>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.195923, 15.820253, 9976.984375>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.591187, 15.909999, 9977.901367>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.089478, 15.959266, 9978.892578>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.943970, 15.986814, 9979.471680>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.499756, 16.011417, 9979.856445>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.685181, 16.025015, 9979.980469>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.817261, 16.034170, 9980.067383>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.215454, 16.129072, 9981.008789>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.260376, 16.225077, 9982.385742>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.685547, 16.235605, 9982.667969>)
18:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.438477, 16.266253, 9983.833008>)
18:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.819824, 16.451611, 9990.835938>)
18:44:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.957031, 16.676893, 9997.444336>)
18:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.933228, 17.309999, 9976.926758>)
18:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1519.642944, 17.309999, 9984.494141>)
18:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.025635, 17.308571, 9990.716797>)
18:46:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1519.803955, 17.281517, 9999.623047>)
18:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.184692, 17.286610, 9997.434570>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.163208, 17.292492, 9995.455078>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.146729, 17.280264, 9999.934570>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.079712, 17.215494, 10007.464844>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.327637, 17.165001, 10014.784180>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.942017, 17.107002, 10021.785156>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1551.994995, 17.294737, 10002.631836>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.884888, 17.369877, 10005.704102>)
18:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.690796, 17.309967, 10008.055664>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.694336, 17.309999, 9990.405273>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.257446, 17.309999, 9971.715820>)
18:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.952637, 17.310001, 9945.433594>)
18:49:4 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:49:44 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
18:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.912598, 7.712197, 4304.416016>)
18:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.852051, 2.102627, 4293.156250>)
18:51:7 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:51:21 | "MADness": (steamid=76561198968762750) teleported to (pos=8830.48,0,4727.58)
18:51:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8830.397461, 7.690709, 4727.596191>)
18:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8822.650391, 13.469241, 4736.460938>)
18:51:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.575684, 636.890381, 4927.724121>)
18:51:36 | "MADness": (steamid=76561198968762750) teleported to (pos=8842.97,0,4733.82)
18:51:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8843.112305, 8.163213, 4733.863770>)
18:51:48 | "MADness": (steamid=76561198968762750) teleported to (pos=8797.26,0,4714.53)
18:51:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.336914, 6.033476, 4723.576660>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.417969, 6.039299, 4732.606934>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.422852, 6.039497, 4732.720703>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.428711, 6.039718, 4732.839844>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.434570, 6.039886, 4732.965820>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.441406, 6.040155, 4733.089844>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.461914, 6.040322, 4734.524902>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.503906, 5.970500, 4738.487793>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.532227, 5.928947, 4740.876953>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.540039, 5.924957, 4741.034668>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.557617, 5.911315, 4741.551270>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.583008, 5.886954, 4742.477051>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.598633, 5.873330, 4743.050781>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.601563, 5.872023, 4743.108887>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.618164, 5.839336, 4744.440430>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.652344, 5.753706, 4747.638184>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.683594, 5.690264, 4749.810547>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.706055, 5.663923, 4750.687500>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.721680, 5.646412, 4751.263672>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.725586, 5.637100, 4751.562012>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.737305, 5.602892, 4752.690430>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8797.756836, 5.536388, 4755.027344>)
18:51:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.651367, 7.719039, 4752.915527>)
18:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.941406, 8.655887, 4752.021973>)
18:52:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.333008, 7.719039, 4752.407715>)
18:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.898438, 11.267838, 4752.151855>)
18:52:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8847.075195, 9.590996, 4769.747559>)
18:54:52 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.556641, 9.619538, 4157.762207>)
18:55:57 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
18:56:15 | "MADness": (steamid=76561198968762750) teleported to (pos=8206.45,0,4360.51)
18:56:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.371094, 24.292305, 4349.409668>)
18:56:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.480469, 23.334740, 4340.052734>)
18:56:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.593750, 23.366697, 4334.338379>)
18:56:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.792969, 23.056929, 4327.922852>)
18:56:31 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
18:57:51 | "MADness": (steamid=76561198968762750) teleported to (pos=HunterTrader)
18:58:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.205078, 75.439003, 8116.072754>)
18:58:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.390137, 73.738976, 8104.718750>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.697754, 71.435112, 8117.925781>)
19:0:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.958984, 71.385864, 8117.920898>)
19:3:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:6:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
19:9:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:21:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
19:21:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
19:21:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
19:24:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GPU)
19:24:56 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:25:19 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:25:38 | Player "MADness" (steamId=76561198968762750) connected to server!
19:26:3 | Player "MADness" (steamId=76561198968762750) connected to server!
19:27:4 | "MADness" (steamid=76561198968762750) toggled godmode
19:27:15 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_CharminBox)
19:29:55 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:30:9 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:38:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.768066, 8.006459, 4169.196289>)
19:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.723633, 8.805290, 4167.937500>)
19:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.618652, 9.389580, 4167.086914>)
19:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.758789, 9.714293, 4166.030762>)
19:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.188477, 9.861609, 4164.878906>)
19:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.178711, 10.494493, 4163.868164>)
19:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.124512, 14.128164, 4134.753418>)
19:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.080078, 13.778570, 4132.843750>)
19:47:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.765137, 13.729815, 4136.536621>)
19:47:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.335938, 11.842337, 4142.204590>)
19:47:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.543457, 10.672777, 4146.257324>)
19:47:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.749512, 10.081930, 4149.801270>)
19:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.315430, 9.978728, 4145.000977>)
19:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.518066, 9.050688, 4138.160156>)
19:48:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:51:43 | "MADness" (steamid=76561198968762750) deleted object "TWP_BloodyMachete" (pos=<4499.672363, 11.050976, 3162.822266>)
19:52:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.348145, 7.515306, 4170.538574>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.692383, 8.125216, 4169.476074>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.600098, 8.132070, 4169.464844>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.493652, 8.140408, 4169.456055>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.393066, 8.148207, 4169.447266>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.274902, 8.157736, 4169.439941>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.157227, 8.167313, 4169.434082>)
