=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_10-2-38
====================================================================================
10:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:38 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:38 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:38 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:38 | Building Sets Loaded: 0
10:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:38 | [PermissionManager] Loaded UserGroups.json
10:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:18:13 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
10:19:14 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
10:24:53 | Player "FrEeZeR" (steamId=76561198252739508) disconnected from server.
10:24:53 | Player "FrEeZeR" (steamId=76561198252739508) disconnected from server.
11:29:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:29:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:56:14 | Player "MADness" (steamId=76561198968762750) connected to server!
11:56:36 | Player "MADness" (steamId=76561198968762750) connected to server!
11:57:15 | "MADness" (steamid=76561198968762750) toggled godmode
11:57:19 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
11:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.540741, 458.771942, 6481.702148>)
11:57:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.674057, 460.137604, 6481.948242>)
11:57:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.067703, 462.096649, 6482.292480>)
11:57:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.509918, 464.883209, 6483.893066>)
11:57:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.256302, 490.192291, 6536.107910>)
11:57:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.294350, 486.792511, 6533.490234>)
11:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.806305, 483.252106, 6538.055176>)
11:58:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
11:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10158.062500, 9.034067, 7069.780762>)
11:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10138.966797, 8.743368, 7081.720215>)
11:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10135.083008, 18.794624, 7078.817383>)
11:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10112.736328, 7.528958, 7048.419922>)
11:59:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10107.474609, 9.410372, 7040.420898>)
12:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10114.296875, 8.724680, 7046.950684>)
12:0:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:0:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:0:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:48:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:48:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:48:39 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
