=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_6-7-35
====================================================================================
6:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:7:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:7:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:7:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:7:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:7:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:7:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:7:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:7:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:7:35 | [PermissionManager] Adding Super Admin (76561198016672415)
6:7:35 | [PermissionManager] Loaded UserGroups.json
6:7:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:7:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:7:35 | Building Sets Loaded: 0
6:7:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:23:6 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:23:19 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:33:27 | Player "Majky" (steamId=76561198275611052) connected to server!
6:33:49 | Player "Majky" (steamId=76561198275611052) connected to server!
6:40:46 | Player "cumtam" (steamId=76561199150532361) connected to server!
6:40:59 | Player "cumtam" (steamId=76561199150532361) connected to server!
6:48:58 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
6:49:0 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
6:49:15 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
6:49:19 | Player "cumtam" (steamId=76561199150532361) connected to server!
6:49:31 | Player "cumtam" (steamId=76561199150532361) connected to server!
7:22:53 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
7:22:53 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
7:28:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
7:28:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
7:28:6 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
7:32:34 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:32:49 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:50:17 | Player "Mozecek" (steamId=76561198956395880) connected to server!
7:50:44 | Player "Mozecek" (steamId=76561198956395880) connected to server!
7:50:53 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
7:50:53 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
7:50:55 | Player "Kody" (steamId=76561198048450442) connected to server!
7:51:48 | Player "Kody" (steamId=76561198048450442) connected to server!
7:52:46 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:52:46 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:52:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:53:55 | Player "Mozecek" (steamId=76561198956395880) connected to server!
7:54:9 | Player "Mozecek" (steamId=76561198956395880) connected to server!
8:9:53 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
8:9:53 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
8:9:58 | Player "Mozecek" (steamId=76561198956395880) re-connected to server [canceledLogout]
8:14:38 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
8:14:38 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
8:14:46 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
8:25:55 | Player "MADness" (steamId=76561198968762750) connected to server!
8:26:17 | Player "MADness" (steamId=76561198968762750) connected to server!
8:29:28 | "MADness" (steamid=76561198968762750) /refuel used on self.
8:29:49 | "MADness" (steamid=76561198968762750) /refuel used on self.
8:30:12 | "MADness" (steamid=76561198968762750) /refuel used on self.
8:32:0 | "MADness" (steamid=76561198968762750) /refuel used on self.
8:52:5 | [WeatherManager] Send Data Count is 0
9:1:47 | Player "Hemi" (steamId=76561198065958810) connected to server!
9:2:9 | Player "Hemi" (steamId=76561198065958810) connected to server!
9:17:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:17:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:17:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:2:1 | Player "Kody" (steamId=76561198048450442) disconnected from server.
10:2:1 | Player "Kody" (steamId=76561198048450442) disconnected from server.
10:2:4 | Player "Kody" (steamId=76561198048450442) disconnected from server.
10:3:14 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
10:3:14 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
10:3:18 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
10:4:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
10:4:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
10:4:25 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
10:4:37 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
10:4:37 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
10:4:38 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
