=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:35 | Building Sets Loaded: 0
10:17:22 | Player "Chance" (steamId=76561199041340731) connected to server!
10:17:35 | Player "Chance" (steamId=76561199041340731) connected to server!
10:42:15 | Player "Fjindra" (steamId=76561198253107503) connected to server!
10:42:27 | Player "Fjindra" (steamId=76561198253107503) connected to server!
10:59:47 | Player "Majky" (steamId=76561198275611052) connected to server!
11:0:8 | Player "Majky" (steamId=76561198275611052) connected to server!
11:6:24 | Player "MADness" (steamId=76561198968762750) connected to server!
11:6:42 | Player "MADness" (steamId=76561198968762750) connected to server!
11:7:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.771973, 2.694770, 842.901123>)
11:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.449219, 2.079879, 835.775452>)
11:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.080078, 1.844652, 831.297974>)
11:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8023.766602, 1.935323, 833.697815>)
11:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.362793, 2.039538, 836.152161>)
11:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.748535, 2.175324, 838.535095>)
11:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.146484, 2.308591, 840.920471>)
11:7:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.467285, 2.457703, 843.278503>)
11:7:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.803223, 2.603686, 845.639893>)
11:7:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.229492, 2.785961, 847.968445>)
11:7:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.945801, 2.949930, 849.989868>)
11:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.151855, 3.201341, 851.875732>)
11:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.149902, 3.493409, 853.707214>)
11:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.805664, 3.866151, 855.447266>)
11:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.246582, 4.281666, 857.129639>)
11:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.674316, 4.699759, 858.805603>)
11:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.836426, 5.067924, 860.248840>)
11:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.020996, 5.433080, 861.680420>)
11:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.420410, 5.752621, 863.162598>)
11:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.173340, 5.998114, 864.695190>)
11:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.288574, 6.167987, 866.276489>)
11:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.873047, 6.240300, 867.927368>)
11:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.112793, 6.198953, 869.622681>)
11:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.495117, 6.127004, 871.349182>)
11:7:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.430664, 6.053732, 873.175232>)
11:7:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.014160, 6.036157, 874.927063>)
11:7:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.638672, 4.892427, 868.412781>)
11:7:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.912109, 4.592173, 865.546448>)
11:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.847656, 4.399401, 862.925781>)
11:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.645508, 4.363664, 861.906860>)
11:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.190430, 4.334766, 860.969849>)
11:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.746094, 4.314828, 860.030823>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.692383, 4.313349, 859.531555>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.119141, 4.332259, 858.611938>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.119141, 4.332241, 858.612000>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.498047, 4.365486, 857.700317>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.746094, 4.425871, 856.809631>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.166016, 4.504496, 855.919434>)
11:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.218750, 4.505500, 855.911316>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.568359, 4.597271, 855.033386>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.409180, 4.644959, 854.567505>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.787109, 4.723059, 853.685608>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.703125, 4.751942, 853.207458>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.288086, 4.788358, 852.278198>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.036133, 4.781671, 851.281311>)
11:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.653320, 4.720407, 850.208801>)
11:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.361328, 4.619111, 849.120239>)
11:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.239258, 4.465890, 848.001892>)
11:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.306641, 4.265172, 846.849976>)
11:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.475586, 4.033285, 845.683167>)
11:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.586914, 4.605209, 852.985962>)
11:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.846680, 5.331973, 859.263306>)
11:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.656250, 6.161242, 864.971802>)
11:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.093750, 7.058417, 870.232849>)
11:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.093750, 7.058364, 870.232544>)
11:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.321289, 7.994910, 875.239563>)
11:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.471680, 8.950786, 880.101501>)
11:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.693359, 9.475616, 882.699951>)
11:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.812500, 10.415762, 887.519836>)
11:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.119141, 11.323365, 892.561218>)
11:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.119141, 11.323387, 892.561218>)
11:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.001953, 11.872889, 895.733337>)
11:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8352.024414, 12.351236, 899.027222>)
11:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.179688, 12.559490, 900.914490>)
11:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.471680, 12.852970, 904.664124>)
11:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.276367, 12.854267, 909.202087>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.901367, 13.118624, 910.041992>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.605469, 13.334667, 910.659790>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.687500, 13.332517, 910.587585>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.747070, 13.331659, 910.522461>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.799805, 13.331027, 910.464050>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.808594, 13.332292, 910.431824>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.816406, 13.333388, 910.401001>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.832031, 13.332956, 910.388367>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.750977, 13.338898, 910.392212>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.112305, 13.447958, 910.670105>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.661133, 13.558715, 910.915161>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.717773, 13.557805, 910.840393>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.776367, 13.556850, 910.762451>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.777344, 13.556772, 910.762085>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.775391, 13.556999, 910.760620>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.748047, 13.560219, 910.741272>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.720703, 13.563438, 910.721924>)
11:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.207031, 13.675202, 910.944946>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.694336, 13.786884, 911.168335>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.695313, 13.786830, 911.167969>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.695313, 13.786884, 911.167542>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.695313, 13.786824, 911.167175>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.665039, 13.789265, 911.168884>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.895508, 13.849613, 911.221802>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.192383, 13.908198, 911.269897>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.193359, 13.908169, 911.269531>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.148438, 13.911726, 911.275757>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.380859, 13.970695, 911.388611>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.643555, 14.023986, 911.493652>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.282227, 14.051212, 911.518005>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.878906, 14.081567, 911.545044>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.878906, 14.081594, 911.544861>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.856445, 14.083274, 911.546204>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.470703, 14.112301, 911.573853>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.083984, 14.141210, 911.603760>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.129883, 14.210620, 911.727295>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.234375, 14.276419, 911.841980>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.041016, 14.291128, 911.854553>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.847656, 14.305843, 911.867126>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.848633, 14.305811, 911.866943>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.833008, 14.306968, 911.867981>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.427734, 14.337671, 911.897705>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.971680, 14.371424, 911.935303>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.980469, 14.438182, 912.056519>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.989258, 14.504946, 912.177673>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.990234, 14.504885, 912.177490>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.979492, 14.505671, 912.177979>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.877930, 14.512622, 912.184448>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.779297, 14.519466, 912.190674>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.779297, 14.519484, 912.190613>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.694336, 14.525268, 912.199829>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.329102, 14.619743, 912.348450>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.967773, 14.716038, 912.496704>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.939453, 14.718054, 912.499817>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.937500, 14.718198, 912.499878>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.831055, 14.725916, 912.506592>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.729492, 14.733180, 912.512817>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.275391, 14.823739, 912.670837>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.873047, 14.908387, 912.823181>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.873047, 14.908372, 912.823181>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.872070, 14.908440, 912.823303>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.800781, 14.912917, 912.828430>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.734375, 14.917012, 912.833313>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8328.892578, 14.968756, 912.922241>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8328.175781, 15.012854, 912.997925>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8328.175781, 15.012877, 912.997986>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8328.162109, 15.013700, 912.999573>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8327.447266, 15.057521, 913.077332>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.768555, 15.097953, 913.150940>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.701172, 15.101216, 913.156067>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.598633, 15.106056, 913.164612>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.831055, 15.142510, 913.245605>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.024414, 15.180849, 913.330872>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.638672, 15.196841, 913.372925>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.275391, 15.211758, 913.412537>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.275391, 15.211750, 913.412659>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.257813, 15.212462, 913.414612>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.811523, 15.230818, 913.460571>)
11:7:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.400391, 15.247734, 913.502869>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.401367, 15.247736, 913.503113>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.353516, 15.249680, 913.508423>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.588867, 15.281140, 913.589233>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.823242, 15.312592, 913.670105>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.433594, 15.328631, 913.712830>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.042969, 15.341361, 913.755432>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.583984, 15.353536, 913.802979>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.152344, 15.365013, 913.847717>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.692383, 15.372409, 913.896545>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.270508, 15.377015, 913.941101>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.572266, 15.384652, 914.015747>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.070313, 15.390154, 914.069397>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.070313, 15.390150, 914.069641>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.069336, 15.390165, 914.069885>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.941406, 15.402489, 914.188843>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.879883, 15.414091, 914.300842>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.858398, 15.414330, 914.303467>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.857422, 15.414345, 914.303650>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.857422, 15.414335, 914.303894>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.821289, 15.414735, 914.308044>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.197266, 15.415722, 914.375000>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.566406, 15.405395, 914.442322>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.366211, 15.377539, 914.568420>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.259766, 15.351814, 914.684692>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.184570, 15.350061, 914.692505>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.113281, 15.348408, 914.699707>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.999023, 15.345734, 914.711426>)
