=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-11_18-2-33
====================================================================================
18:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:33 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:33 | Building Sets Loaded: 0
18:2:33 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:33 | [PermissionManager] Loaded UserGroups.json
18:3:30 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:51 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:4:34 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:4:55 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:5:14 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:5:42 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:6:18 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:6:33 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:11:8 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:11:24 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:11:28 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:12:36 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<10115.900391, 7.960847, 7132.540039>)
18:12:36 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=10115.9,0,7132.54)
18:16:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10162.477539, 1.962134, 6902.751465>)
18:16:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10162.696289, 2.434059, 6895.984375>)
18:16:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10164.721680, 1.213458, 6797.873047>)
18:16:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10163.361328, 6.220859, 6779.442871>)
18:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10163.688477, 7.624859, 6767.452637>)
18:16:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10163.381836, 9.051390, 6757.110352>)
18:16:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10162.975586, 10.612209, 6752.354004>)
18:16:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9673.474609, 0.760381, 5937.858398>)
18:16:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9825.052734, 3.497157, 5724.316895>)
18:17:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9941.087891, 10.792741, 5492.438965>)
18:17:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9946.263672, 8.417629, 5395.671387>)
18:17:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10004.840820, 8.920576, 5302.252930>)
18:18:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10034.582031, 8.612692, 5270.611816>)
18:18:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10032.584961, 9.928512, 5275.045898>)
18:18:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10025.157227, 9.321863, 5282.276855>)
18:18:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10015.050781, 9.711314, 5293.762207>)
18:18:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10003.436523, 9.005384, 5301.100098>)
18:18:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9994.834961, 8.529213, 5306.397461>)
18:18:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9982.838867, 8.603981, 5313.645020>)
18:18:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9979.978516, 9.866695, 5315.515625>)
18:18:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9996.755859, 8.451695, 5307.732422>)
18:18:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9975.442383, 8.606641, 5315.708984>)
18:24:8 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:25:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:41 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:25:53 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (SeaChest)
18:25:57 | "Rikinoo" (steamid=76561198016672415) deleted object "SeaChest" (pos=<9950.856445, 10.801552, 5354.445313>)
18:26:0 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:26:1 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:26:5 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Collectable_PokemonCard_ComputerSearch)
18:26:7 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionQuestSeaChest)
18:26:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Gekoseasteregg)
18:27:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:27:23 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:27:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:27:33 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:27:34 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Gekoseasteregg)
18:27:43 | "Rikinoo" (steamid=76561198016672415) deleted object "Gekoseasteregg" (pos=<9950.144531, 10.851911, 5350.476074>)
18:28:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:28:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.652344, 11.683264, 5362.035645>)
18:29:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9933.622070, 8.637726, 5388.820313>)
18:30:6 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:12 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:14 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:15 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:15 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:15 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Pokemon_SeaChest)
18:30:21 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Gekoseasteregg)
18:30:22 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (SeaChest)
18:30:26 | "Rikinoo" (steamid=76561198016672415) deleted object "SeaChest" (pos=<9908.434570, 9.141548, 5425.527832>)
18:30:28 | "Rikinoo" (steamid=76561198016672415) deleted object "Gekoseasteregg" (pos=<9908.434570, 9.191790, 5425.527832>)
18:30:40 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4258.029785, 11.414187, 4185.250000>)
18:30:40 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4258.03,0,4185.25)
18:31:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Meat_Risotto)
18:31:31 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Meat_Risotto_Opened)
18:31:44 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Meat_Risotto_Opened)
18:31:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MAD_Meat_Risotto)
18:31:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (StaticObj_Furniture_prison_toilet)
18:32:3 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (StaticObj_Furniture_prison_sink)
18:32:15 | "Rikinoo" (steamid=76561198016672415) deleted object "StaticObj_Furniture_prison_sink" (pos=<4237.217773, 10.235868, 4148.582031>)
18:32:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (StaticObj_Furniture_prison_sink)
18:32:25 | "Rikinoo" (steamid=76561198016672415) deleted object "StaticObj_Furniture_prison_sink" (pos=<4235.205566, 10.908100, 4148.811035>)
18:32:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (StaticObj_Furniture_prison_sink)
18:32:40 | "Rikinoo" (steamid=76561198016672415) deleted object "StaticObj_Furniture_prison_sink" (pos=<4235.498535, 10.622419, 4149.126465>)
18:32:56 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:32:56 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:32:57 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:39:12 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:39:33 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:39:48 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:49:5 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:49:5 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:49:8 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
18:50:35 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:50:35 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:50:39 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) re-connected to server [canceledLogout]
18:50:42 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:50:42 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:50:43 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:52:1 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:52:1 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:52:3 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:52:36 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:52:36 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:52:38 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:57:38 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
18:58:1 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
19:7:47 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:10 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:14 | "MADness" (steamid=76561198968762750) toggled godmode
19:11:0 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3115.760010, 12.439459, 8683.530273>)
19:11:0 | "MADness": (steamid=76561198968762750) teleported to (pos=3115.76,0,8683.53)
19:12:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:12:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:12:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:12:18 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
19:12:18 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
