=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-29_18-2-41
====================================================================================
18:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:6:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_338Lapua_Magnum)
18:6:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_338Lapua_Magnum)
18:6:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_338Lapua_Magnum)
18:6:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_338Lapua_Magnum)
18:7:13 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Mil_ControlTower" (pos=<412.741180, 564.270752, 6704.531250>)
18:8:9 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Vlife)
18:8:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_LongRangeOptic_Green)
18:9:23 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Browning1928)
18:9:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Bushmaster_M17SMod)
18:10:17 | "Rikinoo" (steamid=76561198016672415) deleted object "TWP_Browning1928" (pos=<417.264984, 557.078735, 6714.836426>)
18:10:19 | "Rikinoo" (steamid=76561198016672415) deleted object "TWP_ASR" (pos=<417.264984, 557.072266, 6714.836426>)
18:10:44 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_MK14Sand)
18:11:14 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_MK14_mag_20Rnd)
18:11:15 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_MK14_mag_20Rnd)
18:11:15 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_MK14_mag_20Rnd)
18:11:48 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Hybrid_Suppressor)
18:11:57 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Hybrid_Suppressor_USA)
18:12:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Bushmaster_M17S_mag_30Rnd)
18:12:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Bushmaster_M17S_mag_30Rnd)
18:12:29 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Bushmaster_M17S_mag_30Rnd)
18:12:29 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Bushmaster_M17S_mag_30Rnd)
18:12:29 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Bushmaster_M17S_mag_30Rnd)
18:13:2 | "Rikinoo" (steamid=76561198016672415) deleted object "Expansion_PMII25Optic" (pos=<413.270599, 569.114258, 6704.980469>)
18:13:4 | "Rikinoo" (steamid=76561198016672415) deleted object "MVS_Combat_Vest_Heavy_Tan" (pos=<413.270599, 569.112549, 6704.980469>)
18:13:8 | "Rikinoo" (steamid=76561198016672415) deleted object "TWP_ASW338" (pos=<413.270599, 569.398438, 6704.980469>)
18:13:20 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4259.15,0,4184.26)
18:13:31 | Player "MADness" (steamId=76561198968762750) connected to server!
18:13:57 | Player "MADness" (steamId=76561198968762750) connected to server!
18:13:58 | "MADness" (steamid=76561198968762750) toggled godmode
18:14:6 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vysílač)
18:14:17 | "MADness" (steamid=76561198968762750) deleted object "Static_Wreck_UH1Y" (pos=<746.457581, 447.371765, 4205.159668>)
18:14:40 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
18:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.076660, 394.319458, 6383.079590>)
18:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.944153, 403.698242, 6391.765137>)
18:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.018463, 407.979340, 6398.710449>)
18:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.578888, 412.072815, 6405.666992>)
18:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.443176, 415.798553, 6412.805664>)
18:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.341400, 440.812347, 6550.533691>)
18:14:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.556519, 433.732819, 6601.054199>)
18:15:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.553986, 425.376862, 6599.190430>)
18:15:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.588562, 423.096985, 6587.383789>)
18:16:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.517014, 468.582184, 6549.312012>)
18:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.536674, 471.815674, 6557.447266>)
18:18:43 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=163.461,0,6502.83)
18:18:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.423340, 417.042572, 6505.071289>)
18:19:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<139.334732, 424.392334, 6541.447266>)
18:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.218796, 429.058807, 6604.951172>)
18:19:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<139.673981, 425.166321, 6542.231934>)
18:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.898239, 436.834839, 6615.868164>)
18:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.358246, 440.656311, 6621.083008>)
18:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.910416, 444.251465, 6626.100098>)
18:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.590668, 448.486206, 6633.774414>)
18:19:17 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:19:40 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:19:41 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.850204, 442.918060, 6623.802734>)
18:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.175751, 446.960297, 6618.404785>)
18:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.500580, 456.964325, 6605.335938>)
18:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.903355, 459.661194, 6603.569336>)
18:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.937138, 462.589203, 6573.455078>)
18:19:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.815720, 455.299164, 6543.677734>)
18:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.221657, 431.660797, 6495.879883>)
18:21:33 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:22:57 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CharcoalTablets)
18:23:52 | "Rikinoo" (steamid=76561198016672415) deleted object "BaseRadio" (pos=<158.606583, 420.765045, 6525.016113>)
18:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.647736, 410.218964, 6470.841309>)
18:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.009705, 409.450470, 6464.164551>)
18:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.724655, 408.423218, 6457.677734>)
18:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.272491, 407.125977, 6452.322266>)
18:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.713882, 405.668427, 6447.266113>)
18:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.976929, 403.602478, 6441.888184>)
18:24:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<177.072220, 409.907257, 6468.516602>)
18:24:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<180.730286, 409.233734, 6462.898926>)
18:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.782547, 397.797943, 6433.493164>)
18:24:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<183.853806, 408.456390, 6458.058594>)
18:24:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<187.229630, 407.443756, 6453.497070>)
18:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.818222, 379.383911, 6413.930664>)
18:24:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<191.897476, 405.971344, 6448.409180>)
18:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.239441, 377.199829, 6409.714355>)
18:24:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<195.640671, 404.741638, 6444.748535>)
18:24:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<199.849792, 403.290802, 6441.006348>)
18:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<262.785553, 375.055176, 6415.445801>)
18:24:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<236.811493, 377.662689, 6407.676758>)
18:24:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.792358, 386.271667, 6429.037598>)
18:24:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<279.258759, 390.277344, 6429.164551>)
18:24:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.624512, 474.058838, 6587.241211>)
18:24:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<297.455109, 406.926147, 6518.630859>)
18:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.263214, 439.701233, 6609.027832>)
18:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.389221, 422.734558, 6589.782715>)
18:25:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<282.667633, 429.684753, 6571.278320>)
18:25:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<226.040955, 437.596985, 6598.912109>)
18:25:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.480286, 449.185883, 6598.302246>)
18:26:17 | "Rikinoo" (steamid=76561198016672415) deleted object "CJ_LootChest_Camo_Medium" (pos=<221.227005, 449.780640, 6590.029785>)
18:26:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<238.727600, 455.842377, 6564.125000>)
18:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.462708, 469.469086, 6558.520020>)
18:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.201187, 473.228333, 6572.539551>)
18:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.162743, 487.671295, 6539.556152>)
18:28:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.343750, 511.084717, 6593.807129>)
18:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.141174, 431.290375, 6486.341797>)
18:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.580505, 424.336761, 6502.082031>)
18:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.762665, 546.430603, 6710.142578>)
18:29:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.134766, 433.329163, 6778.897949>)
18:29:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.498405, 434.437683, 6754.569824>)
18:29:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.931343, 435.536560, 6746.450684>)
18:29:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.519287, 436.232239, 6740.482422>)
18:29:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.173672, 436.340515, 6731.957520>)
18:29:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.038789, 435.984100, 6663.813477>)
18:29:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.521311, 440.368896, 6652.967285>)
18:29:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7.707811, 442.755768, 6636.349121>)
18:29:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5.182544, 443.757477, 6618.687988>)
18:29:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3.057577, 444.738678, 6604.181152>)
18:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3.475377, 446.354553, 6575.875977>)
18:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4.134525, 446.313782, 6567.220703>)
18:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5.124468, 445.817596, 6557.437012>)
18:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7.245238, 445.858032, 6548.872559>)
18:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.674313, 446.715210, 6544.000977>)
18:29:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.999583, 447.907623, 6539.728516>)
18:29:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.720513, 448.999969, 6534.022949>)
18:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.844265, 448.310181, 6477.379883>)
18:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.195049, 449.459839, 6464.790527>)
18:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.714916, 450.071411, 6453.767090>)
18:30:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.325649, 450.733398, 6433.848633>)
18:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.870163, 469.454285, 6501.897949>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.537498, 469.139587, 6510.019531>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.716995, 471.159729, 6512.646484>)
18:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.818115, 472.816620, 6514.872559>)
18:30:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.939423, 472.431396, 6517.965820>)
18:30:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_Crossbow)
18:30:50 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_Redcross)
18:30:50 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (JungleBoots_Black)
18:30:57 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Quiver)
18:31:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow_Arrow)
18:31:29 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow)
18:31:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.515198, 469.363556, 6504.265625>)
18:31:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<123.478683, 472.456696, 6532.130371>)
18:32:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.291397, 467.667206, 6497.337891>)
18:33:11 | "MADness" (steamid=76561198968762750) deleted object "TWP_Crossbow" (pos=<164.307343, 468.291382, 6489.526855>)
18:33:22 | "MADness" (steamid=76561198968762750) deleted object "TWP_Quiver" (pos=<165.723816, 468.319183, 6488.728027>)
18:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.132645, 472.200714, 6507.618164>)
18:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.349716, 475.420074, 6538.005859>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.789803, 473.148804, 6342.064453>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.631683, 474.781921, 6322.928223>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.379242, 475.380127, 6310.005859>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.323647, 473.093872, 6289.553711>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.026497, 471.331573, 6274.393555>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.052139, 471.326538, 6274.313965>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.078476, 471.321442, 6274.232422>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.105492, 471.316040, 6274.145996>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.131821, 471.310638, 6274.060547>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.157722, 471.305328, 6273.975098>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.185791, 471.299530, 6273.880859>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.309547, 471.128021, 6270.901367>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.727112, 471.146271, 6267.143066>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.110695, 471.158508, 6266.117676>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.111343, 471.158417, 6266.107422>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.104256, 471.157959, 6266.105957>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.092712, 471.157227, 6266.108887>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.380402, 471.166321, 6265.331055>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.801193, 471.206787, 6264.204590>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.455841, 471.286987, 6262.465332>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.272003, 471.375702, 6260.299805>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.492760, 471.409851, 6259.723145>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.531387, 471.418243, 6259.635742>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.539757, 471.420349, 6259.611816>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.536949, 471.420258, 6259.609375>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.753525, 471.471924, 6259.033691>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.025459, 471.536896, 6258.315430>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.588760, 471.676331, 6256.831543>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.315048, 471.848358, 6254.920898>)
