=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:35 | Building Sets Loaded: 0
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:3:21 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:3:34 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:2:8 | Player "Hemi" (steamId=76561198065958810) connected to server!
11:2:27 | Player "Hemi" (steamId=76561198065958810) connected to server!
11:6:12 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
11:7:12 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:7:12 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:7:13 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:7:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
11:7:40 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:7:53 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:30:24 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
11:30:24 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
11:30:26 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
11:41:46 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:42:10 | Player "Mozecek" (steamId=76561198956395880) connected to server!
12:3:17 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:3:29 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:7:41 | Player "MADness" (steamId=76561198968762750) connected to server!
12:8:4 | Player "MADness" (steamId=76561198968762750) connected to server!
12:15:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:15:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:15:31 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:17:22 | [WeatherManager] Send Data Count is 0
12:17:27 | [Time Manager] Setting Date to 2019/9/23 3:30
12:30:2 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:30:20 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:36:39 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:37:0 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:37:55 | "Rikino" (steamid=76561198016672415) toggled godmode
12:38:12 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
12:38:13 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:38:14 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:38:15 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:38:16 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
12:38:16 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
12:43:58 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
12:43:58 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
12:44:0 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
12:44:30 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:44:43 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:45:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1093.534180, 34.572128, 1678.568481>)
12:45:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1105.506104, 40.664249, 1689.949829>)
12:45:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1109.345093, 44.986660, 1692.642212>)
12:45:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1112.999390, 48.666157, 1695.170410>)
12:45:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1118.009644, 52.919933, 1698.551514>)
12:45:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1122.788086, 56.855881, 1701.725098>)
12:45:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1126.484619, 59.922287, 1704.281616>)
12:45:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1130.634888, 63.160622, 1707.349121>)
12:45:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1135.460205, 66.799019, 1711.781860>)
12:46:16 | "Rikino" (steamid=76561198016672415) Spawned Item: (BandageDressing)
12:46:16 | "Rikino" (steamid=76561198016672415) Spawned Item: (BandageDressing)
12:46:16 | "Rikino" (steamid=76561198016672415) Spawned Item: (BandageDressing)
12:46:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (BandageDressing)
12:46:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (BandageDressing)
12:46:26 | "Rikino" (steamid=76561198016672415) Spawned Item: (Shemagh_Bandit_Green)
12:47:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1061.651123, 26.172340, 1645.355469>)
12:47:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1048.418823, 24.770912, 1634.356567>)
12:51:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.617615, 15.739983, 2367.540039>)
12:58:59 | "Rikino" (steamid=76561198016672415) /refuel used on self.
12:59:49 | "Rikino" (steamid=76561198016672415) /refuel used on self.
13:0:45 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:1:46 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
13:2:4 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
13:2:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:2:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:2:49 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:3:8 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:3:17 | Player "Rikino" (steamId=76561198016672415) connected to server!
13:3:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:5:34 | Player "Rikino" (steamId=76561198016672415) connected to server!
13:5:39 | "Rikino" (steamid=76561198016672415) toggled godmode
13:8:56 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
13:24:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4742.326172, 38.594193, 7479.183594>)
13:24:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4761.066406, 33.805775, 7460.792480>)
13:24:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4774.964355, 31.284576, 7452.836426>)
13:24:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4785.221680, 30.171419, 7448.637695>)
13:24:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4797.691895, 28.801521, 7446.231934>)
13:24:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4808.536133, 27.732027, 7442.328125>)
13:24:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4817.439941, 27.229879, 7438.085938>)
13:24:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4826.219238, 26.954277, 7433.916992>)
13:24:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4833.658691, 26.827732, 7430.595215>)
13:24:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4841.015137, 26.748247, 7427.264160>)
13:24:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4848.356445, 26.747093, 7424.029297>)
13:24:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4855.224609, 26.839256, 7420.886230>)
13:24:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4861.680664, 27.050091, 7417.935547>)
13:24:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4867.852539, 27.280689, 7415.184570>)
13:24:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4875.682129, 27.513407, 7411.932129>)
13:29:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4614.703613, 21.014095, 5115.757324>)
13:31:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4589.391113, 18.370003, 5057.522461>)
13:31:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4601.230957, 18.379326, 5081.099609>)
13:31:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4610.195801, 20.594572, 5100.566406>)
13:31:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4613.583984, 21.266237, 5111.870117>)
13:31:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4620.559082, 20.620007, 5142.756348>)
13:32:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:33:32 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:33:46 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
13:35:11 | "MADness" (steamid=76561198968762750) toggled godmode
13:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.950195, 29.156357, 7125.974121>)
13:35:27 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:35:27 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:35:28 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:35:58 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
13:36:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
13:36:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.428955, 0.704205, 5807.468262>)
13:36:55 | "MADness" (steamid=76561198968762750) toggled godmode
13:46:30 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_KacPDW_mag_30Rnd)
13:46:31 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_KacPDW_mag_30Rnd)
13:46:31 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_KacPDW_mag_30Rnd)
13:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.077881, 33.181431, 7177.810059>)
13:50:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:50:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:50:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:52:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:52:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
13:52:45 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:52:45 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:52:46 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
13:55:54 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:55:54 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:55:56 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:56:40 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:56:40 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:56:44 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:58:18 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:58:18 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:58:20 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
