=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-8_15-14-9
====================================================================================
15:14:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:14:9 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:14:9 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:14:9 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:14:9 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:14:9 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:14:9 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:14:9 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:14:9 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:14:9 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:14:9 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:14:9 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:14:9 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:14:9 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:14:9 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:14:9 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:14:9 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:14:9 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:14:9 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:14:9 | [PermissionManager] Adding Super Admin (76561198016672415)
15:14:9 | [PermissionManager] Loaded UserGroups.json
15:14:9 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:14:9 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:14:9 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:14:9 | Building Sets Loaded: 0
15:14:9 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:14:9 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:15:0 | Player "MADness" (steamId=76561198968762750) connected to server!
15:15:23 | Player "MADness" (steamId=76561198968762750) connected to server!
15:15:26 | "MADness" (steamid=76561198968762750) toggled godmode
15:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_Suppressor)
15:17:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
15:17:54 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
15:17:54 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
15:17:54 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
15:17:54 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
15:17:56 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82)
15:18:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_LongRangeOptic_Black)
15:19:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:19:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:19:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:29:11 | Player "PrinzTopper " (steamId=76561198149935263) connected to server!
15:29:34 | Player "PrinzTopper " (steamId=76561198149935263) connected to server!
15:43:7 | Player "jule" (steamId=76561199243735234) connected to server!
15:54:22 | Player "micla98" (steamId=76561198970199829) connected to server!
15:54:40 | Player "micla98" (steamId=76561198970199829) connected to server!
16:12:54 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:12:59 | Player "Majky" (steamId=76561198275611052) connected to server!
16:13:17 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:13:25 | Player "Majky" (steamId=76561198275611052) connected to server!
16:22:40 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:22:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:23:27 | Player "Majky" (steamId=76561198275611052) connected to server!
16:24:0 | Player "Majky" (steamId=76561198275611052) connected to server!
16:24:7 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
16:24:23 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:24:36 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:27:1 | Player "micla98" (steamId=76561198970199829) disconnected from server.
16:27:1 | Player "micla98" (steamId=76561198970199829) disconnected from server.
16:33:23 | Player "micla98" (steamId=76561198970199829) connected to server!
16:33:26 | Player "MADness" (steamId=76561198968762750) connected to server!
16:33:36 | Player "micla98" (steamId=76561198970199829) connected to server!
16:33:50 | Player "MADness" (steamId=76561198968762750) connected to server!
16:33:53 | "MADness" (steamid=76561198968762750) toggled godmode
16:35:9 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_GhillieSuit_WoodLand)
16:35:12 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_GhillieSuit_WoodLand)
16:35:14 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_GhillieSuit_SNOW)
16:35:17 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_GhillieSuit_woodland2)
16:36:18 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_UltraWhite)
16:36:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_DarkGreen)
16:36:43 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_White)
16:36:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Grey)
16:36:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Grey)
16:38:1 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_GhillieSuit_WoodLand" (pos=<1115.359985, 19.905308, 2547.562256>)
16:38:13 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_GhillieSuit_woodland2" (pos=<1114.226074, 20.036922, 2543.562256>)
16:38:18 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_GhillieSuit_SNOW" (pos=<1115.457886, 19.905308, 2545.605469>)
16:38:20 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<1113.541748, 19.779999, 2544.137939>)
16:38:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_UltraWhite)
16:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_UltraWhite)
16:38:36 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_White" (pos=<1111.374023, 20.055479, 2547.919434>)
16:38:37 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_Grey" (pos=<1111.374023, 20.055384, 2547.919434>)
16:38:39 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_Grey" (pos=<1111.740845, 19.927341, 2548.487061>)
16:38:42 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieAtt_UltraWhite" (pos=<1114.188232, 19.975340, 2547.606689>)
16:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_DarkGreen)
16:41:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MilitaryBoots_Redpunk)
16:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.089966, 18.151110, 2573.700195>)
16:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.295410, 18.033876, 2575.703857>)
16:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.565430, 18.023415, 2577.156738>)
16:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.692993, 18.037548, 2578.195801>)
16:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.837280, 18.079161, 2579.046143>)
16:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1204.413818, 18.179176, 2579.405029>)
16:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.253906, 18.227177, 2579.143311>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.368408, 18.227148, 2579.142822>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.483765, 18.227211, 2579.143799>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.595337, 18.227228, 2579.144287>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.722656, 18.227283, 2579.145508>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1212.589233, 18.225494, 2579.109863>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.234375, 18.219284, 2578.985352>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.081177, 18.199324, 2578.900391>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.217651, 18.197145, 2578.900635>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.314941, 18.195730, 2578.904785>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.371948, 18.195095, 2578.912598>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.580933, 18.191692, 2578.911133>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.067139, 18.183380, 2578.895508>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.196289, 18.163694, 2578.847900>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.349121, 18.144894, 2578.746826>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.052490, 18.099985, 2578.668701>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.173584, 18.096821, 2578.667236>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.361816, 18.091894, 2578.662842>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.820923, 18.079842, 2578.648682>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.084595, 18.072908, 2578.638428>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.231201, 18.068993, 2578.625732>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.100586, 18.048647, 2578.580811>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.441284, 18.040470, 2578.467773>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.028564, 18.027773, 2578.391357>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.177124, 18.026585, 2578.384277>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.415771, 18.024673, 2578.372559>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.804443, 18.021564, 2578.354004>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.735352, 18.020000, 2578.079834>)
16:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.964233, 18.020000, 2577.779053>)
16:42:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.031372, 18.020002, 2577.524658>)
16:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.062134, 18.020002, 2576.376221>)
16:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.038086, 18.020000, 2575.438477>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.640503, 18.019999, 2575.388916>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.555420, 18.020002, 2576.786133>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.453491, 18.020000, 2576.791260>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.336914, 18.020002, 2576.786377>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.261230, 18.020000, 2576.773438>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.250854, 18.020000, 2576.743408>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.240479, 18.020000, 2576.721191>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.230225, 18.019999, 2576.710205>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.370850, 18.020000, 2576.831543>)
16:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.265625, 18.020000, 2577.299316>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.114624, 18.020002, 2577.609375>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.057861, 18.019999, 2577.576416>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.998413, 18.019999, 2577.528076>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.942017, 18.020000, 2577.446777>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.240845, 18.019997, 2577.479492>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.363403, 18.020000, 2577.726563>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.944824, 18.020000, 2577.902832>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.822144, 18.020000, 2577.893066>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.444824, 18.020000, 2577.907715>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.447144, 18.020000, 2577.981689>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.752563, 18.020000, 2578.025635>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.642456, 18.019999, 2578.005859>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.204712, 18.020002, 2578.016357>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.015747, 18.020002, 2578.087891>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.911499, 18.020000, 2578.165039>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.018921, 18.020002, 2578.247559>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.147217, 18.020002, 2578.322998>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.274658, 18.020002, 2578.385498>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.429077, 18.020000, 2578.436768>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.689819, 18.020000, 2578.461426>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.086792, 18.020000, 2578.485107>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.958374, 18.020002, 2578.499512>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.462646, 18.020000, 2578.543701>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.986450, 18.020002, 2578.667480>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.936646, 18.020000, 2578.756104>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.822266, 18.020000, 2578.767334>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.418945, 18.020000, 2578.790283>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.297852, 18.020000, 2578.845215>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1237.322632, 18.020000, 2578.894043>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.741577, 18.020000, 2578.925781>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.016113, 18.020002, 2578.972412>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.829956, 18.020000, 2579.058105>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1233.696289, 18.020000, 2579.132813>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.867676, 18.020000, 2579.166992>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1231.920288, 18.020000, 2579.200195>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.971924, 18.020000, 2579.224854>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.330933, 18.020000, 2579.233887>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.302124, 18.020000, 2579.210205>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.501587, 18.023987, 2579.225342>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.195923, 18.034431, 2579.264893>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.238647, 18.042091, 2579.283691>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.310181, 18.049519, 2579.301270>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.607544, 18.054529, 2579.316406>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.873901, 18.057913, 2579.329590>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.504028, 18.067341, 2579.306641>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.119385, 18.077152, 2579.282471>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.047363, 18.078974, 2579.276123>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.852905, 18.084005, 2579.273193>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.718994, 18.113682, 2579.296875>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.615967, 18.142551, 2579.321289>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.511230, 18.167753, 2579.345947>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.617554, 18.174084, 2579.351807>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.184692, 18.179979, 2579.321533>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.857178, 18.184557, 2579.302002>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.698120, 18.187052, 2579.300537>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.075562, 18.197321, 2579.309814>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1216.920654, 18.216537, 2579.331055>)
16:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.805664, 18.234581, 2579.337402>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1214.536743, 18.236343, 2579.326660>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.861816, 18.235899, 2579.317871>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.784424, 18.235304, 2579.305908>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.704590, 18.234564, 2579.291260>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.603638, 18.233267, 2579.265137>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.037842, 18.232441, 2579.248535>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.629395, 18.232527, 2579.250244>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1210.221558, 18.231966, 2579.239014>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1209.294922, 18.221972, 2579.208740>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.514893, 18.210819, 2579.172607>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.405029, 18.207516, 2579.133057>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.295532, 18.204586, 2579.100830>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.163208, 18.202011, 2579.081055>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.781738, 18.196518, 2579.062988>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.853638, 18.184681, 2579.048828>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.789429, 18.172771, 2579.020264>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1204.119507, 18.157835, 2578.951416>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.108154, 18.141211, 2578.886719>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1202.980835, 18.135883, 2578.793457>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1202.870605, 18.132090, 2578.734375>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1202.766113, 18.130152, 2578.721680>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1202.299805, 18.122763, 2578.699219>)
