=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-28_14-9-5
====================================================================================
14:9:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:9:5 | [PermissionManager] Perm (FreeCamera) has been registered!
14:9:5 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:9:5 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:9:5 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:9:5 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:9:5 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:9:5 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:9:5 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:9:5 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:9:5 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:9:5 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:9:5 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:9:5 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:9:5 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:9:5 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:9:5 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:9:5 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:9:5 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:9:5 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:9:5 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:9:5 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:9:5 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:9:5 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:9:5 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:9:5 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:9:5 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:9:5 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:9:5 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:9:5 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:9:5 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:9:5 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:9:5 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:9:5 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:9:5 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:9:5 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:9:5 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:9:5 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:9:5 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:9:5 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:9:5 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:9:5 | [PermissionManager] Adding Super Admin (76561198016672415)
14:9:5 | [PermissionManager] Loaded UserGroups.json
14:9:5 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:9:5 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:9:5 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:9:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:9:5 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:9:5 | Building Sets Loaded: 0
14:9:5 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:10:35 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:10:54 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:12:59 | Player "Honan " (steamId=76561198823335714) connected to server!
14:13:12 | Player "Honan " (steamId=76561198823335714) connected to server!
14:14:4 | Player "Honan " (steamId=76561198823335714) disconnected from server.
14:14:4 | Player "Honan " (steamId=76561198823335714) disconnected from server.
14:14:6 | Player "Honan " (steamId=76561198823335714) disconnected from server.
14:14:58 | Player "Majky" (steamId=76561198275611052) connected to server!
14:15:22 | Player "Majky" (steamId=76561198275611052) connected to server!
14:15:34 | Player "Honan " (steamId=76561198823335714) connected to server!
14:15:48 | Player "Honan " (steamId=76561198823335714) connected to server!
14:16:43 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:17:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:29:56 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:30:18 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:45:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:45:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:45:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:46:30 | Player "Majky" (steamId=76561198275611052) connected to server!
14:46:43 | Player "Majky" (steamId=76561198275611052) connected to server!
15:5:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:5:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:5:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:31:53 | Player "wfgxgalaxy" (steamId=76561198409947339) connected to server!
15:32:51 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
15:32:51 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
15:32:53 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
15:54:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:54:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:54:52 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:56:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
15:56:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
16:23:4 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
16:23:4 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
16:23:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
16:26:58 | Player "Honan " (steamId=76561198823335714) disconnected from server.
16:26:58 | Player "Honan " (steamId=76561198823335714) disconnected from server.
16:47:50 | Player "Honan " (steamId=76561198823335714) connected to server!
16:48:2 | Player "Honan " (steamId=76561198823335714) connected to server!
16:54:59 | Player "Majky" (steamId=76561198275611052) connected to server!
16:55:21 | Player "Majky" (steamId=76561198275611052) connected to server!
17:5:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:5:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:5:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:28:55 | Player "MADness" (steamId=76561198968762750) connected to server!
17:29:18 | Player "MADness" (steamId=76561198968762750) connected to server!
17:29:26 | "MADness" (steamid=76561198968762750) toggled godmode
17:29:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
17:32:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.433105, 14.128164, 4131.355469>)
17:32:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.478516, 14.622816, 4126.793457>)
