=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_22-2-37
====================================================================================
22:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:37 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
22:2:37 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
22:2:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
22:2:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
22:2:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
22:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
22:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
22:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
22:2:37 | [PermissionManager] Loaded UserGroups.json
22:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:37 | Building Sets Loaded: 0
22:3:54 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
22:3:56 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
22:4:6 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
22:4:9 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
22:9:29 | Player "Szymon Serepecky" (steamId=76561198048450442) connected to server!
22:9:42 | Player "Szymon Serepecky" (steamId=76561198048450442) connected to server!
22:20:50 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
22:21:14 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
22:57:11 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:57:11 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:57:17 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
22:57:23 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
22:57:23 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
22:57:24 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
23:8:49 | Player "Majky" (steamId=76561198275611052) connected to server!
23:9:10 | Player "Majky" (steamId=76561198275611052) connected to server!
23:15:2 | Player "Wotan" (steamId=76561198028933547) connected to server!
23:25:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
23:25:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
23:25:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
0:20:40 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
0:21:2 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
0:21:15 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
0:34:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
0:34:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
0:34:25 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
0:34:42 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
0:34:42 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
0:34:46 | Player "Szymon Serepecky" (steamId=76561198048450442) disconnected from server.
0:36:58 | Player "Wotan" (steamId=76561198028933547) disconnected from server.
0:36:58 | Player "Wotan" (steamId=76561198028933547) disconnected from server.
