=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:34 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:34 | [PermissionManager] Loaded UserGroups.json
18:2:34 | Building Sets Loaded: 0
18:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:8:10 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:8:29 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:8:32 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:9:23 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:10:33 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:10:47 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:14:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<352.175323, 366.521271, 7516.767578>)
18:16:7 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4279.66,0,4188.08)
18:17:35 | Player "MADness" (steamId=76561198968762750) connected to server!
18:17:42 | [WeatherManager] Send Data Count is 1
18:18:4 | Player "MADness" (steamId=76561198968762750) connected to server!
18:18:10 | "MADness" (steamid=76561198968762750) toggled godmode
18:18:21 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
18:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1656.984497, 34.555149, 9987.453125>)
18:19:11 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda)
18:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.048691, 476.759491, 6539.211914>)
18:19:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.141846, 476.759491, 6541.208008>)
18:19:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.506302, 477.039673, 6540.397949>)
18:20:1 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
18:20:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:20:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:20:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:21:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
