=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-23_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:39 | Building Sets Loaded: 0
10:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:39 | [PermissionManager] Loaded UserGroups.json
10:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:3:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:3:58 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:4:12 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
10:4:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
11:14:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:14:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:14:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:15:49 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:16:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:31:27 | Player "MADness" (steamId=76561198968762750) connected to server!
11:31:51 | Player "MADness" (steamId=76561198968762750) connected to server!
11:31:54 | "MADness" (steamid=76561198968762750) toggled godmode
11:32:23 | "MADness": (steamid=76561198968762750) teleported to (pos=641.129,0,4721.55)
11:32:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.090027, 519.730408, 4739.502930>)
11:32:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.857727, 524.497498, 4748.139648>)
11:32:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.948975, 528.727051, 4755.474609>)
11:33:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.241638, 546.720764, 4776.083984>)
11:34:37 | Player "Majky" (steamId=76561198275611052) connected to server!
11:35:2 | Player "Majky" (steamId=76561198275611052) connected to server!
11:35:40 | "MADness": (steamid=76561198968762750) teleported to (pos=186.758,0,6691.71)
11:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.535095, 417.141632, 6684.870117>)
11:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.835739, 422.286652, 6682.342285>)
11:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.588501, 414.505005, 6676.635254>)
11:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.828018, 409.924652, 6674.808105>)
11:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.683716, 409.204681, 6674.052246>)
11:35:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.956726, 393.349762, 6671.045898>)
11:35:52 | "MADness": (steamid=76561198968762750) teleported to (pos=620.865,0,4664.05)
11:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.687073, 497.125977, 4672.351563>)
11:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.648560, 505.239044, 4708.435547>)
11:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.324707, 508.375153, 4717.092285>)
11:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.789429, 511.153137, 4723.179199>)
11:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.819641, 513.884094, 4728.288086>)
11:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.677551, 516.495422, 4732.878418>)
11:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.458313, 519.013916, 4737.226074>)
11:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.193054, 521.566772, 4741.509277>)
11:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.992859, 524.223755, 4746.001465>)
11:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.927246, 526.915039, 4750.524902>)
11:36:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.415527, 529.867126, 4754.992676>)
11:36:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.862000, 532.759399, 4759.055664>)
11:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.751160, 548.666382, 4799.128418>)
11:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.696106, 547.690430, 4790.455566>)
11:37:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.138245, 547.247437, 4781.186035>)
11:44:44 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
11:46:31 | [WeatherManager] Send Data Count is 1
11:46:36 | [Time Manager] Setting Date to 2019/10/10 7:42
11:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.580811, 556.335632, 4782.160645>)
11:47:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.763794, 556.402100, 4782.243164>)
11:48:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.244141, 555.821899, 4783.116211>)
11:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.749146, 548.781982, 4785.344238>)
11:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.846497, 549.069397, 4787.225098>)
11:50:9 | "MADness": (steamid=76561198968762750) teleported to (pos=214.409,0,6547.36)
11:50:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.855209, 424.165314, 6547.457520>)
11:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.192062, 422.214752, 6547.713379>)
11:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.275253, 420.574615, 6548.036621>)
11:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.473083, 419.082794, 6548.376465>)
11:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.772583, 417.752502, 6548.741699>)
11:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.719376, 417.507385, 6548.960938>)
11:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.686432, 417.210968, 6549.167480>)
11:50:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:50:47 | Player "MADness" (steamId=76561198968762750) connected to server!
11:51:1 | Player "MADness" (steamId=76561198968762750) connected to server!
11:51:3 | "MADness" (steamid=76561198968762750) toggled godmode
11:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.447678, 421.249542, 6558.149902>)
11:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.376511, 421.486847, 6558.151855>)
11:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.454620, 422.554626, 6558.108887>)
11:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.532990, 424.050598, 6558.103516>)
11:51:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.636871, 425.644409, 6558.683105>)
11:51:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.547363, 426.621216, 6559.952637>)
11:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.751740, 429.263580, 6566.749512>)
11:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.287354, 431.278503, 6570.495117>)
11:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.956161, 433.470428, 6571.782227>)
11:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.059860, 438.027008, 6589.631836>)
11:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.931595, 434.883575, 6592.214355>)
11:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.828537, 435.537415, 6592.333008>)
11:51:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.778580, 435.937103, 6592.496094>)
11:51:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.722122, 437.462891, 6592.486328>)
11:51:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.646393, 437.997650, 6593.028320>)
11:51:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.013763, 457.659027, 6635.778809>)
11:51:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.819641, 460.642578, 6638.542969>)
11:51:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.486938, 474.955170, 6597.382324>)
11:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.704880, 476.974548, 6595.897461>)
11:51:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<170.806183, 477.096466, 6587.080566>)
11:51:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.298203, 478.303162, 6586.188965>)
11:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.960175, 475.700226, 6587.884766>)
11:53:8 | "MADness": (steamid=76561198968762750) teleported to (pos=685.863,0,4887.73)
11:53:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.502136, 541.618103, 4857.084961>)
11:53:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.884216, 544.199585, 4848.788574>)
11:53:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.896057, 546.311707, 4842.721191>)
11:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.823853, 548.136841, 4837.307617>)
11:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.629333, 549.870239, 4831.731934>)
11:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.892273, 551.120300, 4824.934082>)
11:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.564880, 551.305176, 4818.283691>)
11:54:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.028015, 558.977417, 4798.427734>)
12:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.234314, 544.429504, 4772.300293>)
12:0:5 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Lewis" (pos=<682.893494, 544.658325, 4771.976074>)
12:0:7 | "MADness" (steamid=76561198968762750) deleted object "TaloonBag_Blue" (pos=<682.971008, 543.830566, 4769.976563>)
12:0:9 | "MADness" (steamid=76561198968762750) deleted object "CanvasPants_Beige" (pos=<682.971008, 543.697937, 4769.976563>)
12:0:11 | "MADness" (steamid=76561198968762750) deleted object "AthleticShoes_Blue" (pos=<682.971008, 543.716248, 4769.976563>)
12:0:13 | "MADness" (steamid=76561198968762750) deleted object "TShirt_Beige" (pos=<682.971008, 543.717102, 4769.976563>)
12:0:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.682129, 558.832397, 4794.110840>)
12:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.773621, 558.983765, 4795.922363>)
12:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.698120, 559.113647, 4797.544434>)
12:2:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.267456, 559.128662, 4798.901855>)
12:2:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.263550, 516.099365, 5014.513184>)
12:2:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.998474, 515.494385, 5023.780762>)
12:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.523010, 513.866455, 5037.097168>)
12:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.285187, 513.251770, 5046.312988>)
12:2:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.642090, 512.195007, 5057.321777>)
12:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.222107, 556.896118, 4780.992188>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.916321, 556.610046, 4781.579102>)
12:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.912476, 547.575989, 4777.685547>)
12:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<712.728394, 545.638794, 4777.972656>)
12:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.603027, 545.349548, 4777.449219>)
12:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<702.368225, 545.623535, 4777.002930>)
12:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.045837, 546.115601, 4776.571777>)
12:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.873535, 546.556396, 4775.523926>)
12:21:55 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<673.768005, 547.856384, 4791.716797>)
12:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.755737, 556.479126, 4781.856934>)
12:25:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.695313, 549.359924, 4789.457520>)
12:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.022034, 553.464661, 4785.216309>)
12:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.456116, 553.925659, 4784.796875>)
12:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.330811, 552.988098, 4780.690430>)
12:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.436035, 552.988098, 4781.581543>)
12:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.749329, 553.690308, 4781.334961>)
12:38:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.854004, 552.713440, 4780.662109>)
12:38:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.986389, 556.613831, 4781.088867>)
12:38:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.325317, 556.546814, 4798.016113>)
12:39:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.348389, 556.414124, 4795.229980>)
12:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.265381, 556.459351, 4795.160645>)
12:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.219727, 557.476563, 4795.034668>)
12:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.945435, 549.244202, 4788.814941>)
12:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.143677, 549.512878, 4790.628418>)
12:47:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.081360, 549.565308, 4790.488770>)
12:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.344910, 549.528931, 4791.111328>)
12:50:1 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_GhostBackpack_Vampire)
12:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.515564, 558.709839, 4794.165039>)
12:54:43 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
12:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.243652, 541.835083, 4901.589355>)
12:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.523926, 544.173462, 4830.964844>)
12:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.544678, 557.368164, 4800.750488>)
12:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.604126, 556.451660, 4793.180176>)
12:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.544861, 549.239197, 4789.499023>)
13:2:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.759399, 555.047363, 4795.513672>)
13:4:26 | Player "Merky" (steamId=76561198000354300) connected to server!
13:4:45 | Player "Merky" (steamId=76561198000354300) connected to server!
13:8:31 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:8:52 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:9:0 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:9:4 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:9:8 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:9:30 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:9:33 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:10:2 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:10:33 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:10:37 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:10:40 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:10:43 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:1 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:4 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:15 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:18 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:21 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:25 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:28 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:31 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:34 | "MADness" (steamid=76561198968762750) deleted objects using ESP
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.494080, 548.986755, 4801.602051>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.930908, 537.015015, 4840.143066>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.024963, 537.036804, 4840.152832>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.125977, 537.060242, 4840.171387>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.211487, 537.080017, 4840.193848>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.297058, 537.099426, 4840.228516>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.378357, 537.117859, 4840.270508>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.440613, 536.847595, 4842.137695>)
13:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.409546, 536.284485, 4845.995605>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.469360, 536.063782, 4847.760742>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.431030, 536.054810, 4847.831543>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.514038, 536.072693, 4847.833008>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.733582, 536.120789, 4847.762207>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.813965, 536.138123, 4847.767090>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.803284, 536.135193, 4847.829102>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.046814, 535.956604, 4849.347168>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.069763, 535.871338, 4851.227539>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.446777, 535.838013, 4852.443848>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.089539, 535.820129, 4853.178711>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.005798, 535.821350, 4853.519531>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.166748, 535.839600, 4853.507813>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.620056, 535.814514, 4854.705078>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.748047, 535.876038, 4856.368652>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.324524, 535.918274, 4857.183594>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.287415, 535.924438, 4857.277344>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.182251, 535.942505, 4857.547852>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.020630, 535.970459, 4857.964355>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.635071, 536.026855, 4858.867188>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.051086, 536.115479, 4860.197754>)
