=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:31 | [PermissionManager] Loaded UserGroups.json
14:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:31 | Building Sets Loaded: 0
14:6:5 | Player "Mozecek" (steamId=76561198956395880) connected to server!
14:6:22 | Player "Mozecek" (steamId=76561198956395880) connected to server!
14:6:39 | Player "MADness" (steamId=76561198968762750) connected to server!
14:6:59 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2443.493164, 53.369869, 5246.301758>)
14:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.592773, 53.390812, 5239.221680>)
14:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.895508, 53.417503, 5232.779785>)
14:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.293701, 53.451847, 5226.731445>)
14:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.593262, 53.497017, 5220.101074>)
14:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.889160, 53.533810, 5213.206055>)
14:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.239014, 53.555534, 5206.497559>)
14:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.382568, 53.586178, 5197.842285>)
14:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.995117, 53.641991, 5189.002441>)
14:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.214844, 53.723602, 5180.592285>)
14:9:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.980713, 53.650906, 5189.521973>)
14:9:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.657715, 53.596001, 5199.561523>)
14:9:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.449219, 53.563160, 5208.967773>)
14:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.269531, 53.547127, 5218.449219>)
14:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.431396, 53.501045, 5232.089355>)
14:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.599609, 53.476406, 5243.332031>)
14:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.127930, 53.463230, 5251.374023>)
14:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.588135, 53.410835, 5259.351563>)
14:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.193604, 53.328346, 5267.894531>)
14:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.053711, 53.174950, 5277.984863>)
14:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.763672, 53.075851, 5287.267090>)
14:10:41 | [WeatherManager] Send Data Count is 0
14:10:47 | [Time Manager] Setting Date to 2019/10/1 4:10
14:13:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Fireplace)
14:14:44 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
14:15:6 | "MADness" (steamid=76561198968762750) deleted objects using ESP
14:22:54 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<2444.692627, 51.960716, 5295.098145>)
14:22:56 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<2444.692627, 51.960716, 5295.098145>)
14:22:57 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<2444.692627, 51.960716, 5295.098145>)
14:22:58 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<2444.692627, 51.960716, 5295.098145>)
14:23:0 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<2444.692627, 51.960716, 5295.098145>)
14:23:5 | "MADness" (steamid=76561198968762750) deleted object "Paper" (pos=<2439.685059, 52.452888, 5299.074219>)
14:26:26 | "MADness" (steamid=76561198968762750) toggled godmode
14:26:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:26:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:44:42 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
14:44:42 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
15:38:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
15:39:38 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
15:52:1 | Player "MADness" (steamId=76561198968762750) connected to server!
15:52:24 | Player "MADness" (steamId=76561198968762750) connected to server!
15:52:29 | "MADness" (steamid=76561198968762750) toggled godmode
15:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.601576, 341.856995, 8482.467773>)
15:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.756954, 336.889618, 8506.778320>)
15:53:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.116650, 331.861847, 8521.119141>)
15:53:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.087551, 333.913025, 8523.609375>)
15:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.853962, 339.366333, 8484.539063>)
15:53:45 | "MADness": (steamid=76561198968762750) teleported to (pos=50.1224,0,8322.3)
15:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.110092, 342.891388, 8407.825195>)
15:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.330292, 344.153290, 8415.620117>)
15:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.811207, 345.639191, 8422.315430>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.540031, 347.023254, 8427.876953>)
15:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.051582, 348.450195, 8434.144531>)
15:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.572266, 349.198669, 8440.078125>)
15:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.167404, 349.237762, 8445.433594>)
15:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.778740, 349.152679, 8450.843750>)
15:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<42.365517, 349.076294, 8456.376953>)
15:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.934784, 349.013519, 8461.822266>)
15:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.494247, 348.845551, 8467.308594>)
15:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.436672, 348.304108, 8475.116211>)
15:54:39 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198097548152)
15:54:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Wrench)
15:57:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.441734, 297.549622, 8536.281250>)
15:57:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.407684, 297.761444, 8536.466797>)
15:57:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.321999, 296.108124, 8536.932617>)
15:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.436630, 302.484070, 8539.393555>)
15:57:51 | "MADness": (steamid=76561198968762750) teleported to (pos=83.5579,0,8152.73)
15:57:54 | "MADness": (steamid=76561198968762750) teleported to (pos=534.938,0,8393.94)
15:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.360107, 25.725372, 8387.689453>)
15:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.569397, 24.568283, 8384.136719>)
15:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.689453, 23.727970, 8381.102539>)
15:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.991577, 23.100380, 8376.278320>)
15:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.402893, 22.826059, 8372.481445>)
15:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.157104, 22.616806, 8368.412109>)
15:57:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.634155, 22.020872, 8366.515625>)
15:57:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.360168, 21.388872, 8366.202148>)
15:58:35 | "MADness" (steamid=76561198968762750) Spawned Item: (CrSk_Hummer_H2_6x6_Space)
16:0:45 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
