=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-29_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:31 | Building Sets Loaded: 0
18:7:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:7:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:31 | [PermissionManager] Loaded UserGroups.json
18:7:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:8:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:8:27 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:8:42 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:8:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:8:55 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:9:13 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:10:7 | Player "bliki" (steamId=76561198996710275) connected to server!
18:10:29 | Player "bliki" (steamId=76561198996710275) connected to server!
18:11:43 | Player "Kocur69" (steamId=76561198295570264) connected to server!
18:12:2 | Player "Kocur69" (steamId=76561198295570264) connected to server!
18:12:19 | Player "Majky" (steamId=76561198275611052) connected to server!
18:12:32 | Player "Majky" (steamId=76561198275611052) connected to server!
18:12:42 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:12:55 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:16:11 | Player "Mozecek" (steamId=76561198956395880) connected to server!
18:16:23 | Player "Mozecek" (steamId=76561198956395880) connected to server!
18:16:58 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:17:13 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:20:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:20:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:20:18 | Player "MADness" (steamId=76561198968762750) connected to server!
18:20:41 | Player "MADness" (steamId=76561198968762750) connected to server!
18:20:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:20:56 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198996710275)
18:20:58 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198996710275)
18:20:59 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198996710275)
18:21:2 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198996710275)
18:21:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:23:28 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
18:23:28 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
18:23:30 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
18:24:35 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:24:57 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryCrate_Grey)
18:29:5 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
18:29:5 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
18:36:22 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:37:59 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:38:15 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:38:22 | [WeatherManager] Send Data Count is 0
18:43:14 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:43:53 | "Rikino" (steamid=76561198016672415) toggled godmode
18:44:51 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:45:51 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:46:13 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:46:48 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:55:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:55:41 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:57:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:57:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:4:15 | "Rikino" (steamid=76561198016672415) deleted object "FBF_FireplaceIndoor" (pos=<4217.200684, 11.452753, 4139.071777>)
19:6:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:6:26 | Player "MADness" (steamId=76561198968762750) connected to server!
19:6:39 | Player "MADness" (steamId=76561198968762750) connected to server!
19:12:36 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:12:36 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:12:38 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:14:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:14:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:14:50 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:18:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:18:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:18:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:36:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:36:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:36:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:37:52 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:37:52 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:37:54 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:37:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4554.693359, 13.189605, 4981.336914>)
19:39:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4545.853516, 18.370003, 5127.255371>)
19:39:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4530.823242, 18.369999, 5124.950195>)
19:39:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4515.630371, 18.370003, 5122.577637>)
19:39:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4499.868652, 18.370001, 5120.161621>)
19:39:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4481.540527, 18.631136, 5119.592285>)
19:39:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4469.789551, 18.345062, 5123.248535>)
19:39:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4456.768066, 18.370007, 5132.505371>)
19:40:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.364258, 5.531857, 5075.717773>)
19:40:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4085.520996, 6.694321, 5065.614746>)
19:40:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4068.747070, 7.467803, 5060.841797>)
19:40:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4051.968018, 8.616681, 5057.311035>)
19:40:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4043.306396, 9.341830, 5054.375488>)
19:40:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4033.466797, 10.146965, 5051.391113>)
19:40:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4023.648682, 11.027059, 5048.726074>)
19:40:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4013.260742, 12.092281, 5046.098145>)
19:40:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4001.397705, 13.088571, 5044.322754>)
19:40:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3977.799561, 14.194005, 5039.850098>)
19:40:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3970.240234, 15.447735, 5032.793457>)
19:40:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3962.906250, 16.608286, 5026.056641>)
19:40:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3956.692627, 17.580828, 5020.262695>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3951.705566, 18.400599, 5015.349121>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3946.163086, 19.164497, 5009.918945>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.596436, 19.693481, 5004.441406>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.530518, 19.696093, 5004.397949>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.465820, 19.698212, 5004.354492>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.433838, 19.698751, 5004.340332>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.396729, 19.699511, 5004.322266>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.340576, 19.701586, 5004.280273>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3940.199463, 19.708052, 5004.156738>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3938.051758, 19.859674, 5002.060059>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3935.971924, 19.970188, 5000.030762>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3935.908203, 19.971159, 5000.011719>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3935.843750, 19.972219, 4999.990234>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3935.767334, 19.975090, 4999.936523>)
19:40:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3935.698242, 19.977610, 4999.889160>)
19:40:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3930.804688, 20.145706, 4995.315918>)
19:40:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3922.775879, 20.229498, 4988.363770>)
19:40:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3916.899414, 20.186718, 4982.533691>)
19:40:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3911.652100, 20.082781, 4976.562988>)
19:40:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:40:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3877.336182, 20.759775, 4938.354980>)
19:40:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3849.855469, 18.946993, 4931.936035>)
19:40:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3834.704346, 19.075432, 4926.154785>)
19:40:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3820.229492, 19.177820, 4920.630859>)
19:40:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3805.599854, 19.332802, 4915.031250>)
19:40:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3791.519531, 19.559610, 4909.705566>)
19:40:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3780.925293, 19.833517, 4909.854980>)
19:40:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3769.619629, 19.813557, 4913.036621>)
19:40:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3758.185791, 19.194851, 4915.394531>)
19:40:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3747.652100, 18.695059, 4917.413574>)
19:40:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3622.756836, 15.261955, 4885.537598>)
19:40:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:40:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.682861, 26.878977, 4878.841309>)
19:40:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3584.007324, 27.013309, 4879.093750>)
19:40:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:40:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:40:59 | Player "Bflame" (steamId=76561198072840834) re-connected to server [canceledLogout]
19:41:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:41:47 | "Rikino": (steamid=76561198016672415) teleported to (pos=3446.05,0,5368.74)
19:42:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3456.519287, 5.521141, 5405.805664>)
19:42:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3456.791992, 5.478548, 5406.110840>)
19:42:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:43:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:44:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:44:31 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:44:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:47:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:47:38 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:47:38 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:47:59 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:48:9 | "Rikino" (steamid=76561198016672415) Spawned Item: (Defibrillator)
19:48:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:48:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Battery9V)
19:49:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:49:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:49:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:49:51 | "Rikino" (steamid=76561198016672415) /heal used on: "Majky" (steamid=76561198275611052)
19:50:0 | "Rikino" (steamid=76561198016672415) /heal used on: "Majky" (steamid=76561198275611052)
19:51:11 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198275611052)
19:51:21 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198275611052)
19:51:23 | "Rikino" (steamid=76561198016672415) healed player (steamid=76561198275611052)
19:53:16 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198275611052)
19:53:21 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198275611052)
19:56:36 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:56:54 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198275611052)
19:57:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:58:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:58:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:58:50 | "Rikino": (steamid=76561198016672415) teleported to (pos=7767.13,0,7886.96)
19:59:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7826.808105, 105.382538, 7872.743164>)
19:59:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7838.728027, 105.152512, 7865.607422>)
19:59:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7848.620117, 105.150009, 7859.503418>)
19:59:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7871.957520, 105.146088, 7836.886230>)
19:59:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7889.864258, 104.320969, 7815.039551>)
19:59:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:59:51 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:0:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:1:48 | "Rikino": (steamid=76561198016672415) teleported to (pos=4230.95,0,7323.96)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4241.466797, 30.613150, 7322.654297>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4250.986816, 33.303272, 7323.637207>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.019043, 33.319763, 7323.604980>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.059082, 33.335941, 7323.588867>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.104004, 33.353653, 7323.573242>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.161133, 33.372986, 7323.571777>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.220703, 33.392418, 7323.575684>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4254.005859, 34.273540, 7323.966309>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4257.301270, 35.419388, 7324.416992>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4258.081055, 35.702724, 7324.529297>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4258.229980, 35.755405, 7324.561035>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4258.250488, 35.768356, 7324.528809>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4258.245605, 35.772106, 7324.493652>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4258.278809, 35.786411, 7324.482422>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4258.331055, 35.806732, 7324.481934>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4260.581543, 36.644596, 7324.784180>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4263.446777, 37.780060, 7325.162598>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4264.194824, 38.080017, 7325.239746>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4264.275391, 38.115997, 7325.222656>)
20:2:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4264.310547, 38.132420, 7325.210449>)
20:2:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4264.328613, 38.141289, 7325.200684>)
20:2:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4266.029785, 38.824745, 7325.417480>)
20:2:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4268.354492, 39.766331, 7325.716309>)
20:2:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4268.977051, 40.005535, 7325.883301>)
20:2:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:2:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:2:20 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:2:51 | "Rikino": (steamid=76561198016672415) teleported to (pos=2424.4,0,7150.73)
20:3:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:3:26 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:3:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:3:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:4:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:4:36 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:4:36 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:4:38 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:7:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:7:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:7:19 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:7:57 | "Rikino" (steamid=76561198016672415) deleted object "Land_Mil_Barracks3" (pos=<2390.600098, 31.530434, 7255.263672>)
20:8:3 | "Rikino" (steamid=76561198016672415) deleted object "CJ_LootChest_Grey_Medium" (pos=<2396.139893, 29.516600, 7248.220215>)
20:8:28 | "Rikino" (steamid=76561198016672415) deleted object "SurvivorM_Cyril" (pos=<2385.273193, 29.601501, 7263.089844>)
20:8:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2401.950195, 29.329992, 7252.411621>)
20:9:11 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:9:11 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:9:14 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:9:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2418.690186, 29.330036, 7189.946289>)
20:11:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2441.001465, 29.329998, 7264.352539>)
20:11:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2437.763916, 29.329998, 7254.465332>)
