=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:39 | [PermissionManager] Loaded UserGroups.json
6:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:39 | Building Sets Loaded: 0
6:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:39 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:43:23 | Player "Sayan" (steamId=76561198033198879) connected to server!
6:45:41 | Player "Sayan" (steamId=76561198033198879) connected to server!
7:31:58 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:32:21 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:45:0 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
7:45:0 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
7:45:2 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
7:51:39 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:52:5 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:55:43 | Player "Sayan" (steamId=76561198033198879) connected to server!
7:55:56 | Player "Sayan" (steamId=76561198033198879) connected to server!
8:2:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:2:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:2:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:13:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:13:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:22:1 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:22:9 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:22:9 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:22:10 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:22:25 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:22:39 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:30:43 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:30:43 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:30:45 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:31:43 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:32:4 | Player "Bflame" (steamId=76561198072840834) connected to server!
8:38:43 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
8:38:43 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
8:38:44 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
8:48:39 | Player "Sayan" (steamId=76561198033198879) connected to server!
8:48:56 | Player "Sayan" (steamId=76561198033198879) connected to server!
9:9:46 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
9:9:46 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
9:9:49 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
9:30:43 | Player "Sayan" (steamId=76561198033198879) connected to server!
9:30:58 | Player "Sayan" (steamId=76561198033198879) connected to server!
9:44:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:44:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:44:4 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:50:17 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
9:50:17 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
9:50:18 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
