=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_14-2-33
====================================================================================
14:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:33 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:33 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:33 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:33 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:33 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:33 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:33 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:33 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:33 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:33 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:33 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:33 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:33 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:33 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:33 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:33 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:33 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:33 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:33 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:33 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:33 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:33 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:33 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:33 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:33 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:33 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:33 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:33 | Building Sets Loaded: 0
14:2:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:33 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:33 | [PermissionManager] Loaded UserGroups.json
14:2:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:6:5 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:6:22 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:47:11 | Player "Majky" (steamId=76561198275611052) connected to server!
14:47:27 | Player "Majky" (steamId=76561198275611052) connected to server!
14:52:27 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
14:52:27 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
14:52:29 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
15:51:23 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:51:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:55:31 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:55:31 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:55:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:16:49 | Player "Majky" (steamId=76561198275611052) connected to server!
16:17:9 | Player "Majky" (steamId=76561198275611052) connected to server!
16:36:45 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:37:7 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:42:2 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
16:42:22 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
17:7:45 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:7:45 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:7:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:8:46 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:8:46 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:8:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:10:22 | Player "MADness" (steamId=76561198968762750) connected to server!
17:10:46 | Player "MADness" (steamId=76561198968762750) connected to server!
17:10:57 | [WeatherManager] Send Data Count is 0
17:11:42 | [Time Manager] Setting Date to 2019/9/21 6:44
17:11:59 | "MADness" (steamid=76561198968762750) toggled godmode
17:12:18 | "MADness": (steamid=76561198968762750) teleported to (pos=3338.26,0,1240.04)
17:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3348.691650, 19.880627, 1234.155884>)
17:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3363.315186, 19.920719, 1230.137207>)
17:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.418945, 19.919146, 1225.906128>)
17:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.729980, 19.821497, 1221.377075>)
17:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.221436, 19.693035, 1216.467041>)
17:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.352783, 19.663700, 1212.266113>)
17:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.757568, 19.949093, 1208.770752>)
17:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3464.299072, 19.226177, 1201.912109>)
17:12:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3489.197021, 18.303768, 1194.942261>)
17:12:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.963135, 18.241156, 1188.079346>)
17:12:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3532.975586, 18.330002, 1183.761353>)
17:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3538.342529, 18.520220, 1168.408325>)
17:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3533.972412, 18.329998, 1180.251709>)
17:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.874268, 18.191902, 1191.510254>)
17:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3496.915771, 18.226587, 1193.425659>)
17:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3490.856934, 18.276304, 1195.425781>)
17:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.015869, 18.778709, 1200.907471>)
17:13:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
17:13:24 | "MADness" (steamid=76561198968762750) deleted object "Msp_BeachUmbrella_Stripes" (pos=<3468.394531, 19.314465, 1200.629150>)
17:13:25 | "MADness" (steamid=76561198968762750) deleted object "Msp_BeachUmbrella_Stripes" (pos=<3468.394531, 19.124393, 1200.629150>)
17:13:36 | "MADness" (steamid=76561198968762750) deleted object "Msp_BeachUmbrella_Stripes" (pos=<3468.394531, 19.105097, 1200.629150>)
17:14:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.362549, 18.335102, 1193.818604>)
17:14:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.696045, 18.251051, 1190.987915>)
17:14:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3506.864014, 18.204882, 1188.511841>)
17:14:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.124268, 18.268684, 1183.788818>)
17:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3528.562744, 18.336304, 1176.850830>)
17:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3536.797852, 18.521454, 1166.286743>)
17:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.813232, 17.209000, 1146.842896>)
17:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3524.849121, 17.986225, 1132.576050>)
17:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.755371, 17.986225, 1124.217407>)
17:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.701416, 17.986225, 1115.912354>)
17:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3512.459961, 17.825016, 1107.282227>)
17:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.709229, 18.284222, 1098.615723>)
17:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3506.239502, 18.519531, 1086.031250>)
17:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.240234, 18.713638, 1068.364258>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3511.225586, 18.854805, 1050.570435>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.680420, 19.206894, 1036.405151>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.697510, 19.207668, 1036.311157>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.714844, 19.209036, 1036.212158>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.734375, 19.210709, 1036.093384>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.753418, 19.212431, 1035.972290>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.775391, 19.214556, 1035.824951>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.796875, 19.216705, 1035.676758>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3514.524658, 19.289511, 1031.450073>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.684570, 19.486721, 1024.729370>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.899414, 19.539005, 1023.454529>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.911865, 19.543736, 1023.344299>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.956787, 19.553677, 1023.108215>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.021484, 19.566994, 1022.790710>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.232422, 19.619562, 1021.548218>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.531006, 19.698950, 1019.754150>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.983154, 19.878666, 1016.789551>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.443359, 20.080729, 1013.755676>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.603271, 20.151308, 1012.730957>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.625977, 20.160061, 1012.603149>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.697998, 20.194971, 1012.127197>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.792480, 20.244493, 1011.501709>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.021484, 20.367094, 1009.963501>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.294922, 20.549923, 1008.121704>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.537354, 20.726509, 1006.355164>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.759277, 20.887810, 1004.695801>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.867920, 20.947872, 1003.752380>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.890625, 20.974045, 1003.354614>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.164307, 21.109373, 1001.211487>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.458740, 21.310144, 998.963684>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.499023, 21.402149, 998.208679>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.442627, 21.431686, 997.988770>)
17:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.539795, 21.597984, 996.616272>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.724365, 21.834751, 994.495972>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.670898, 21.892952, 993.869324>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.535400, 21.913290, 993.694641>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.621826, 22.080437, 991.804871>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.783936, 22.281406, 989.032715>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.732910, 22.420248, 986.050171>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.559082, 22.533468, 983.691711>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.271729, 22.693956, 980.493958>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.960938, 22.911846, 978.301331>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.581299, 23.230927, 975.714050>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.336914, 23.551119, 974.381714>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.033447, 23.694126, 974.022461>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.670898, 23.779482, 973.974792>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.508789, 24.002851, 973.126709>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.488281, 24.240927, 971.748596>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.139893, 24.524038, 969.829773>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.792236, 24.783735, 968.328918>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3514.792480, 25.087795, 962.575806>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.045410, 25.284655, 958.559509>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3511.439453, 25.506491, 954.929932>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.258545, 25.701500, 952.339233>)
