=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_14-5-25
====================================================================================
14:5:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:5:25 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:5:25 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:5:25 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:5:25 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:5:25 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:5:25 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:5:25 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:5:25 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:5:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:5:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:5:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:5:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:5:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:5:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:5:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:5:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:5:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:5:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:5:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:5:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:5:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:5:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:5:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:5:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:5:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:5:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:5:25 | [PermissionManager] Adding Super Admin (76561198016672415)
14:5:25 | [PermissionManager] Loaded UserGroups.json
14:5:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:5:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:5:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:5:25 | Building Sets Loaded: 0
14:5:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:5:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:6:37 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:6:46 | Player "V12" (steamId=76561198993125942) connected to server!
14:7:37 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198993125942)
14:7:38 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198993125942)
14:7:40 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:7:41 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:7:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7969.947266, 92.251305, 7610.411133>)
14:7:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7974.396484, 90.739784, 7602.412109>)
14:7:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7978.326172, 89.090553, 7595.460938>)
14:7:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.047852, 87.113380, 7587.174805>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.042969, 87.116722, 7587.191406>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.040039, 87.119331, 7587.204590>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.046875, 87.118668, 7587.206543>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.062500, 87.114944, 7587.198730>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.076172, 87.111671, 7587.191406>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.090332, 87.108315, 7587.183594>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.101074, 87.104988, 7587.173340>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.107422, 87.102028, 7587.161133>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.113281, 87.099281, 7587.150391>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.121582, 87.095749, 7587.136230>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7983.846680, 86.777786, 7585.857910>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7984.957520, 86.279930, 7583.901855>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7985.894531, 85.831551, 7582.260254>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7986.968262, 85.315872, 7580.376953>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.368652, 85.121643, 7579.688965>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.303711, 85.156799, 7579.815430>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.253418, 85.184044, 7579.913086>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.211914, 85.206360, 7579.994141>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.161621, 85.231506, 7580.087891>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.120605, 85.251541, 7580.162109>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.081543, 85.270676, 7580.233398>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.037109, 85.292191, 7580.312500>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7987.750488, 84.933815, 7579.045410>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7988.728027, 84.436386, 7577.308594>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7989.823242, 83.878777, 7575.361328>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.993652, 83.248962, 7573.285156>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.985352, 83.238350, 7573.220703>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.806641, 83.321678, 7573.462891>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.661133, 83.389450, 7573.660645>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.506836, 83.461555, 7573.872070>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.376465, 83.520729, 7574.041504>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.247559, 83.577972, 7574.203125>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.141602, 83.625633, 7574.337402>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.042480, 83.669907, 7574.461914>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.272461, 83.533058, 7573.991211>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7990.624023, 83.330460, 7573.306152>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7991.020020, 83.102608, 7572.536133>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7991.414551, 82.875519, 7571.769043>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7991.760742, 82.676048, 7571.094727>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.219238, 82.411392, 7570.199707>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.648926, 82.149872, 7569.363281>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7993.085938, 81.879646, 7568.513184>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7993.095703, 81.860275, 7568.430176>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.868164, 81.978218, 7568.765137>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.665527, 82.083221, 7569.062012>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.462891, 82.188553, 7569.360840>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.395996, 82.221893, 7569.452637>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.410156, 82.212662, 7569.422852>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.426270, 82.202133, 7569.388672>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.440918, 82.192650, 7569.358398>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7992.695801, 82.032166, 7568.849609>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7993.175293, 81.730949, 7567.893555>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7993.601074, 81.463165, 7567.044434>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.027832, 81.195145, 7566.194336>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.406738, 80.953491, 7565.416016>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.716797, 80.752007, 7564.758789>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.994629, 80.570801, 7564.171875>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7995.280273, 80.378487, 7563.568359>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7995.264648, 80.376343, 7563.540039>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7995.120605, 80.458527, 7563.771973>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.937988, 80.560577, 7564.063965>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.779297, 80.647591, 7564.317871>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7994.931152, 80.546616, 7563.987793>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7995.360840, 80.268288, 7563.126953>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7995.744141, 80.018990, 7562.359375>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7996.127930, 79.769608, 7561.591309>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7996.524902, 79.506607, 7560.774414>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7996.856445, 79.284653, 7560.079590>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.242676, 79.016052, 7559.270996>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.628906, 78.745819, 7558.461426>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.682129, 78.708443, 7558.349121>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.645020, 78.733879, 7558.424316>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.599121, 78.765694, 7558.519531>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.560059, 78.793045, 7558.600586>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.457031, 78.854401, 7558.768066>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.333496, 78.925697, 7558.959473>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.194336, 79.005844, 7559.173340>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.086426, 79.068291, 7559.339355>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7997.377930, 78.865364, 7558.732422>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7998.484863, 78.116539, 7556.526367>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.001465, 77.770447, 7555.499023>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.287109, 77.579041, 7554.933105>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.493652, 77.438835, 7554.528320>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.624512, 77.349648, 7554.269531>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.755859, 77.259705, 7554.009277>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.698242, 77.297211, 7554.115723>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.506348, 77.425354, 7554.481445>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.336426, 77.538162, 7554.802734>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.167969, 77.648689, 7555.119141>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.129395, 77.676170, 7555.205078>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.157227, 77.663521, 7555.176758>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.182129, 77.651817, 7555.150879>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.209961, 77.639244, 7555.123047>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7999.613281, 77.366081, 7554.332520>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8000.147461, 77.000687, 7553.281250>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8000.753906, 76.580292, 7552.086914>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.292480, 76.207161, 7551.026855>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.479004, 76.078392, 7550.662598>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.513672, 76.054863, 7550.597168>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.553223, 76.028328, 7550.522949>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.583496, 76.007935, 7550.465820>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.542969, 76.037872, 7550.552734>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.465332, 76.093613, 7550.715332>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.377441, 76.156799, 7550.898926>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.290039, 76.219765, 7551.082031>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8001.682617, 75.951256, 7550.325684>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8002.235840, 75.569191, 7549.255859>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8002.859375, 75.137032, 7548.049316>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.415039, 74.752159, 7546.975586>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.565918, 74.646744, 7546.680176>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.546875, 74.658562, 7546.711426>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.532227, 74.667648, 7546.734863>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.516113, 74.677620, 7546.760254>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.537598, 74.663216, 7546.721191>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.573730, 74.639229, 7546.655762>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.608887, 74.615234, 7546.590332>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.649414, 74.588295, 7546.516602>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.688477, 74.565323, 7546.458984>)
14:7:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.734375, 74.540154, 7546.399414>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.775391, 74.517883, 7546.346680>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8003.815918, 74.495438, 7546.293945>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.148926, 74.272301, 7545.681641>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.650879, 73.934204, 7544.745117>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.096191, 73.632950, 7543.912109>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.056152, 74.026443, 7543.889648>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.072754, 74.134750, 7543.841309>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.082520, 74.151054, 7543.841797>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.091797, 74.165825, 7543.842773>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.099121, 74.178558, 7543.842773>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.114258, 74.203163, 7543.844238>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.130859, 74.231285, 7543.844727>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.145020, 74.256004, 7543.844727>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.159668, 74.279724, 7543.844238>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.190430, 74.393517, 7543.776367>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.224121, 75.904625, 7545.182129>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.284180, 76.006866, 7545.023926>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.369141, 76.072113, 7544.822266>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8007.561523, 72.128288, 7540.066895>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.469727, 75.088318, 7543.059082>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.486328, 75.289673, 7542.966797>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.507324, 75.511826, 7542.856934>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.540527, 75.572113, 7542.809570>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.570313, 75.596375, 7542.790039>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.604004, 75.623543, 7542.767578>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8006.270508, 74.824486, 7541.832031>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8006.288086, 74.846832, 7541.804199>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8006.299805, 74.874107, 7541.770996>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8006.309570, 74.898712, 7541.741699>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8009.272949, 71.103493, 7537.462402>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8009.403320, 71.023819, 7537.255859>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.771484, 77.128922, 7543.897461>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.807129, 77.198044, 7543.825684>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8009.926758, 70.705566, 7536.437500>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8006.277344, 75.590599, 7541.627930>)
