=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-1_10-1-7
====================================================================================
10:1:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:1:7 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:1:7 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:1:7 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:1:7 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:1:7 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:1:7 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:1:7 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:1:7 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:1:7 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:1:7 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:1:7 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:1:7 | [PermissionManager] Adding Super Admin (76561198016672415)
10:1:7 | [PermissionManager] Loaded UserGroups.json
10:1:7 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:1:7 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:1:7 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:1:7 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:1:7 | Building Sets Loaded: 0
10:1:7 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:1:7 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:16:2 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
10:16:15 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
10:32:0 | Player "MADness" (steamId=76561198968762750) connected to server!
10:32:23 | Player "MADness" (steamId=76561198968762750) connected to server!
10:32:26 | "MADness" (steamid=76561198968762750) toggled godmode
10:33:29 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Black)
10:34:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.099121, 11.604575, 4182.640625>)
10:34:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.480469, 11.333889, 4176.540039>)
10:34:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.213867, 12.836442, 4173.550781>)
10:34:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.680176, 11.036929, 4160.910645>)
10:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.639648, 10.351796, 4150.489258>)
10:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.619629, 11.042933, 4144.863770>)
10:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.359375, 11.439352, 4143.157227>)
10:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.863281, 12.432905, 4139.218262>)
10:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.691895, 13.325534, 4136.351074>)
10:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.664063, 14.425974, 4130.905273>)
10:34:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:34:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:34:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:46:34 | Player "MADness" (steamId=76561198968762750) connected to server!
10:46:57 | Player "MADness" (steamId=76561198968762750) connected to server!
10:47:7 | "MADness" (steamid=76561198968762750) toggled godmode
10:47:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Plague_Mask)
10:48:4 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:48:22 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:48:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Leather_Cloak_up)
10:48:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Leather_Cloak_down)
10:48:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Leather_Cloak_down)
10:50:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Kirza_Boots)
10:51:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Defender_Vest_Black)
10:51:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Galife_Pants_Navy)
10:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.253906, 10.876106, 4148.321289>)
10:53:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
10:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.187256, 26.780838, 6042.918457>)
10:54:34 | "MADness" (steamid=76561198968762750) /refuel used on self.
10:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.682373, 23.429430, 6059.838867>)
10:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.751953, 23.224487, 6064.259277>)
10:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.782471, 23.655632, 6067.377930>)
10:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.898926, 24.204233, 6070.625488>)
10:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.428955, 23.988325, 6077.789551>)
10:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.326660, 24.125353, 6082.442383>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.300049, 24.126650, 6082.615723>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.285645, 24.126650, 6082.682129>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.301514, 24.129816, 6082.730957>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.690674, 24.192089, 6083.413086>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.615479, 24.276440, 6085.010742>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.176514, 24.382103, 6086.029297>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.200928, 24.392698, 6086.189941>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.171143, 24.397171, 6086.328613>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.048584, 24.388935, 6086.391113>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.188965, 24.423759, 6086.808105>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.864014, 24.456135, 6088.062988>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.303223, 24.477158, 6088.905762>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.363281, 24.480118, 6089.069824>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.418701, 24.482845, 6089.212891>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.468994, 24.485283, 6089.323242>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.581299, 24.490799, 6089.610352>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.807129, 24.512621, 6090.224609>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.056396, 24.520065, 6090.904785>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.299805, 24.531111, 6091.571777>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.590820, 24.543644, 6092.301270>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.831787, 24.553205, 6092.823730>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.039551, 24.561687, 6093.296875>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.111328, 24.565014, 6093.500977>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.301270, 24.570412, 6094.035645>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.650391, 24.573324, 6095.015137>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.895752, 24.580824, 6095.707520>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.929443, 24.581919, 6095.811035>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.968262, 24.583168, 6095.928223>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.007568, 24.584419, 6096.045410>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.264160, 24.591862, 6096.719238>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.830566, 24.600002, 6098.186035>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.226563, 24.600004, 6099.215332>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.261230, 24.600006, 6099.309570>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.326904, 24.600004, 6099.500488>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.453125, 24.600014, 6099.876953>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.539307, 24.599998, 6100.122559>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.579346, 24.599998, 6100.220703>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.808350, 24.599989, 6100.810059>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.146973, 24.600029, 6101.685059>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.505371, 24.600016, 6102.611816>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.766357, 24.600061, 6103.287598>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.980469, 24.599932, 6103.847168>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.113037, 24.599998, 6104.204590>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.219727, 24.600002, 6104.485352>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.266113, 24.600010, 6104.592285>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.450439, 24.600000, 6105.054199>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.909668, 24.599998, 6106.226563>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.249268, 24.599998, 6107.100098>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.553955, 24.599997, 6107.894531>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.757568, 24.600006, 6108.428711>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.789551, 24.600008, 6108.516602>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.856201, 24.599998, 6108.691406>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.983887, 24.600008, 6109.014648>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.279053, 24.599989, 6109.776367>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.801514, 24.599998, 6111.135742>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.166016, 24.599998, 6112.090820>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.206299, 24.599997, 6112.216309>)
10:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.267090, 24.599995, 6112.390625>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.380127, 24.599995, 6112.703613>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.629883, 24.600004, 6113.367188>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.082031, 24.599997, 6114.548828>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.397705, 24.599987, 6115.378906>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.434082, 24.600008, 6115.487305>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.522949, 24.600008, 6115.735352>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.725098, 24.599974, 6116.288574>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.990967, 24.600014, 6117.001953>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.378174, 24.599997, 6118.026855>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.706055, 24.599991, 6118.895508>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.958496, 24.600002, 6119.566895>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.029541, 24.599989, 6119.745117>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.071289, 24.600010, 6119.840820>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.122314, 24.600014, 6119.957031>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.170654, 24.600000, 6120.068359>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.505371, 24.599998, 6120.942383>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.208740, 24.599995, 6122.803223>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.601318, 24.599989, 6123.836914>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.645752, 24.600002, 6123.943848>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.689453, 24.599997, 6124.041504>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.733887, 24.600012, 6124.128418>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.832031, 24.599993, 6124.363770>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.032959, 24.600014, 6124.878418>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.335693, 24.599998, 6125.669434>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.944336, 24.599997, 6127.274902>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.273682, 24.599995, 6128.139160>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.314453, 24.600008, 6128.230957>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.421143, 24.600002, 6128.498047>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.681152, 24.599995, 6129.171387>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.862305, 24.600012, 6129.646484>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.897461, 24.599991, 6129.751953>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.940186, 24.599998, 6129.881348>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.978027, 24.599993, 6129.994629>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.239990, 24.600000, 6130.690918>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.846436, 24.600008, 6132.278809>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.301514, 24.600006, 6133.477539>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.408447, 24.599991, 6133.775391>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.484863, 24.600004, 6133.988770>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.523682, 24.599995, 6134.097168>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.589844, 24.600010, 6134.281250>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.720947, 24.600010, 6134.642090>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.989502, 24.599998, 6135.354980>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.533936, 24.599998, 6136.776855>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.905762, 24.599997, 6137.749512>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.002441, 24.599995, 6138.005859>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.115723, 24.599997, 6138.304199>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.245850, 24.600002, 6138.646973>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.497559, 24.600002, 6139.301270>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.923340, 24.599991, 6140.401855>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.178223, 24.599983, 6141.059570>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.226807, 24.599993, 6141.188477>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.363281, 24.599976, 6141.542969>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.642822, 24.600042, 6142.267090>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.884033, 24.600016, 6142.893066>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.113525, 24.600000, 6143.491699>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.398193, 24.599997, 6144.234863>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.823486, 24.600000, 6145.345703>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.089355, 24.599998, 6146.070801>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.136719, 24.600002, 6146.263184>)
10:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.182129, 24.600000, 6146.433105>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.229248, 24.600000, 6146.576660>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.350342, 24.600000, 6146.906738>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.641113, 24.600000, 6147.674805>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.001221, 24.600002, 6148.628418>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.810059, 24.600000, 6150.802734>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.966309, 24.600002, 6151.313477>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.111328, 24.600002, 6151.748535>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.341064, 24.600000, 6152.382813>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.498047, 24.600002, 6152.815918>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.531006, 24.600000, 6152.910156>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.744385, 24.600002, 6153.484863>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.296387, 24.600002, 6154.958984>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.723145, 24.600018, 6156.125000>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.013184, 24.599998, 6156.978516>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.184326, 24.600000, 6157.475098>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.236572, 24.600002, 6157.601563>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.327393, 24.600000, 6157.834961>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.503418, 24.600000, 6158.298340>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.780029, 24.600002, 6159.032715>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.291504, 24.600000, 6160.393066>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.713379, 24.600002, 6161.530273>)
