=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_8-42-9
====================================================================================
8:42:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:42:10 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:42:10 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:42:10 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:42:10 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:42:10 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:42:10 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:42:10 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:42:10 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:42:10 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:42:10 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:42:10 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:42:10 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:42:10 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:42:10 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:42:10 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:42:10 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:42:10 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:42:10 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:42:10 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:42:10 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:42:10 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:42:10 | [PermissionManager] Adding Super Admin (76561198016672415)
8:42:10 | [PermissionManager] Loaded UserGroups.json
8:42:10 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:42:10 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:42:10 | Building Sets Loaded: 0
8:43:19 | Player "Hemi" (steamId=76561198065958810) connected to server!
8:43:34 | Player "Hemi" (steamId=76561198065958810) connected to server!
8:43:39 | Player "MADness" (steamId=76561198968762750) connected to server!
8:44:0 | Player "MADness" (steamId=76561198968762750) connected to server!
8:45:1 | "MADness" (steamid=76561198968762750) toggled godmode
8:45:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
8:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10147.011719, 7.187122, 7065.948730>)
8:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10135.694336, 7.768816, 7060.045410>)
8:45:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10120.433594, 9.734104, 7057.200195>)
8:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10107.813477, 8.940614, 7049.321777>)
8:48:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10150.400391, 8.644209, 7049.534668>)
8:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10144.670898, 8.323874, 7045.900879>)
8:48:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:48:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:48:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:54:3 | Player "MADness" (steamId=76561198968762750) connected to server!
8:54:29 | Player "MADness" (steamId=76561198968762750) connected to server!
8:54:33 | "MADness" (steamid=76561198968762750) toggled godmode
9:0:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
9:1:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Balaclava_Wraith)
9:4:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:4:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:4:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:8:41 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
9:9:56 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
9:17:18 | Player "FrEeZeR" (steamId=76561198252739508) disconnected from server.
9:28:41 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
9:28:41 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
9:28:42 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
