=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:30 | [PermissionManager] Loaded UserGroups.json
18:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:30 | Building Sets Loaded: 0
18:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:4:3 | Player "MADness" (steamId=76561198968762750) connected to server!
18:4:16 | Player "MADness" (steamId=76561198968762750) connected to server!
18:4:31 | "MADness" (steamid=76561198968762750) toggled godmode
18:4:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.552368, 13.860014, 10121.146484>)
18:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.901733, 13.863808, 10119.668945>)
18:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.302368, 13.940416, 10110.866211>)
18:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.501953, 13.856645, 10099.667969>)
18:5:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
18:5:23 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:5:43 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:5:56 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:6:17 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:6:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.277222, 17.058607, 10049.120117>)
18:6:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.170288, 16.748987, 10056.296875>)
18:6:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.296753, 16.381508, 10061.517578>)
18:6:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.496582, 15.906936, 10066.708008>)
18:6:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.469604, 15.318949, 10072.101563>)
18:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.945679, 15.678972, 10081.009766>)
18:6:26 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.311646, 13.717994, 10089.541016>)
18:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.999023, 13.753770, 10092.942383>)
18:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.147949, 13.801208, 10096.099609>)
18:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.895508, 13.896087, 10100.472656>)
18:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.850098, 13.952403, 10104.151367>)
18:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.790161, 13.960325, 10108.011719>)
18:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.043579, 13.930420, 10112.657227>)
18:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.402222, 13.905719, 10117.266602>)
18:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.377075, 13.894504, 10121.060547>)
18:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.596924, 13.892606, 10123.256836>)
18:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.616943, 13.896495, 10127.004883>)
18:6:32 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1531.36,0,10145.8)
18:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.431396, 14.317570, 10138.136719>)
18:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.595581, 15.259108, 10141.623047>)
18:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.943970, 16.861395, 10145.025391>)
18:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.565186, 18.149151, 10149.493164>)
18:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.347900, 19.209673, 10154.197266>)
18:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.110718, 20.114817, 10157.990234>)
18:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.904053, 21.050797, 10161.678711>)
18:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.139404, 22.266361, 10166.063477>)
18:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1464.207764, 23.309490, 10169.459961>)
18:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.949219, 24.607796, 10173.226563>)
18:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.356812, 25.745953, 10176.287109>)
18:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.693848, 26.949650, 10179.373047>)
18:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.047241, 27.219526, 10180.070313>)
18:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.467285, 19.725582, 10155.523438>)
18:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.213623, 13.936054, 10135.117188>)
18:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.942871, 13.911618, 10129.975586>)
18:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.528931, 13.911055, 10124.969727>)
18:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.094482, 13.962765, 10112.264648>)
18:7:8 | Player "Majky" (steamId=76561198275611052) connected to server!
18:7:30 | Player "Majky" (steamId=76561198275611052) connected to server!
18:8:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.597168, 17.408072, 9995.185547>)
18:8:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.371338, 17.310001, 9994.195313>)
18:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.100342, 17.418186, 9995.185547>)
18:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.079712, 17.310001, 10024.821289>)
18:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.788574, 17.297485, 10031.262695>)
18:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.635864, 17.272867, 10037.605469>)
18:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.515991, 17.132923, 10048.452148>)
18:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.290649, 17.006311, 10052.507813>)
18:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.795654, 16.863636, 10055.897461>)
18:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.105469, 16.667839, 10059.395508>)
18:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.345825, 16.336033, 10063.943359>)
18:9:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1637.447266, 17.310049, 10007.028320>)
18:9:48 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198968762750)
18:9:50 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:9:54 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:9:55 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1665.611328, 20.021135, 10022.212891>)
18:11:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1636.940918, 17.675825, 9988.001953>)
18:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.825317, 20.214561, 10020.651367>)
18:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1666.585327, 17.309994, 9992.080078>)
18:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.247803, 17.310003, 9992.404297>)
18:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.944580, 17.310007, 9992.763672>)
18:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.536133, 17.309971, 10007.805664>)
18:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.383911, 17.310030, 10011.890625>)
18:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1626.582886, 17.310028, 10017.323242>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.208008, 17.309954, 10022.358398>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.108276, 17.310003, 10022.421875>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.986328, 17.309952, 10022.528320>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.908325, 17.309984, 10022.592773>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.836304, 17.309992, 10022.648438>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.760864, 17.309944, 10022.709961>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.673096, 17.309971, 10022.782227>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.618042, 17.309994, 10022.831055>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1620.898804, 17.310057, 10023.625000>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.111816, 17.308767, 10025.617188>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.401123, 17.307209, 10026.394531>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.321045, 17.307106, 10026.457031>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.243530, 17.306911, 10026.543945>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.160889, 17.306709, 10026.644531>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1617.848999, 17.306059, 10026.968750>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1617.491821, 17.305363, 10027.336914>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1617.397705, 17.305098, 10027.449219>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.992188, 17.304193, 10027.900391>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.721436, 17.301441, 10029.302734>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.829956, 17.299660, 10030.287109>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.764160, 17.299528, 10030.361328>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.680664, 17.299360, 10030.453125>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.562988, 17.299126, 10030.579102>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.899170, 17.297796, 10031.305664>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.814087, 17.295626, 10032.493164>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.345215, 17.294693, 10033.001953>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.258667, 17.294525, 10033.088867>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.914551, 17.293827, 10033.459961>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.484497, 17.292969, 10033.927734>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.296021, 17.292597, 10034.125977>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.170898, 17.292347, 10034.250977>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1610.500366, 17.291014, 10034.970703>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1609.861938, 17.561337, 10035.667969>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.744385, 17.280102, 10036.845703>)
18:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.499634, 17.278713, 10037.071289>)
18:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1602.526123, 17.229090, 10042.625000>)
18:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.225830, 17.160892, 10046.581055>)
18:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.448120, 17.074589, 10049.993164>)
18:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.529053, 16.935226, 10053.574219>)
18:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.252441, 16.733576, 10057.476563>)
18:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.310181, 16.498907, 10061.022461>)
18:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.198975, 16.194149, 10064.802734>)
18:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.442261, 15.671955, 10070.017578>)
18:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.871094, 15.199850, 10074.203125>)
18:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1563.181519, 14.678478, 10078.426758>)
18:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.025146, 15.657545, 10081.084961>)
18:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.667725, 13.695331, 10083.497070>)
18:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.854004, 13.710295, 10078.657227>)
18:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.331177, 13.722243, 10073.824219>)
18:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.290771, 13.812554, 10069.268555>)
18:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.702026, 13.799588, 10065.129883>)
18:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.102539, 13.802130, 10060.923828>)
18:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.832153, 13.913212, 10057.001953>)
18:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.409302, 14.180310, 10052.056641>)
18:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.628174, 15.271579, 10039.026367>)
18:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.784668, 15.702950, 10033.872070>)
18:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.995972, 16.001593, 10030.122070>)
18:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.108765, 16.190462, 10026.560547>)
18:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.434082, 16.430779, 10022.011719>)
18:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.923828, 16.644854, 10016.638672>)
18:12:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.433838, 17.190559, 9987.656250>)
18:12:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1544.750732, 17.309999, 9948.249023>)
18:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1555.430908, 18.208324, 10019.764648>)
18:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.224609, 17.369877, 10018.768555>)
18:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.903564, 17.310011, 9989.390625>)
18:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.080322, 17.309999, 9936.125000>)
18:14:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1519.201538, 21.359838, 9948.302734>)
18:20:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1556.090820, 23.808409, 10003.979492>)
18:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1544.040894, 20.122562, 10013.663086>)
18:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1530.521729, 16.330582, 10034.901367>)
18:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1532.860840, 15.860739, 10043.608398>)
18:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1534.046875, 16.489130, 10049.256836>)
18:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1534.678955, 17.813648, 10049.905273>)
18:20:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1535.371094, 18.792923, 10050.615234>)
18:20:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1546.125610, 15.678658, 10056.375977>)
18:20:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1548.649780, 16.853106, 10057.952148>)
18:20:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1548.246338, 18.323408, 10058.358398>)
18:20:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1546.215210, 18.380550, 10061.536133>)
18:20:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1544.404297, 17.913322, 10059.723633>)
18:20:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1543.507935, 13.708501, 10078.991211>)
18:20:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1559.875977, 15.539128, 10081.045898>)
18:20:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1570.821533, 15.598988, 10070.329102>)
18:20:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.070923, 16.103380, 10065.349609>)
18:21:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1580.557983, 16.460648, 10061.080078>)
18:21:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1585.139282, 16.749266, 10056.730469>)
18:21:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1589.653076, 16.956932, 10052.437500>)
18:21:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1594.567505, 17.115557, 10047.785156>)
18:21:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1599.329346, 17.209831, 10043.270508>)
18:21:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1604.587158, 17.265144, 10038.306641>)
18:21:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1607.824829, 18.214909, 10035.167969>)
18:21:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1617.965210, 17.307232, 10026.379883>)
18:21:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1663.549438, 18.646925, 9994.251953>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1662.696777, 20.736324, 9994.052734>)
18:21:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1658.069336, 21.156219, 9994.230469>)
18:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.234253, 17.309998, 9986.002930>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.795532, 17.426613, 9988.732422>)
18:22:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1662.668335, 35.928802, 9975.389648>)
18:23:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1644.782349, 17.310007, 9946.777344>)
18:23:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1640.959595, 17.309992, 9919.535156>)
18:23:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1637.371826, 17.309999, 9913.182617>)
18:23:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1634.336670, 17.309996, 9907.094727>)
