=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:31 | [PermissionManager] Loaded UserGroups.json
18:7:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:7:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:31 | Building Sets Loaded: 0
18:8:41 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:8:54 | Player "Hemi" (steamId=76561198065958810) connected to server!
18:11:56 | Player "MADness" (steamId=76561198968762750) connected to server!
18:12:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:12:54 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:13:6 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:14:47 | Player "Majky" (steamId=76561198275611052) connected to server!
18:15:16 | Player "Majky" (steamId=76561198275611052) connected to server!
18:19:45 | Player "Kody" (steamId=76561198048450442) connected to server!
18:20:0 | Player "Kody" (steamId=76561198048450442) connected to server!
18:22:27 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:23:46 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5297.389160, 2.059980, 8439.511719>)
18:30:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5270.292480, 2.059910, 8432.951172>)
18:38:56 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick) on "StaryKojot" (steamid=76561198080276111)
18:38:56 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
18:39:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick) on "StaryKojot" (steamid=76561198080276111)
18:39:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
19:2:43 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:3:0 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:3:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:3:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:3:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:3:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:3:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:3:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:3:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
19:6:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:10:46 | Player "MADness" (steamId=76561198968762750) connected to server!
19:11:10 | Player "MADness" (steamId=76561198968762750) connected to server!
19:19:45 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:19:45 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:19:46 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:37:12 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:37:24 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:42:13 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:42:13 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:42:17 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:42:20 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
19:42:20 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
19:42:23 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
19:42:46 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:42:53 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:42:59 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:43:6 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:53:6 | Player "Kody" (steamId=76561198048450442) disconnected from server.
19:53:6 | Player "Kody" (steamId=76561198048450442) disconnected from server.
19:53:11 | Player "Kody" (steamId=76561198048450442) disconnected from server.
20:0:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10158.105469, 8.391146, 6620.350098>)
20:1:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10118.893555, 11.044128, 6599.361816>)
20:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10123.457031, 11.052126, 6597.961426>)
20:3:42 | "MADness" (steamid=76561198968762750) toggled godmode
20:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10084.142578, 9.338478, 6545.508301>)
20:4:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:5:49 | Player "Rikino" (steamId=76561198016672415) connected to server!
20:6:8 | Player "Rikino" (steamId=76561198016672415) connected to server!
20:6:15 | "Rikino" (steamid=76561198016672415) toggled godmode
20:6:23 | "Rikino": (steamid=76561198016672415) teleported to (pos=2660.51,0,6024.02)
20:7:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2664.106445, 24.600004, 5975.533691>)
20:7:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2665.753662, 24.599997, 5961.699219>)
20:7:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2663.961426, 24.600002, 5949.134766>)
20:7:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2664.838379, 24.599998, 5937.469727>)
20:7:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2665.218018, 24.600000, 5925.183594>)
20:7:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2665.161133, 24.599998, 5914.648926>)
20:7:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2666.551514, 24.600002, 5904.694824>)
20:7:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2666.214111, 24.600000, 5894.592773>)
20:7:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2665.473389, 24.600000, 5883.852539>)
20:7:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2662.801270, 24.599998, 5874.556152>)
20:7:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2664.985596, 24.599997, 5862.301758>)
20:7:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2674.431152, 24.600002, 5854.974609>)
20:7:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2682.943848, 24.600008, 5845.132813>)
20:7:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2687.654541, 24.600004, 5829.444824>)
20:7:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2691.833984, 24.600002, 5813.911621>)
20:7:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2695.626709, 24.600000, 5799.796875>)
20:7:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2699.404053, 24.599998, 5784.041504>)
20:7:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2702.675293, 24.600000, 5769.439941>)
20:7:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2705.261475, 24.614281, 5757.707031>)
20:7:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2707.901367, 24.772272, 5745.751953>)
20:7:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2709.027100, 24.979496, 5735.200195>)
20:7:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2709.216309, 25.218019, 5723.627930>)
20:7:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2708.427979, 25.527683, 5711.694824>)
20:7:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2707.738525, 25.986555, 5700.882813>)
20:7:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2707.506592, 26.566570, 5691.489746>)
20:7:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2707.146484, 27.228321, 5682.985840>)
20:7:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2731.457764, 27.716393, 5666.380859>)
20:7:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2737.092041, 27.726368, 5661.447754>)
20:7:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2742.957520, 27.635300, 5656.529297>)
20:7:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2749.538574, 27.395748, 5651.917969>)
20:7:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2758.514648, 26.858355, 5646.343262>)
20:7:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2768.477295, 26.071604, 5640.235352>)
20:7:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2779.648682, 24.982718, 5633.386230>)
20:7:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2791.675781, 23.668648, 5626.021484>)
20:7:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2794.006836, 23.383005, 5623.954102>)
20:7:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2812.192871, 20.709171, 5611.425781>)
20:7:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2819.182861, 20.892340, 5605.701172>)
20:7:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2831.286133, 18.758675, 5592.083984>)
20:7:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2841.908691, 17.485277, 5579.460938>)
20:7:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2851.184082, 16.566908, 5568.566406>)
20:7:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2880.417480, 14.963685, 5556.277832>)
20:7:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2888.706299, 14.957514, 5549.713867>)
20:7:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2895.402588, 15.023345, 5543.641113>)
20:7:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2902.319580, 15.143753, 5539.005859>)
20:7:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2909.225586, 15.310711, 5534.742188>)
20:7:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2915.577881, 15.471411, 5530.898438>)
20:7:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2921.882080, 15.588422, 5527.083984>)
20:7:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2927.076416, 15.583478, 5516.611328>)
20:7:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2926.394531, 15.416451, 5505.126953>)
20:7:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2931.233643, 25.920269, 5380.622070>)
20:7:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2941.525146, 25.869049, 5360.246094>)
20:7:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2951.573730, 25.027134, 5350.327637>)
20:7:52 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2958.002930, 24.417780, 5333.637207>)
20:7:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2963.740479, 24.383623, 5318.165039>)
20:7:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2966.817871, 24.683638, 5308.450684>)
20:7:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2969.005615, 25.067345, 5300.207520>)
20:7:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2970.941406, 25.383389, 5292.853516>)
20:7:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2972.945801, 25.684464, 5285.239746>)
20:7:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2974.903564, 25.964500, 5277.811523>)
20:7:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2976.796143, 26.251585, 5270.382324>)
20:7:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2979.873291, 26.413204, 5263.617676>)
20:7:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2986.376221, 27.050682, 5244.108398>)
20:7:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2987.376465, 27.320717, 5235.153320>)
20:7:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2986.796875, 27.729561, 5226.157715>)
20:7:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2987.214844, 28.031178, 5215.058594>)
20:7:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2986.235352, 28.243883, 5207.365234>)
20:7:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2984.768555, 28.421364, 5199.283691>)
20:8:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2981.187744, 27.337887, 5164.666016>)
20:8:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2979.846924, 28.465414, 5154.501465>)
20:8:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3021.798828, 26.039715, 5104.415527>)
20:8:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3047.302246, 23.915558, 5091.951660>)
20:8:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3069.264648, 22.275408, 5081.204590>)
20:8:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3082.611572, 22.518423, 5073.021484>)
20:8:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3100.689209, 22.429995, 5058.624512>)
20:8:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3112.840576, 22.354721, 5051.398926>)
20:8:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3115.934082, 22.330564, 5049.538574>)
20:8:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3128.307861, 22.168468, 5042.148438>)
20:8:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3143.530518, 21.600117, 5033.112305>)
20:8:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3160.952393, 20.496479, 5022.790039>)
20:8:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3172.977539, 20.280865, 5015.616211>)
20:8:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3183.127930, 20.869904, 5009.534668>)
20:8:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3190.508301, 21.523617, 5005.062012>)
20:8:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3197.862793, 22.222843, 5000.605957>)
20:8:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3204.424072, 22.877527, 4997.422363>)
20:8:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3211.428711, 23.552898, 4994.920410>)
20:8:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3218.153809, 24.084318, 4992.812500>)
20:8:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3276.242188, 21.485493, 4966.391113>)
20:8:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3309.187500, 17.389812, 4960.675781>)
20:8:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3333.573242, 15.113332, 4957.608398>)
20:8:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3346.837891, 14.653751, 4955.855957>)
20:8:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3355.992920, 14.827074, 4954.607422>)
20:8:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3363.128418, 15.142485, 4954.241211>)
20:8:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3372.423096, 15.334002, 4953.935059>)
20:8:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3381.923096, 15.430164, 4953.822754>)
20:8:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3390.929688, 15.565383, 4953.783691>)
20:8:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3399.003418, 15.842350, 4953.754883>)
20:8:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3407.000244, 16.242142, 4953.716309>)
20:8:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3414.853516, 16.686539, 4953.005859>)
20:8:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3422.712402, 17.155260, 4951.591309>)
20:8:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3430.743164, 17.557304, 4950.024414>)
20:8:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3438.627441, 17.916864, 4948.385742>)
20:8:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3446.453857, 18.256821, 4946.745117>)
20:8:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3447.809814, 18.311485, 4946.492676>)
20:8:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3449.158936, 18.365444, 4946.232422>)
20:8:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3450.402100, 18.411076, 4945.998047>)
20:8:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3451.566162, 18.442125, 4945.860352>)
20:8:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3452.996826, 18.437075, 4946.039063>)
20:8:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3487.669678, 20.060888, 4935.659668>)
20:8:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3494.690186, 20.738932, 4933.288574>)
20:8:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3501.519775, 21.420477, 4931.489746>)
20:8:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3506.948975, 22.394428, 4930.041992>)
20:8:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3515.721191, 22.665148, 4928.784180>)
20:8:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3523.548096, 23.176519, 4927.052734>)
20:8:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3529.854980, 23.828529, 4922.791992>)
20:8:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3535.522217, 24.253429, 4918.239746>)
20:8:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3541.541260, 24.406731, 4912.403809>)
20:8:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3547.426758, 24.332685, 4907.252930>)
20:8:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3553.590332, 24.150318, 4903.323730>)
20:8:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3560.370117, 23.987064, 4898.315918>)
20:8:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3580.455322, 26.676838, 4886.044922>)
20:8:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3580.512695, 27.483770, 4885.920410>)
20:8:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3581.040283, 27.417667, 4884.770020>)
20:10:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3591.973145, 25.731236, 4882.833008>)
20:10:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3592.071777, 28.734934, 4889.438477>)
20:10:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
20:10:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
20:10:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
20:10:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
20:10:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3593.063477, 28.733992, 4880.103516>)
20:10:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3673.019287, 21.634136, 4858.560059>)
20:10:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3739.872559, 22.444944, 4838.583008>)
