=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-18_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:35 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:35 | Building Sets Loaded: 0
18:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:35 | [PermissionManager] Loaded UserGroups.json
18:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:17:56 | Player "Majky" (steamId=76561198275611052) connected to server!
18:18:22 | Player "Majky" (steamId=76561198275611052) connected to server!
19:13:57 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:14:19 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:40:47 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:40:47 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:40:48 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:51:6 | Player "MADness" (steamId=76561198968762750) connected to server!
19:51:31 | Player "MADness" (steamId=76561198968762750) connected to server!
19:51:36 | "MADness" (steamid=76561198968762750) toggled godmode
19:51:51 | "MADness" (steamid=76561198968762750) toggled godmode
19:51:58 | "MADness" (steamid=76561198968762750) deleted object "Msp_FishingRodsRack_Kit" (pos=<4384.586914, 9.340870, 2401.810303>)
19:52:12 | "MADness" (steamid=76561198968762750) toggled godmode
19:52:33 | "MADness": (steamid=76561198968762750) teleported to (pos=7285.95,0,832.529)
19:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7296.729492, 6.392429, 823.626282>)
19:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.558594, 7.953361, 819.055969>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.187500, 9.331069, 815.538269>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.300781, 9.350246, 815.491150>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.411133, 9.368736, 815.445801>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.531738, 9.389075, 815.396240>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.655762, 9.409851, 815.345581>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.776367, 9.430010, 815.296631>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.073242, 9.649044, 814.711182>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7318.557129, 10.145671, 813.131104>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.800781, 10.430156, 812.132446>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7321.122559, 10.456668, 812.029175>)
