=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_10-7-32
====================================================================================
10:7:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:7:32 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:7:32 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:7:32 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:7:32 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:7:32 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:7:32 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:7:32 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:7:32 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:7:32 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:7:32 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:7:32 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:7:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:7:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:7:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:7:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:7:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:7:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:7:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:7:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:7:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:7:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:7:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:7:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:7:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:7:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:7:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:7:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:7:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:7:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:7:32 | [PermissionManager] Adding Super Admin (76561198016672415)
10:7:32 | [PermissionManager] Loaded UserGroups.json
10:7:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:7:32 | Building Sets Loaded: 0
10:7:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:7:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:7:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:7:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:5:14 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
11:5:31 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
11:8:56 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:9:24 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:11:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:11:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:21:19 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:21:19 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:21:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:28:39 | Player "Hemi" (steamId=76561198065958810) connected to server!
11:28:57 | Player "Hemi" (steamId=76561198065958810) connected to server!
11:31:36 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:31:36 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
11:42:28 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:48:44 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:48:59 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:50:11 | Player "bliki" (steamId=76561198996710275) connected to server!
11:50:40 | Player "bliki" (steamId=76561198996710275) connected to server!
12:3:14 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:3:14 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:9:17 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
12:9:17 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
12:9:18 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
12:16:40 | Player "bliki" (steamId=76561198996710275) disconnected from server.
12:17:2 | Player "bliki" (steamId=76561198996710275) connected to server!
12:17:16 | Player "bliki" (steamId=76561198996710275) connected to server!
12:17:16 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
12:17:50 | Player "Hemi" (steamId=76561198065958810) connected to server!
12:18:10 | Player "Hemi" (steamId=76561198065958810) connected to server!
12:19:36 | Player "Majky" (steamId=76561198275611052) connected to server!
12:20:1 | Player "Majky" (steamId=76561198275611052) connected to server!
12:26:8 | Player "bliki" (steamId=76561198996710275) disconnected from server.
12:26:29 | Player "bliki" (steamId=76561198996710275) connected to server!
12:26:43 | Player "bliki" (steamId=76561198996710275) connected to server!
12:44:12 | Player "Mozecek" (steamId=76561198956395880) connected to server!
12:44:33 | Player "Mozecek" (steamId=76561198956395880) connected to server!
12:45:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:45:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:45:57 | Player "Mozecek" (steamId=76561198956395880) connected to server!
12:46:30 | Player "Mozecek" (steamId=76561198956395880) connected to server!
12:46:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:47:2 | Player "bliki" (steamId=76561198996710275) disconnected from server.
12:47:57 | Player "Majky" (steamId=76561198275611052) connected to server!
12:48:10 | Player "bliki" (steamId=76561198996710275) connected to server!
12:48:20 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
12:48:20 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
12:48:22 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
12:48:23 | Player "Majky" (steamId=76561198275611052) connected to server!
12:48:50 | Player "bliki" (steamId=76561198996710275) connected to server!
12:49:1 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:49:15 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:52:21 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
12:52:21 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:19:39 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:19:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:24:19 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:24:34 | Player "Mozecek" (steamId=76561198956395880) connected to server!
13:32:51 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:32:51 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
13:46:3 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:46:23 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
13:46:23 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
13:46:24 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
13:46:25 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:51:11 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
13:52:18 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
13:52:33 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
13:57:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:57:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:57:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:2:58 | Player "bliki" (steamId=76561198996710275) disconnected from server.
14:2:58 | Player "bliki" (steamId=76561198996710275) disconnected from server.
14:3:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:3:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:3:2 | Player "bliki" (steamId=76561198996710275) disconnected from server.
14:3:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:31 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
14:3:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
14:3:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
14:3:47 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
