=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_14-7-31
====================================================================================
14:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:45:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7455.820313, 6.940001, 3461.420898>)
14:45:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7465.972656, 6.940000, 3460.884521>)
15:1:47 | Player "Majky" (steamId=76561198275611052) connected to server!
15:2:8 | Player "Majky" (steamId=76561198275611052) connected to server!
15:5:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6412.445801, 7.458729, 5965.249023>)
15:26:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4286.383301, 7.966336, 4172.839844>)
15:27:15 | "Rikino": (steamid=76561198016672415) teleported to (pos=10126.7,0,4867.41)
15:27:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<10106.280273, 6.419007, 4897.847656>)
15:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.536621, 9.721139, 4157.979004>)
15:27:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<10066.250977, 7.696949, 5008.629883>)
15:27:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<10061.101563, 8.664925, 5086.405762>)
15:27:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<10053.836914, 8.354257, 5200.877441>)
15:27:29 | "Rikino" (steamid=76561198016672415) toggled godmode
15:27:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<10049.607422, 8.969656, 5223.554199>)
15:28:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9979.815430, 9.478586, 5332.011719>)
15:28:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9967.581055, 9.671376, 5342.043457>)
15:28:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9979.708008, 12.385643, 5429.115234>)
15:28:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9979.101563, 13.572222, 5448.286133>)
15:28:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9972.382813, 14.054414, 5462.949707>)
15:28:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9945.255859, 12.073032, 5491.863770>)
15:29:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9901.965820, 8.466599, 5515.767090>)
15:29:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9881.723633, 8.745615, 5516.801758>)
15:29:30 | "Rikino": (steamid=76561198016672415) teleported to (pos=4475.64,0,3157.9)
15:29:55 | "Rikino" (steamid=76561198016672415) Spawned Item: (Msp_Mailbox)
15:29:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Mailbox)
15:33:5 | "Rikino" (steamid=76561198016672415) deleted object "Msp_Mailbox" (pos=<4482.955566, 1.884563, 3144.909424>)
15:35:13 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
15:35:27 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
15:36:15 | "Rikino": (steamid=76561198016672415) teleported to (pos=4272.26,0,4139.23)
15:36:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4261.028320, 9.560722, 4164.939453>)
15:36:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4244.526855, 9.624251, 4159.614258>)
15:36:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4231.708008, 9.840707, 4155.170410>)
15:37:4 | "Rikino": (steamid=76561198016672415) teleported to (pos=4478.48,0,3172.12)
15:38:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MoskvaFridge_Cream_Kit)
15:38:56 | "Rikino": (steamid=76561198016672415) teleported to (pos=4222.48,0,4110.79)
15:42:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4280.553711, 9.170816, 4187.132324>)
15:43:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:43:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:43:28 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:47:23 | Player "Kody" (steamId=76561198048450442) connected to server!
15:48:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:48:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:48:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:48:30 | Player "Kody" (steamId=76561198048450442) connected to server!
15:48:41 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
15:48:41 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
15:48:42 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
15:58:58 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:59:37 | Player "Hemi" (steamId=76561198065958810) connected to server!
15:59:58 | Player "Hemi" (steamId=76561198065958810) connected to server!
16:2:20 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:2:20 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:2:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:11:43 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:11:55 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:21:33 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:21:33 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:21:34 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:31:19 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
16:32:26 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
16:40:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:40:2 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:40:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:46:57 | Player "Majky" (steamId=76561198275611052) connected to server!
16:47:14 | Player "Majky" (steamId=76561198275611052) connected to server!
17:11:2 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:15:25 | Player "MADness" (steamId=76561198968762750) connected to server!
17:15:48 | Player "MADness" (steamId=76561198968762750) connected to server!
17:18:28 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
17:19:18 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:22:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:22:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:22:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:22:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:22:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:22:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:22:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
17:24:39 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
17:24:39 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
17:24:40 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
17:25:57 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:25:57 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9032.541992, 12.015316, 8716.450195>)
17:27:4 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:27:4 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:27:51 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:27:51 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:28:52 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:28:52 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:29:38 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:29:38 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:30:26 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:30:26 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:31:9 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:31:9 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:32:15 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:32:15 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:33:14 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife) on "StaryKojot" (steamid=76561198080276111)
17:33:14 | "MADness" (steamid=76561198968762750) Spawned Item: (KukriKnife)
17:33:40 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198080276111"
17:34:22 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198080276111"
17:54:29 | [WeatherManager] Send Data Count is 0
17:54:34 | [Time Manager] Setting Date to 2019/9/28 4:7
17:55:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:55:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:55:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.895020, 12.342131, 9678.297852>)
18:4:48 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:4:48 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:4:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:4:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:4:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:4:52 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:5:16 | Player "Kody" (steamId=76561198048450442) disconnected from server.
18:5:16 | Player "Kody" (steamId=76561198048450442) disconnected from server.
18:5:20 | Player "Kody" (steamId=76561198048450442) disconnected from server.
18:5:25 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
