=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:36 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:36 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:36 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:36 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:36 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:36 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:36 | [PermissionManager] Loaded UserGroups.json
18:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:36 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:36 | Building Sets Loaded: 0
18:3:27 | Player "Heroquest" (steamId=76561198130890342) connected to server!
18:3:33 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:3:41 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:44 | Player "Heroquest" (steamId=76561198130890342) connected to server!
18:3:56 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:4:0 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:5:30 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:5:53 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:7:45 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:8:10 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:8:33 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:10:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:11:6 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:31:30 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:35:15 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:35:45 | Player "MADness" (steamId=76561198968762750) connected to server!
18:36:7 | Player "MADness" (steamId=76561198968762750) connected to server!
18:36:8 | "MADness" (steamid=76561198968762750) toggled godmode
18:36:15 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<618.528015, 25.672693, 9012.299805>)
18:36:15 | "MADness": (steamid=76561198968762750) teleported to (pos=618.528,0,9012.3)
18:36:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.757751, 27.048788, 9038.301758>)
18:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.900330, 27.337982, 9040.279297>)
18:36:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.755676, 27.142485, 9036.288086>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.889099, 26.657740, 9032.045898>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.488037, 26.671711, 9028.792969>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.859009, 26.714558, 9025.441406>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.779297, 26.622854, 9022.324219>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.677429, 26.620794, 9022.270508>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.586426, 26.618361, 9022.219727>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.492371, 26.615898, 9022.169922>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.401367, 26.613504, 9022.123047>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.311890, 26.611185, 9022.079102>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.211792, 26.608610, 9022.030273>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.038025, 26.578333, 9021.463867>)
18:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.764160, 26.508408, 9020.366211>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.264893, 26.421890, 9019.645508>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.160461, 26.416084, 9019.599609>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.069641, 26.411148, 9019.562500>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.006287, 26.407873, 9019.541992>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.153442, 26.359327, 9019.137695>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.967651, 26.168962, 9018.090820>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.605774, 26.012310, 9017.440430>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.525940, 26.006163, 9017.406250>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.228882, 25.990459, 9017.272461>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.484985, 25.951105, 9016.933594>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.285217, 25.887606, 9016.371094>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.435913, 25.843990, 9015.493164>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.466675, 25.829405, 9015.032227>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.509216, 25.830050, 9015.050781>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.341797, 25.827374, 9014.974609>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.978027, 25.820898, 9014.811523>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.066345, 25.804562, 9014.382813>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.561096, 25.741285, 9013.666016>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.462585, 25.692476, 9013.140625>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.064575, 25.674723, 9012.947266>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.797058, 25.662697, 9012.814453>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.677429, 25.657223, 9012.750977>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.934326, 25.621473, 9012.393555>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.483521, 25.548681, 9011.707031>)
18:36:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.087524, 24.512196, 9007.716797>)
18:36:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.232117, 23.948116, 9004.488281>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<564.519226, 20.084816, 9003.840820>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<564.868835, 21.965868, 9018.267578>)
18:37:4 | Player "Belthazar" (steamId=76561198038755126) connected to server!
