=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_10-2-41
====================================================================================
10:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:57:26 | [WeatherManager] Send Data Count is 0
11:57:37 | [TimeManager] Saving setting to 10/15/2019 16:58
11:57:37 | [TimeManager] Saving to $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:57:49 | [WeatherManager] Save to $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:58:3 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4491.487305, 5.085170, 3155.746338>)
11:58:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
11:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.093506, 13.451203, 10110.922852>)
11:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.568115, 15.564333, 10132.389648>)
11:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.173828, 13.408522, 10055.916992>)
11:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.534058, 13.694959, 10047.904297>)
11:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.544922, 13.610551, 10044.363281>)
11:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.084473, 13.424986, 10041.193359>)
11:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.267822, 13.155728, 10037.874023>)
11:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.531738, 12.787515, 10033.879883>)
11:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.297241, 12.664031, 10029.226563>)
11:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1406.634155, 12.609161, 10023.716797>)
11:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1399.078735, 12.589743, 10018.068359>)
11:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.784546, 12.582577, 10012.270508>)
11:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.596191, 12.577066, 10006.064453>)
11:58:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.286499, 12.642377, 9990.122070>)
11:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.726440, 12.835676, 9980.201172>)
11:58:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.132690, 13.244869, 9988.824219>)
11:58:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.985596, 13.601231, 9998.430664>)
11:58:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.539673, 13.879593, 10008.608398>)
11:58:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.862183, 14.295762, 10017.779297>)
11:58:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.293823, 14.587890, 10027.855469>)
11:58:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.245239, 14.378338, 10041.622070>)
11:58:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.036377, 13.298018, 10061.791016>)
11:58:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.261230, 12.945383, 10076.602539>)
11:58:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.151978, 13.629432, 10083.797852>)
11:58:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.570679, 13.796976, 10094.692383>)
11:58:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.096313, 13.742841, 10107.308594>)
11:58:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.710693, 13.892777, 10118.364258>)
11:58:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.695435, 14.461226, 10124.018555>)
11:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.709961, 15.242969, 10130.499023>)
11:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.950684, 16.112373, 10136.346680>)
11:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.133179, 16.390474, 10138.078125>)
11:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1597.595581, 17.350693, 10143.261719>)
11:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1603.419434, 18.379562, 10147.924805>)
11:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1609.053955, 19.428738, 10152.432617>)
11:58:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.224487, 20.555824, 10156.646484>)
11:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.216553, 22.400719, 10163.025391>)
11:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.222168, 24.227390, 10168.722656>)
11:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.227905, 26.009060, 10173.900391>)
11:58:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.238159, 27.784554, 10178.834961>)
11:58:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.289429, 28.623171, 10182.519531>)
11:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.650757, 22.975092, 10164.799805>)
11:59:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut_Insel)
11:59:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.118164, 3.593166, 4308.963867>)
12:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.125488, 3.003305, 4311.690918>)
12:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.490723, 4.359616, 4313.016113>)
12:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.703125, 5.780477, 4314.509766>)
12:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.204590, 7.273965, 4318.330078>)
12:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.345703, 7.549772, 4319.004883>)
12:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.705566, 8.608724, 4322.171875>)
12:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.109863, 9.371792, 4324.158203>)
12:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.318848, 11.006535, 4327.202637>)
12:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.390137, 11.400421, 4327.837891>)
12:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.666504, 13.219030, 4329.624512>)
12:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.978027, 13.687976, 4330.379883>)
12:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.770508, 15.396523, 4334.091309>)
12:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.246094, 16.607023, 4337.118652>)
12:1:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
12:1:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.064941, 13.820052, 10095.041016>)
12:1:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.733032, 13.832695, 10092.858398>)
12:1:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.075562, 13.775872, 10089.743164>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.900513, 13.685044, 10087.699219>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.903442, 13.091933, 10083.817383>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.974243, 13.090918, 10080.394531>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.890137, 13.094429, 10080.354492>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.795288, 13.098445, 10080.310547>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.697998, 13.102583, 10080.266602>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.600708, 13.106819, 10080.224609>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1501.818848, 13.141382, 10079.842773>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.068359, 13.196375, 10078.490234>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.262695, 13.173395, 10077.604492>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.120361, 13.176938, 10077.543945>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.993042, 13.180083, 10077.488281>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.876709, 13.182957, 10077.436523>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.671997, 13.187971, 10077.342773>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.279419, 13.197555, 10077.159180>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.951660, 13.205534, 10077.004883>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.860474, 13.207726, 10076.958984>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.231445, 13.222887, 10076.650391>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.817749, 13.220607, 10075.468750>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.064575, 13.214852, 10074.609375>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.941895, 13.213694, 10074.550781>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.829956, 13.212640, 10074.496094>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.719116, 13.211386, 10074.435547>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.542969, 13.211093, 10074.347656>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.157349, 13.215452, 10074.163086>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.395508, 13.213084, 10073.791992>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.850342, 13.202416, 10073.027344>)
12:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.432617, 13.200040, 10072.326172>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.542603, 13.201864, 10071.886719>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.822144, 13.201866, 10071.528320>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.499390, 13.199929, 10071.366211>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.232300, 13.198321, 10071.231445>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.151733, 13.197827, 10071.190430>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.598145, 13.195499, 10070.915039>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1481.812256, 13.190215, 10070.036133>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1480.311279, 13.179550, 10069.296875>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.239380, 13.171266, 10068.769531>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.546753, 13.165125, 10068.429688>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.435791, 13.164214, 10068.381836>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.245605, 13.162594, 10068.292969>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.864502, 13.159240, 10068.108398>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.164307, 13.152982, 10067.768555>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.425293, 13.132452, 10066.919922>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.166870, 13.115900, 10066.306641>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.068726, 13.114637, 10066.263672>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1473.664307, 13.108618, 10066.072266>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.749268, 13.093339, 10065.629883>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.911133, 13.079370, 10065.224609>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.399658, 13.070995, 10064.979492>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.560913, 13.060253, 10064.574219>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.967285, 13.031469, 10063.798828>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.869873, 13.008557, 10063.263672>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.783203, 13.006703, 10063.215820>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.470459, 13.000110, 10063.056641>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.482056, 12.981220, 10062.559570>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1465.573608, 12.964879, 10062.106445>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1464.840820, 12.949832, 10061.746094>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1463.928955, 12.922527, 10061.296875>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.491455, 12.891013, 10060.586914>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.297607, 12.866188, 10059.993164>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.667847, 12.865247, 10059.669922>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.237061, 12.865928, 10059.446289>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.165283, 12.866361, 10059.406250>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1459.824829, 12.868878, 10059.234375>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.776123, 12.879198, 10058.714844>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.673340, 12.890071, 10058.166992>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.418213, 12.891992, 10057.545898>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.376587, 12.886711, 10057.027344>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.818237, 12.885260, 10056.740234>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.394409, 12.885853, 10056.522461>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.272583, 12.886162, 10056.455078>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.608765, 12.886042, 10056.112305>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1451.841919, 12.877645, 10055.212891>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.514282, 12.879778, 10054.534180>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.409424, 12.879606, 10054.472656>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.081421, 12.877441, 10054.296875>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.175781, 12.880686, 10053.826172>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.526611, 12.883837, 10053.485352>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.438843, 12.884667, 10053.428711>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.974609, 12.887873, 10053.160156>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.885620, 12.887897, 10052.547852>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1445.850342, 12.875212, 10051.955078>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1445.200928, 12.867837, 10051.559570>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1444.466919, 12.862624, 10051.112305>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.794922, 12.858032, 10050.703125>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.317505, 12.854247, 10050.397461>)
12:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.282104, 12.855186, 10050.319336>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.938110, 12.853099, 10050.070313>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1441.794800, 12.852364, 10049.364258>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.799438, 12.849321, 10048.739258>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.170044, 12.842200, 10048.318359>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.502563, 12.836021, 10047.859375>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1439.009644, 12.832468, 10047.492188>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.352783, 12.827394, 10047.017578>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.583862, 12.815222, 10046.483398>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.841309, 12.801319, 10045.967773>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.974731, 12.785008, 10045.369141>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.477539, 12.775785, 10045.019531>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.429321, 12.775874, 10044.961914>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.174194, 12.774010, 10044.747070>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.384155, 12.768458, 10044.125000>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.653809, 12.765317, 10043.560547>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.899048, 12.760940, 10043.016602>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.109985, 12.751253, 10042.432617>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.470337, 12.734949, 10041.931641>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.921265, 12.721142, 10041.495117>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.835571, 12.719395, 10041.396484>)
