=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-12_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (FreeCamera) has been registered!
18:2:34 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:34 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:34 | [PermissionManager] Loaded UserGroups.json
18:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:34 | Building Sets Loaded: 0
18:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:10:30 | Player "Majky" (steamId=76561198275611052) connected to server!
18:11:0 | Player "Majky" (steamId=76561198275611052) connected to server!
18:26:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:26:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:26:58 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:38:12 | Player "Majky" (steamId=76561198275611052) connected to server!
18:38:37 | Player "Majky" (steamId=76561198275611052) connected to server!
18:49:18 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:49:40 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:49:43 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:49:50 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9049.77,0,4683.48)
18:51:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9082.613281, 0.452855, 4656.247559>)
18:51:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8960.070313, 10.215144, 4687.355469>)
18:51:55 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8976.36,0,4709.66)
18:51:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8976.541992, 1.596216, 4711.559570>)
18:51:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8987.756836, 0.543595, 4705.243652>)
18:52:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8971.813477, 3.017169, 4715.917480>)
18:52:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8972.465820, 3.612083, 4711.588867>)
18:52:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8978.629883, 3.612083, 4708.812988>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8985.451172, 3.612083, 4706.050781>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8985.559570, 3.612083, 4706.009766>)
