=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:31 | [PermissionManager] Loaded UserGroups.json
14:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:31 | Building Sets Loaded: 0
14:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:31 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:4 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:7:21 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:14:46 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
14:15:4 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
14:17:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:17:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:17:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:31:41 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
14:31:56 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
14:37:41 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:37:58 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:40:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:40:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:43:32 | Player "Majky" (steamId=76561198275611052) connected to server!
14:43:54 | Player "Majky" (steamId=76561198275611052) connected to server!
14:46:44 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
14:47:27 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
15:0:39 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
15:0:54 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:1:14 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:13:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:13:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:13:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:14:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:14:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:14:4 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:22:39 | Player "Majky" (steamId=76561198275611052) connected to server!
15:23:0 | Player "Majky" (steamId=76561198275611052) connected to server!
15:27:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:27:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:27:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:28:50 | Player "Agapito" (steamId=76561198885302716) connected to server!
15:29:7 | Player "Agapito" (steamId=76561198885302716) connected to server!
15:43:58 | Player "MADness" (steamId=76561198968762750) connected to server!
15:44:20 | Player "MADness" (steamId=76561198968762750) connected to server!
15:44:27 | "MADness" (steamid=76561198968762750) toggled godmode
15:44:57 | [WeatherManager] Send Data Count is 1
15:45:3 | [Time Manager] Setting Date to 2019/10/6 4:0
15:46:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
15:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.588989, 28.515860, 9736.434570>)
15:47:15 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
15:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.740723, 10.051237, 4162.363770>)
15:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.162598, 11.062510, 4145.760742>)
15:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.234863, 12.410812, 4140.714844>)
15:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.394043, 13.743137, 4135.265137>)
15:52:56 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<9160.589844, -24.473099, 4239.879883>)
15:52:56 | "MADness": (steamid=76561198968762750) teleported to (pos=9160.59,0,4239.88)
15:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.859375, -13.919191, 4250.206055>)
15:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.843750, -11.073619, 4252.155762>)
15:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.688477, -7.397161, 4254.679688>)
15:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.581055, 0.548056, 4261.454102>)
15:53:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.198242, 0.473908, 4258.964844>)
15:53:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.304688, 0.394153, 4257.922363>)
15:53:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.544922, 0.229379, 4255.439453>)
15:53:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.012695, 0.622310, 4252.802246>)
15:53:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.580078, 0.649620, 4248.937500>)
15:53:54 | "MADness" (steamid=76561198968762750) toggled godmode
15:55:25 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
15:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.083008, 2.664494, 3601.460938>)
15:57:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.647949, 3.880841, 3596.131348>)
15:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.047852, 4.723069, 3593.077148>)
15:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.440918, 5.417025, 3590.397217>)
15:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.897461, 6.038304, 3588.221680>)
15:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.774902, 6.412265, 3587.002197>)
15:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.042969, 6.750849, 3583.915283>)
15:57:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.210449, 6.913801, 3578.489990>)
15:57:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.451660, 6.939999, 3574.148682>)
16:6:1 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:6:1 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:6:3 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:6:37 | Player "Majky" (steamId=76561198275611052) connected to server!
16:7:0 | Player "Majky" (steamId=76561198275611052) connected to server!
16:7:56 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
16:7:56 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
16:7:58 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
16:17:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:17:50 | Player "MADness" (steamId=76561198968762750) connected to server!
16:18:11 | Player "MADness" (steamId=76561198968762750) connected to server!
16:18:30 | "MADness" (steamid=76561198968762750) toggled godmode
16:18:31 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:18:32 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:18:34 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:19:47 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:19:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8765.150391, 8.432608, 6658.112793>)
16:20:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.194336, 4.176936, 6665.445801>)
16:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8617.953125, 4.207415, 6668.550293>)
16:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8610.485352, 4.207442, 6677.669922>)
16:20:55 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8596.519531, 7.541212, 6681.583496>)
16:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8592.967773, 7.552254, 6682.528320>)
16:23:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
16:23:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:23:53 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
16:23:53 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
16:24:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:24:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:24:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
