=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-30_14-3-34
====================================================================================
14:3:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:3:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:3:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:3:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:3:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:3:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:3:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:3:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:3:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:3:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:3:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:3:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:3:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:3:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:3:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:3:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:3:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:3:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:3:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:3:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:3:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:3:34 | [PermissionManager] Adding Super Admin (76561198016672415)
14:3:34 | [PermissionManager] Loaded UserGroups.json
14:3:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:3:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:3:34 | Building Sets Loaded: 0
14:3:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:11:13 | Player "tulip" (steamId=76561199040122744) connected to server!
14:11:31 | Player "tulip" (steamId=76561199040122744) connected to server!
14:23:31 | Player "cumtam" (steamId=76561199150532361) connected to server!
14:23:38 | Player "MADness" (steamId=76561198968762750) connected to server!
14:23:47 | Player "cumtam" (steamId=76561199150532361) connected to server!
14:24:2 | Player "MADness" (steamId=76561198968762750) connected to server!
14:24:2 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
14:24:2 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
14:24:9 | "MADness" (steamid=76561198968762750) toggled godmode
14:24:18 | "MADness": (steamid=76561198968762750) teleported to (pos=1497.1,0,8653.32)
14:24:32 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut_Insel)
14:24:41 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:25:1 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:25:6 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:25:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8159.380371, 10.265255, 4322.668945>)
14:25:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8168.087891, 13.227670, 4324.110352>)
14:25:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8177.753418, 16.288971, 4325.079102>)
14:25:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8185.886719, 18.153740, 4325.422363>)
14:25:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.981445, 19.652422, 4324.448242>)
14:25:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8179.503418, 15.760191, 4307.089844>)
14:25:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8170.245605, 13.425851, 4311.498535>)
14:25:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.666992, 9.649733, 4316.937012>)
14:25:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8150.959473, 8.138935, 4316.781738>)
14:25:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8144.260742, 6.964481, 4316.719238>)
14:25:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8127.822266, 4.471943, 4317.931641>)
14:26:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8115.396484, 2.076149, 4278.764648>)
14:26:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8118.997070, 2.243236, 4271.921387>)
14:26:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.598145, 1.630244, 4257.343262>)
14:26:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8112.176270, 4.087263, 4303.363770>)
14:26:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8108.716797, 3.966353, 4318.956543>)
14:26:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8109.245117, 4.658549, 4318.956543>)
14:26:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8115.684570, 3.564096, 4317.776855>)
14:26:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.994629, 4.506248, 4319.458008>)
14:26:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.761230, 5.255654, 4324.264648>)
14:26:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.063477, 7.192658, 4327.591309>)
14:26:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.261230, 6.235889, 4339.286133>)
14:26:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.897949, 6.716671, 4347.078613>)
14:26:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.535645, 7.378902, 4354.070313>)
14:26:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.930664, 9.139565, 4355.488281>)
14:26:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.208496, 7.797273, 4365.771484>)
14:26:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.309570, 8.457904, 4373.407227>)
14:27:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8137.384766, 11.749564, 4383.502930>)
14:27:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8121.185547, 13.884534, 4395.480957>)
14:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8274.406250, 11.474751, 4499.574707>)
14:27:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8263.264648, 1.054050, 4490.498047>)
14:27:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.143555, 1.182677, 4485.057129>)
14:27:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.854492, 1.210441, 4479.488770>)
14:27:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.265625, 2.751735, 4478.232910>)
14:27:33 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4284.63,0,4161.04)
14:27:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
14:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1552.919678, 13.689615, 10088.568359>)
14:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.524780, 14.109768, 10082.482422>)
14:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.367065, 15.829079, 10081.465820>)
14:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.208374, 16.798992, 10056.237305>)
14:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.630737, 17.170626, 10046.174805>)
14:28:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.877808, 16.494640, 10057.200195>)
14:28:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1570.773560, 17.936724, 10057.936523>)
14:28:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1569.178711, 16.606657, 10052.508789>)
14:28:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1570.292236, 16.872765, 10045.921875>)
14:28:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1565.429321, 16.983273, 10038.340820>)
14:28:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1560.603027, 17.021685, 10034.687500>)
14:28:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1556.061646, 17.056538, 10031.242188>)
14:28:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1551.375122, 17.076181, 10027.703125>)
14:28:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1546.729736, 17.085190, 10024.244141>)
14:28:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1542.232300, 17.092587, 10020.823242>)
14:28:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1539.202026, 17.200756, 10013.908203>)
14:28:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1538.538330, 17.250723, 10008.293945>)
14:28:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1539.397339, 17.283382, 10002.102539>)
14:28:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1540.991211, 17.306736, 9995.814453>)
14:28:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1543.166504, 17.309998, 9990.457031>)
14:28:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1545.174805, 17.310001, 9985.250977>)
14:28:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1546.907104, 17.309998, 9980.216797>)
14:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.317261, 17.268639, 10041.250000>)
14:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.748779, 24.383030, 10023.230469>)
14:29:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.677490, 20.994682, 10001.700195>)
14:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.093994, 27.028975, 9916.212891>)
14:29:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.759766, 23.437902, 9923.938477>)
14:29:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2045.838379, 787.823730, 10526.181641>)
14:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.912842, 22.618132, 9941.088867>)
14:29:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.633179, 17.309982, 9952.663086>)
14:29:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1508.862549, 17.309999, 9968.672852>)
14:29:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.688843, 17.310005, 9980.552734>)
14:29:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.524048, 17.306627, 9991.680664>)
14:29:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1551.068481, 17.309999, 9977.198242>)
14:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.177002, 17.310001, 9966.668945>)
14:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.978516, 17.309998, 9956.794922>)
14:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.033936, 17.309999, 9944.369141>)
14:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.167603, 17.309988, 9934.357422>)
14:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.711304, 17.310001, 9941.164063>)
14:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.579224, 17.309990, 9946.214844>)
14:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.318359, 17.310003, 9952.013672>)
14:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.036499, 17.309982, 9958.027344>)
14:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.008179, 17.309996, 9963.828125>)
14:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.282104, 17.309998, 9970.196289>)
14:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.510254, 17.309988, 9975.816406>)
14:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.272217, 17.310009, 9981.763672>)
14:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.261475, 17.309999, 9987.460938>)
14:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.851807, 17.309704, 9993.602539>)
14:30:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
14:30:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=Hunter)
14:30:30 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9984.52,0,5542.61)
14:30:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
14:30:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.135742, 8.606653, 5542.917969>)
14:30:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.244141, 8.606655, 5533.331543>)
14:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.051758, 8.838051, 5525.177246>)
14:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9967.094727, 9.578358, 5518.659668>)
14:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9966.071289, 10.473149, 5511.544922>)
14:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.521484, 11.056351, 5505.773438>)
14:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.630859, 11.245844, 5501.523926>)
14:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9960.705078, 11.654763, 5497.341309>)
14:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.689453, 12.085861, 5493.083008>)
14:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9956.622070, 12.321733, 5488.714355>)
14:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9954.573242, 12.533548, 5484.337402>)
14:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9952.763672, 13.025723, 5480.215332>)
14:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9950.105469, 12.947970, 5473.855469>)
14:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.228027, 2.061018, 775.816772>)
14:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9947.791992, 12.483059, 5468.323242>)
14:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9945.583984, 12.199425, 5463.068848>)
14:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9943.480469, 12.050510, 5458.089844>)
14:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.485840, 2.075136, 777.165649>)
14:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9941.227539, 11.756592, 5453.108398>)
14:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9938.983398, 11.206408, 5447.750488>)
14:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9935.996094, 9.908602, 5441.625000>)
14:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.768555, 8.500875, 5436.074219>)
14:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.179199, 2.315684, 785.499268>)
14:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.320313, 7.707877, 5429.152344>)
14:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9934.129883, 7.208027, 5421.913086>)
14:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.765625, 2.581280, 793.194946>)
14:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9935.605469, 6.880471, 5415.353516>)
14:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.225586, 2.771311, 800.769531>)
14:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9936.565430, 6.840171, 5409.667480>)
14:30:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9936.391602, 7.290495, 5404.662109>)
14:30:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9936.230469, 8.066792, 5400.056152>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.852051, 2.829799, 809.757935>)
14:30:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9936.444336, 8.561760, 5395.270020>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.974121, 2.777188, 818.199097>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.035156, 2.776677, 818.276550>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.090332, 2.776160, 818.343933>)
14:30:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9936.834961, 8.663819, 5389.681641>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.150879, 2.775572, 818.418884>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.213867, 2.774931, 818.491882>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.280273, 2.774240, 818.569824>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.363770, 2.773360, 818.664063>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.442383, 2.772517, 818.753845>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.213867, 2.754433, 825.612854>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.281738, 2.754638, 825.686523>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.360840, 2.754873, 825.771606>)
14:30:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9937.266602, 8.876171, 5384.594727>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.419434, 2.755877, 825.877075>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.477539, 2.756906, 825.982422>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.561035, 2.757186, 826.073914>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.645996, 2.757417, 826.163757>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.001953, 2.782890, 828.977600>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.846680, 2.845891, 832.371582>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.966797, 2.852545, 832.629333>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.929688, 2.855181, 832.699280>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.965820, 2.857501, 832.787659>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.201172, 2.865954, 833.099976>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.411133, 2.950634, 835.754211>)
14:30:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9937.710938, 9.301915, 5379.822754>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.677734, 3.067392, 838.466858>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.828613, 3.085814, 838.828796>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.838867, 3.094622, 839.002197>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.926758, 3.104353, 839.193604>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.101074, 3.118957, 839.479980>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.997070, 3.180498, 840.612244>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.060059, 3.262692, 841.951782>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.094238, 3.360293, 843.426208>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.150391, 3.461404, 844.939575>)
14:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.196777, 3.467931, 845.029541>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.260254, 3.477414, 845.150513>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.801270, 3.547142, 846.035095>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.310547, 3.612796, 846.868042>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.280762, 3.730383, 848.262512>)
14:30:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9938.167969, 9.724789, 5375.118164>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.206543, 3.846197, 849.593506>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.250977, 3.858185, 849.737366>)
