=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:18:37 | "MADness" (steamid=76561198968762750) deleted object "MAD_Clothes_Barrel" (pos=<762.029480, 32.137257, 9730.228516>)
18:18:39 | "MADness" (steamid=76561198968762750) deleted object "MAD_Atachment_Barrel" (pos=<764.689453, 32.137253, 9731.450195>)
18:18:40 | "MADness" (steamid=76561198968762750) deleted object "MAD_Food_Barrel" (pos=<764.354919, 32.137260, 9732.035156>)
18:18:42 | "MADness" (steamid=76561198968762750) deleted object "MAD_Static_Barrel" (pos=<763.683777, 32.137276, 9733.013672>)
18:18:46 | "MADness" (steamid=76561198968762750) deleted object "MAD_Ammo_Barrel" (pos=<762.788940, 32.137299, 9734.562500>)
18:18:49 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_White_Barrel" (pos=<756.154846, 32.135960, 9731.578125>)
18:18:50 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_Barrel" (pos=<755.780090, 32.136093, 9732.141602>)
18:18:52 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_Black_Barrel" (pos=<755.445251, 32.136227, 9732.798828>)
18:18:58 | "MADness" (steamid=76561198968762750) deleted object "Msp_MoskvaFridge_Cream" (pos=<762.031250, 31.974600, 9733.141602>)
18:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.612732, 34.599945, 9746.207031>)
18:19:47 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7622.299805, 20.310917, 2025.640015>)
18:19:47 | "MADness": (steamid=76561198968762750) teleported to (pos=7622.3,0,2025.64)
18:19:58 | [WeatherManager] Send Data Count is 1
18:20:2 | [Time Manager] Setting Date to 2019/10/8 5:42
18:20:12 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.540527, 18.659386, 2021.751709>)
18:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7642.001953, 18.942223, 2019.922241>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.524902, 19.283634, 2017.724487>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.652832, 19.291784, 2017.665161>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.770996, 19.299025, 2017.611450>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.895996, 19.306562, 2017.554321>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.813477, 19.373550, 2016.763916>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.413574, 19.228312, 2015.695435>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.631836, 19.204573, 2015.622314>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.783691, 19.186161, 2015.574829>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.993164, 19.178547, 2015.479980>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.218262, 19.169783, 2015.378418>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.939941, 18.901983, 2014.265991>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.694824, 18.585041, 2013.142334>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.801758, 18.563709, 2013.118286>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.902832, 18.543583, 2013.094727>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.079102, 18.516298, 2013.037720>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.265137, 18.487646, 2012.977295>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.671387, 18.340328, 2012.416504>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.959473, 18.226902, 2011.901855>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.037109, 18.217457, 2011.875977>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.146973, 18.204975, 2011.838013>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.517090, 18.073423, 2011.314209>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.134766, 17.917126, 2010.694702>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.139160, 17.880272, 2010.303833>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.211914, 17.840693, 2009.885986>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.282715, 17.834124, 2009.866333>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.336426, 17.828421, 2009.852905>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.406250, 17.825960, 2009.825684>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.485352, 17.822756, 2009.794556>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.875977, 17.726212, 2008.873901>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.757813, 17.809380, 2008.147583>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.840332, 17.815937, 2008.110718>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.916992, 17.821775, 2008.077026>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.913574, 17.820589, 2008.080444>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.250977, 17.825541, 2007.950684>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.073730, 17.839794, 2007.628662>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.171387, 17.858784, 2007.199341>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.151367, 17.892511, 2006.817993>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.780762, 18.239550, 2005.807373>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.840332, 18.247604, 2005.784058>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.936523, 18.254662, 2005.757690>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.017090, 18.260502, 2005.735474>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.408691, 18.306639, 2005.595459>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.817871, 18.355034, 2005.448486>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.920410, 18.364799, 2005.416016>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7680.209473, 18.503994, 2004.945435>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.107422, 18.613527, 2004.246704>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.259766, 18.617462, 2004.197266>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.432617, 18.622171, 2004.141479>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.729492, 18.631191, 2004.043579>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.043945, 18.640921, 2003.939819>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.167969, 18.644934, 2003.898804>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.330566, 18.650713, 2003.843994>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.786621, 18.731611, 2003.312378>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.024902, 18.957073, 2002.858032>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.242188, 18.994370, 2002.789429>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.469727, 19.033848, 2002.717163>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.625977, 19.063150, 2002.664429>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.782715, 19.092491, 2002.611572>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.392578, 19.221430, 2002.385010>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.131836, 19.333160, 2002.111084>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.352051, 19.357439, 2002.025513>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.512695, 19.376463, 2001.962036>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.367188, 19.451218, 2001.653320>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7690.274414, 19.563234, 2001.325439>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7690.698730, 19.655157, 2001.166504>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.149414, 19.752819, 2000.997437>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.856445, 19.910702, 2000.727295>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.522461, 20.059200, 2000.473022>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.647949, 20.085667, 2000.426392>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.762695, 20.110275, 2000.383911>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.589355, 20.283825, 2000.080566>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.440430, 20.479849, 1999.767944>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.145508, 20.651503, 1999.501343>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.776367, 20.788498, 1999.263550>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.945801, 20.803238, 1999.208008>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.132813, 20.820112, 1999.146484>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.640137, 20.879395, 1998.965820>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.178223, 20.942963, 1998.774414>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.050781, 21.053078, 1998.456787>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.872559, 21.156492, 1998.157715>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.102051, 21.178568, 1998.081055>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.324219, 21.198683, 1998.007324>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.704102, 21.241116, 1997.874268>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.096680, 21.291517, 1997.737427>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.369141, 21.545038, 1997.282715>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.429199, 21.756405, 1996.903809>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.563477, 21.782896, 1996.855835>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.669434, 21.803520, 1996.818359>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.775879, 21.815857, 1996.788330>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.883301, 21.828167, 1996.758057>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.339844, 22.136679, 1996.235474>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.659180, 22.472601, 1995.760742>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.748535, 22.511477, 1995.716431>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.844238, 22.552717, 1995.669434>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.953613, 22.588293, 1995.626587>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.058594, 22.621758, 1995.585693>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.109863, 22.655025, 1995.550049>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.153809, 22.682882, 1995.520264>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.346680, 23.042437, 1995.077393>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.602539, 23.374886, 1994.611694>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.815430, 23.442436, 1994.519531>)
18:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.992676, 23.498684, 1994.442749>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.484863, 23.646612, 1994.237671>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.948242, 23.785954, 1994.044922>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.107422, 23.805548, 1993.980103>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.297852, 23.812979, 1993.903320>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.492676, 23.841482, 1993.439331>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.562012, 23.856466, 1993.023315>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.087402, 23.896015, 1992.784912>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.515137, 23.932489, 1992.586914>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.590820, 23.942858, 1992.547852>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.685547, 23.951992, 1992.502808>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.879883, 23.966515, 1992.038696>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.548828, 23.187931, 1990.958130>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.742676, 23.131224, 1990.876343>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.963379, 23.069597, 1990.780762>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.557129, 22.951761, 1990.474609>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.165039, 22.835358, 1990.156616>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.917480, 22.651997, 1989.830811>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.809082, 22.396902, 1989.441895>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.892090, 22.101269, 1988.911865>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.997559, 21.783596, 1988.381958>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.758789, 21.902626, 1988.458496>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.568848, 22.004290, 1988.514282>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.480469, 21.828213, 1988.013062>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.446289, 21.642384, 1987.481689>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.640137, 21.249166, 1986.814697>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.680664, 20.813234, 1986.201538>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.430176, 20.971699, 1986.308228>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.338379, 20.192156, 1985.169800>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.353516, 17.748724, 1982.750977>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.920898, 14.058374, 1979.410156>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.277344, 13.766707, 1979.235352>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.633301, 13.475112, 1979.060425>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.084961, 11.387784, 1976.844360>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.601074, 10.009378, 1975.213135>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.333984, 10.169226, 1975.371094>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.103027, 10.309681, 1975.505981>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.176270, 9.743345, 1974.772949>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.137695, 9.275520, 1974.158081>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.574707, 9.629309, 1974.390259>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.129395, 9.940592, 1974.582031>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.000488, 9.048668, 1973.309204>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.969238, 8.130803, 1972.014893>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.154785, 8.095064, 1971.811401>)
