=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_15-59-55
====================================================================================
15:59:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
15:59:55 | [PermissionManager] Perm (FreeCamera) has been registered!
15:59:55 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
15:59:55 | [PermissionManager] Perm (MenuItemManager) has been registered!
15:59:55 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
15:59:55 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
15:59:55 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
15:59:55 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
15:59:55 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
15:59:55 | [PermissionManager] Perm (MenuServerManager) has been registered!
15:59:55 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
15:59:55 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
15:59:55 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
15:59:55 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
15:59:55 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
15:59:55 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
15:59:55 | [PermissionManager] Perm (MenuObjectManager) has been registered!
15:59:55 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
15:59:55 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
15:59:55 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
15:59:55 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
15:59:55 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
15:59:55 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
15:59:55 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
15:59:55 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
15:59:55 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
15:59:55 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
15:59:55 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:59:55 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:59:55 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:59:55 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:59:55 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:59:55 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:59:55 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:59:55 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:59:55 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:59:55 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:59:55 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:59:55 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:59:55 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:59:55 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:59:55 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:59:55 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:59:55 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:59:55 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:59:55 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:59:55 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:59:55 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:59:55 | [PermissionManager] Adding Super Admin (76561198016672415)
15:59:55 | [PermissionManager] Loaded UserGroups.json
15:59:55 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:59:55 | Building Sets Loaded: 0
15:59:55 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:59:55 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:4:35 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:5:0 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:5:8 | Player "MADness" (steamId=76561198968762750) connected to server!
16:5:35 | Player "MADness" (steamId=76561198968762750) connected to server!
16:5:42 | [WeatherManager] Send Data Count is 0
16:5:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4057.939209, 16.386108, 4404.400879>)
16:5:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4062.394287, 15.930774, 4395.731445>)
16:6:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4065.154053, 15.767606, 4387.408691>)
16:6:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4065.892822, 16.040443, 4380.794434>)
16:6:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.550537, 15.927320, 4372.239746>)
16:6:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.880615, 15.805115, 4363.059082>)
16:6:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.889160, 558.356262, 3445.729492>)
16:6:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.875977, 0.381409, 3603.017578>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.654297, 12.033983, 4189.278809>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.453125, 12.852101, 4201.309082>)
16:6:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3422.273926, 0.352176, 3602.658691>)
16:6:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.451660, 12.913964, 4195.199707>)
16:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.083984, 10.815109, 4179.489258>)
16:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.709961, 10.664415, 4173.390137>)
16:6:13 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=377.702,0,6866.97)
16:6:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<379.329132, 520.376953, 6855.691895>)
16:6:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<383.200256, 523.960754, 6847.785645>)
16:6:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<388.029541, 527.658447, 6838.461914>)
16:6:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<392.761261, 531.405762, 6829.372559>)
16:6:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<396.865723, 535.014221, 6821.251465>)
16:6:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<400.632416, 538.526978, 6813.590820>)
16:6:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<404.496887, 541.888977, 6805.631348>)
16:6:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<407.758301, 544.844482, 6797.880859>)
16:6:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<409.618652, 547.210510, 6791.564453>)
16:6:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<411.449860, 549.282043, 6785.167480>)
16:6:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<412.886383, 550.805359, 6780.071777>)
16:6:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<414.340088, 552.118713, 6774.437500>)
16:6:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<415.537720, 553.288696, 6769.258789>)
16:6:47 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:6:49 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:6:49 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.244141, 12.395351, 4138.988281>)
16:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.536133, 13.719670, 4133.221680>)
16:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.814453, 14.631788, 4124.444336>)
16:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.697266, 14.635714, 4127.488770>)
16:8:26 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
16:8:34 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
16:8:34 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
16:8:37 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
16:8:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:8:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:8:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
