=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-7_14-2-32
====================================================================================
14:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:32 | [PermissionManager] Loaded UserGroups.json
14:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:32 | Building Sets Loaded: 0
14:19:13 | Player "MADness" (steamId=76561198968762750) connected to server!
14:19:37 | Player "MADness" (steamId=76561198968762750) connected to server!
14:33:32 | [WeatherManager] Send Data Count is 0
14:35:6 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:35:20 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:51:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:52:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
15:14:25 | Player "OldyOneKenobi" (steamId=76561197995296687) connected to server!
15:14:40 | Player "OldyOneKenobi" (steamId=76561197995296687) connected to server!
15:21:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.925293, 16.059996, 8503.454102>)
15:21:30 | Player "Bradac" (steamId=76561198385890414) connected to server!
15:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.551025, 16.059999, 8494.766602>)
15:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3106.363770, 16.060005, 8487.614258>)
15:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.252930, 16.060001, 8480.261719>)
15:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3100.834961, 16.059977, 8472.805664>)
15:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.458252, 16.059998, 8464.958984>)
15:21:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3097.030762, 16.060007, 8460.549805>)
15:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.686279, 16.060003, 8421.991211>)
15:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.895020, 16.059996, 8407.426758>)
15:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.547852, 16.159273, 8398.564453>)
15:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.328369, 16.060005, 8390.597656>)
15:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.431152, 16.060005, 8381.781250>)
15:21:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.937256, 16.060020, 8373.876953>)
15:21:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.412842, 16.060005, 8365.596680>)
15:21:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.605957, 16.060003, 8356.882813>)
15:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.802246, 16.059986, 8344.016602>)
15:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.579102, 17.120073, 8321.311523>)
15:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3114.048096, 16.059999, 8335.205078>)
15:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.308350, 16.059999, 8352.199219>)
15:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.116699, 16.060001, 8363.555664>)
15:26:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.479736, 17.295689, 8376.160156>)
15:26:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.324463, 18.283833, 8375.505859>)
15:36:14 | Player "OldyOneKenobi" (steamId=76561197995296687) disconnected from server.
15:36:14 | Player "OldyOneKenobi" (steamId=76561197995296687) disconnected from server.
15:36:16 | Player "OldyOneKenobi" (steamId=76561197995296687) disconnected from server.
15:49:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:49:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:49:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:51:16 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:51:16 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:51:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:51:44 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
15:51:44 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:16:15 | Player "Pepe" (steamId=76561199162035053) connected to server!
16:16:33 | Player "Pepe" (steamId=76561199162035053) connected to server!
16:17:52 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:17:55 | Player "MADness" (steamId=76561198968762750) connected to server!
16:18:5 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:18:10 | Player "MADness" (steamId=76561198968762750) connected to server!
16:33:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
16:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.737793, 10.081930, 4152.790039>)
16:35:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.728027, 9.721139, 4154.493164>)
16:35:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.493652, 9.638427, 4160.138672>)
16:35:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.924805, 9.319351, 4159.708008>)
16:35:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
16:35:28 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ASW338)
16:35:29 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ASW338_mag_5Rnd)
16:37:1 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_LongRangeOptic_Tan)
16:38:16 | "MADness": (steamid=76561198968762750) teleported to (pos=4076.18,0,4722.76)
16:38:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
16:40:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:40:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:40:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:40:34 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
16:40:54 | Player "Rikinooo" (steamId=76561198016672415) connected to server!
16:40:58 | "Rikinooo" (steamid=76561198016672415) toggled godmode
16:41:3 | "Rikinooo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
17:30:15 | Player "Bradac" (steamId=76561198385890414) disconnected from server.
17:30:15 | Player "Bradac" (steamId=76561198385890414) disconnected from server.
17:30:25 | Player "Bradac" (steamId=76561198385890414) disconnected from server.
17:33:5 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:33:5 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:33:8 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:36:49 | Player "MADness" (steamId=76561198968762750) connected to server!
17:37:13 | Player "MADness" (steamId=76561198968762750) connected to server!
17:37:15 | "MADness" (steamid=76561198968762750) toggled godmode
17:37:35 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
17:37:43 | "MADness": (steamid=76561198968762750) teleported to (pos=3567.77,0,2261.3)
17:37:50 | "MADness" (steamid=76561198968762750) toggled godmode
17:37:50 | "MADness" (steamid=76561198968762750) toggled godmode
17:37:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3570.297852, 57.091137, 2150.590820>)
17:38:1 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.498047, 39.229740, 2102.174805>)
17:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3536.160156, 37.011654, 2084.707520>)
17:38:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.082764, 36.290501, 2073.372803>)
17:38:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.154541, 35.395164, 2062.272705>)
17:38:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.383545, 34.818760, 2052.586670>)
17:38:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.618652, 33.709984, 2040.296753>)
17:38:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.942139, 32.645367, 2028.738525>)
17:38:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3478.781738, 32.681248, 2018.043823>)
17:38:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.423828, 33.119522, 2008.452026>)
17:38:12 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:38:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3452.073242, 33.889919, 1986.998901>)
17:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3443.241455, 35.018986, 1977.052368>)
17:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.728760, 36.855103, 1949.117065>)
17:42:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.726563, 36.418762, 1943.238892>)
17:42:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.097900, 33.473202, 1932.341064>)
17:42:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.510986, 31.586250, 1924.509399>)
17:42:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3365.994141, 27.835537, 1913.023071>)
17:42:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3351.588379, 24.923225, 1902.546509>)
17:43:31 | "MADness": (steamid=76561198968762750) teleported to (pos=4405.51,0,3215.2)
17:44:50 | "MADness": (steamid=76561198968762750) teleported to (pos=4434.98,0,3176.42)
17:46:21 | "MADness": (steamid=76561198968762750) teleported to (pos=4421.85,0,3191.14)
17:46:46 | "MADness": (steamid=76561198968762750) teleported to (pos=4405.41,0,3210.16)
17:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.516602, 3.084666, 3214.015381>)
17:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.054199, 3.194729, 3214.204102>)
17:47:47 | "MADness": (steamid=76561198968762750) teleported to (pos=4433.91,0,3171.97)
17:48:36 | "MADness": (steamid=76561198968762750) teleported to (pos=4419.75,0,3102.6)
17:49:15 | "MADness": (steamid=76561198968762750) teleported to (pos=4393.4,0,3092.17)
17:57:53 | "MADness": (steamid=76561198968762750) teleported to (pos=4381.79,0,3090.34)
17:57:55 | "MADness": (steamid=76561198968762750) teleported to (pos=4376.29,0,3105.62)
17:57:56 | "MADness": (steamid=76561198968762750) teleported to (pos=4358.57,0,3150.83)
17:58:35 | "MADness" (steamid=76561198968762750) Teleporting player: "StaryKojot" (steamid=76561198080276111) to (pos=<3658.575684, 0.000000, 2659.277344>)
17:58:40 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
17:59:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:59:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:59:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:0:27 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:0:27 | Player "Rikinooo" (steamId=76561198016672415) disconnected from server.
