=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-12_6-2-30
====================================================================================
6:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:30 | Building Sets Loaded: 0
6:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:30 | [PermissionManager] Loaded UserGroups.json
6:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:5:51 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:5:53 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:6:5 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:6:15 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:18:22 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:18:22 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:18:24 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:28:2 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
6:28:2 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
6:28:6 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
6:35:33 | Player "Majky" (steamId=76561198275611052) connected to server!
6:35:57 | Player "Majky" (steamId=76561198275611052) connected to server!
6:44:42 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:44:54 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:58:52 | Player "cumtam" (steamId=76561199150532361) connected to server!
6:59:11 | Player "cumtam" (steamId=76561199150532361) connected to server!
7:41:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:41:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:41:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:50:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
7:51:47 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
7:54:1 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:54:24 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:7:1 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:7:1 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:18:44 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:18:44 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:18:45 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:52:14 | Player "Majky" (steamId=76561198275611052) connected to server!
8:52:33 | Player "Majky" (steamId=76561198275611052) connected to server!
9:10:35 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:10:35 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:10:40 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
9:17:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:17:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:17:59 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:18:29 | Player "Majky" (steamId=76561198275611052) connected to server!
9:18:42 | Player "Majky" (steamId=76561198275611052) connected to server!
9:32:38 | Player "Belthazar" (steamId=76561198038755126) connected to server!
9:34:48 | Player "Belthazar" (steamId=76561198038755126) connected to server!
9:39:33 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
9:39:33 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
9:48:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:48:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:48:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:59:45 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
9:59:45 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
