=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_17-3-20
====================================================================================
17:3:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:3:20 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
17:3:20 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
17:3:20 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
17:3:20 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
17:3:20 | [PermissionManager] Perm (MenuBansManager) has been registered!
17:3:20 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
17:3:20 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
17:3:20 | [PermissionManager] Perm (MenuWebHooks) has been registered!
17:3:20 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
17:3:20 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
17:3:20 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
17:3:20 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
17:3:20 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
17:3:20 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
17:3:20 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
17:3:20 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
17:3:20 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
17:3:20 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
17:3:20 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
17:3:20 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
17:3:20 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
17:3:20 | [PermissionManager] Adding Super Admin (76561198016672415)
17:3:20 | [PermissionManager] Loaded UserGroups.json
17:3:20 | Building Sets Loaded: 0
17:3:20 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
17:3:20 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
17:3:20 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
17:3:20 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
17:3:20 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
17:3:20 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
17:4:15 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
17:4:33 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
17:9:28 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
17:9:46 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
17:14:35 | Player "Majky" (steamId=76561198275611052) connected to server!
17:14:57 | Player "Majky" (steamId=76561198275611052) connected to server!
17:21:29 | Player "Loomio" (steamId=76561198122836148) connected to server!
17:22:28 | Player "Loomio" (steamId=76561198122836148) connected to server!
17:40:45 | Player "Casper" (steamId=76561198216502636) connected to server!
17:41:8 | Player "Casper" (steamId=76561198216502636) connected to server!
17:47:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:47:42 | Player "Majky" (steamId=76561198275611052) connected to server!
17:48:0 | Player "Majky" (steamId=76561198275611052) connected to server!
17:57:12 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:57:12 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:57:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:58:12 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
17:58:12 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
17:58:32 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
17:58:32 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
17:58:33 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
17:58:34 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
17:58:34 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
17:58:38 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:0:22 | Player "Casper" (steamId=76561198216502636) disconnected from server.
