=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_8-37-48
====================================================================================
8:37:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
8:37:48 | [PermissionManager] Perm (FreeCamera) has been registered!
8:37:48 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
8:37:48 | [PermissionManager] Perm (MenuItemManager) has been registered!
8:37:48 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
8:37:48 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
8:37:48 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
8:37:48 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
8:37:48 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
8:37:48 | [PermissionManager] Perm (MenuServerManager) has been registered!
8:37:48 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
8:37:48 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
8:37:48 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
8:37:48 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
8:37:48 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
8:37:48 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
8:37:48 | [PermissionManager] Perm (MenuObjectManager) has been registered!
8:37:48 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
8:37:48 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
8:37:48 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
8:37:48 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
8:37:48 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
8:37:48 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
8:37:48 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
8:37:48 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
8:37:48 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
8:37:48 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
8:37:48 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:37:48 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:37:48 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:37:48 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:37:48 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:37:48 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:37:48 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:37:48 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:37:48 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:37:48 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:37:48 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:37:48 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:37:48 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:37:48 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:37:48 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:37:48 | [PermissionManager] Adding Super Admin (76561198016672415)
8:37:48 | [PermissionManager] Loaded UserGroups.json
8:37:48 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:37:48 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:37:48 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:37:48 | Building Sets Loaded: 0
8:37:48 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:38:31 | Player "MADness" (steamId=76561198968762750) connected to server!
8:38:50 | Player "MADness" (steamId=76561198968762750) connected to server!
8:38:55 | "MADness" (steamid=76561198968762750) toggled godmode
8:39:18 | "MADness": (steamid=76561198968762750) teleported to (pos=2425.15,0,7116.98)
8:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.921631, 30.558571, 7128.985840>)
8:39:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.494629, 43.292061, 7175.084473>)
8:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.840820, 36.930210, 7193.066895>)
8:41:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.916748, 29.580500, 7172.530273>)
8:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.381836, 29.139971, 7123.486816>)
8:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.753174, 29.140009, 7115.598145>)
8:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2413.994873, 29.140003, 7108.475098>)
8:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.455811, 29.143974, 7101.553711>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.500000, 29.152922, 7094.037109>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.008057, 29.170456, 7087.385742>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.987549, 29.170797, 7087.299805>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.966797, 29.171144, 7087.213379>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.947754, 29.171482, 7087.128418>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.927002, 29.171856, 7087.035645>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.899170, 29.172390, 7086.901367>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.859863, 29.173136, 7086.714844>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.357422, 29.186274, 7084.477051>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.832764, 29.214289, 7082.142578>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.800293, 29.216330, 7081.972168>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.774170, 29.218025, 7081.830566>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.941162, 29.509216, 7082.590332>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.937988, 29.541096, 7082.544434>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.930176, 29.585804, 7082.480957>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.921631, 29.628998, 7082.419922>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.905762, 29.655542, 7082.387207>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.892578, 29.678740, 7082.357910>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.080566, 29.293404, 7078.698242>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.609131, 29.393169, 7076.590332>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.652832, 29.387190, 7076.714844>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.689209, 29.382233, 7076.818359>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.710938, 29.376364, 7076.942383>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.731445, 29.370876, 7077.059082>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.707520, 29.375406, 7076.963867>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.681641, 29.380444, 7076.857422>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.132080, 29.514452, 7074.438965>)
8:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.705322, 29.859829, 7072.582031>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.711426, 29.846230, 7072.593750>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.716797, 29.834732, 7072.603516>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.700684, 29.848507, 7072.590332>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.680420, 29.876251, 7072.564941>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.973633, 29.916740, 7069.839844>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.467285, 30.181662, 7067.998047>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.445068, 30.173561, 7068.058594>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.421875, 30.164869, 7068.123047>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.403809, 30.175320, 7068.049805>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.387207, 30.185562, 7067.978027>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.964111, 30.469761, 7066.048828>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.548340, 30.808498, 7064.151855>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.521729, 30.835558, 7064.023926>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.492432, 30.863752, 7063.890137>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.490723, 30.835094, 7064.029297>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.474365, 30.822798, 7064.090820>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.284424, 31.004141, 7063.230957>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.116211, 31.169115, 7062.468750>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.076172, 31.210411, 7062.283691>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.031494, 31.256975, 7062.074219>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.812256, 31.480837, 7061.070313>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.608398, 31.684296, 7060.158691>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.600098, 31.661362, 7060.265625>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.578857, 31.652838, 7060.309082>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.380859, 31.877262, 7059.438965>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.196777, 32.101696, 7058.634277>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.093018, 32.232986, 7058.177246>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.988281, 32.365730, 7057.714844>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.937988, 32.421631, 7057.520996>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.881836, 32.482555, 7057.309570>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.781982, 32.563629, 7057.032715>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.683594, 32.647366, 7056.745605>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.449463, 32.932312, 7055.753906>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.231445, 33.202133, 7054.836426>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.169922, 33.268032, 7054.637207>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.110352, 33.332073, 7054.443848>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.025391, 33.434139, 7054.134766>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.942383, 33.534554, 7053.833984>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.764160, 33.735260, 7053.240234>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.599121, 33.921375, 7052.688965>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.512207, 34.016041, 7052.409180>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.443359, 34.090271, 7052.190430>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.257080, 34.293339, 7051.589844>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.085693, 34.479904, 7051.039551>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.033203, 34.538399, 7050.863281>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.993408, 34.581890, 7050.728516>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.956787, 34.627815, 7050.586914>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.929443, 34.661579, 7050.482422>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.434814, 35.190529, 7048.916504>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.016357, 35.646767, 7047.588867>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.965332, 35.705551, 7047.417480>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.911621, 35.767147, 7047.237305>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.895752, 35.783241, 7047.191406>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.878906, 35.800285, 7047.142090>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.629883, 36.062771, 7046.328613>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.383789, 36.322521, 7045.522461>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.322021, 36.390045, 7045.312988>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.248047, 36.470257, 7045.063965>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.974121, 36.733459, 7044.225586>)
8:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.714844, 36.980762, 7043.435059>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.476318, 37.205757, 7042.671875>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.243408, 37.423088, 7041.926270>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.183350, 37.472694, 7041.755859>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.094971, 37.547302, 7041.500977>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.585938, 38.387844, 7043.095703>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.786377, 38.316280, 7040.622070>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.769287, 38.363533, 7040.589355>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.753662, 38.407642, 7040.557129>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.738525, 38.453888, 7040.523438>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.721436, 38.495472, 7040.481445>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.757080, 39.340652, 7040.671387>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.205566, 38.999302, 7035.852051>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.194336, 39.007950, 7035.816895>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.183350, 39.015820, 7035.782715>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.165039, 39.038101, 7035.684570>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.139893, 39.065590, 7035.563477>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2393.816650, 39.278076, 7034.566406>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2393.497314, 39.467216, 7033.580566>)
8:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.900879, 40.570160, 7025.461914>)
8:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.675293, 40.956615, 7018.670410>)
8:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.290039, 41.072418, 7011.264648>)
8:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.918945, 41.079826, 7010.029785>)
8:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.587891, 41.089996, 6997.818848>)
