=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-31_18-7-33
====================================================================================
18:7:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:33 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:7:33 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:33 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:33 | [PermissionManager] Loaded UserGroups.json
18:7:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:33 | Building Sets Loaded: 0
18:7:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:8:51 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:9:6 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:9:39 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:10:8 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:13:50 | Player "MADness" (steamId=76561198968762750) connected to server!
18:14:13 | Player "MADness" (steamId=76561198968762750) connected to server!
18:14:27 | "MADness": (steamid=76561198968762750) teleported to (pos=8457.18,0,5983.87)
18:14:29 | "MADness" (steamid=76561198968762750) toggled godmode
18:15:1 | "MADness": (steamid=76561198968762750) teleported to (pos=9812.95,0,5623.06)
18:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9761.998047, 0.346066, 5671.450195>)
18:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9742.837891, 0.278346, 5667.850586>)
18:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9715.198242, 0.228411, 5662.417480>)
18:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9701.007813, 0.195634, 5659.709473>)
18:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9677.948242, 0.168183, 5655.434082>)
18:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9677.799805, 0.077488, 5655.381836>)
18:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9641.166016, 0.109518, 5648.598633>)
18:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9609.136719, 0.089411, 5642.660156>)
18:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9586.961914, 0.071435, 5638.543945>)
18:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9561.072266, 0.058072, 5633.765137>)
18:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9539.542969, 0.047431, 5629.819824>)
18:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9509.725586, 0.039188, 5624.292969>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.731445, 0.032968, 5623.367188>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9477.237305, 0.027211, 5618.270508>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9457.840820, 0.022829, 5614.698730>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9446.664063, 0.019834, 5612.668457>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9407.903320, 0.018248, 5605.493652>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9386.493164, 0.018030, 5601.523438>)
18:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9353.088867, 0.019340, 5595.309082>)
18:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9339.907227, 0.021635, 5592.856934>)
18:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9316.592773, 0.026071, 5588.535645>)
18:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9285.567383, 0.031509, 5582.807617>)
18:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9270.559570, 0.042615, 5580.047852>)
18:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.891602, 0.055735, 5565.783691>)
18:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.028320, 0.077991, 5550.717285>)
18:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.083008, 0.095264, 5540.303711>)
18:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9033.103516, 0.152958, 5542.327148>)
18:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9031.480469, 0.215978, 5543.013184>)
18:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9030.417969, 0.319970, 5544.017578>)
18:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9000.627930, 0.346314, 5571.645508>)
18:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9000.500000, 0.337485, 5571.842285>)
18:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8990.295898, 0.426702, 5586.518555>)
18:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.388672, 0.440840, 5600.750488>)
18:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.681641, 0.453998, 5614.759277>)
18:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8962.039063, 0.466105, 5627.167480>)
18:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8953.563477, 0.477092, 5639.352051>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.541016, 0.486888, 5649.509766>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8939.160156, 0.495444, 5660.168457>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.439453, 0.502751, 5669.970215>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.570313, 0.367330, 5661.085938>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.725586, 0.513649, 5682.947754>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8909.025391, 0.516670, 5704.546875>)
18:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.646484, 0.518287, 5724.206055>)
18:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8882.962891, 0.518410, 5742.862793>)
18:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8870.835938, 0.517022, 5760.945801>)
18:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.565430, 0.514228, 5777.943359>)
18:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8849.221680, 0.509502, 5793.637207>)
18:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8839.502930, 0.503789, 5808.340332>)
18:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8831.024414, 0.496748, 5821.209473>)
18:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8823.790039, 0.487378, 5832.527832>)
18:15:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.366211, 854.202698, 6326.240723>)
18:15:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.997070, 774.201843, 5795.499512>)
18:15:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8725.038086, 1166.195068, 5469.609863>)
18:16:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8870.742188, 0.893232, 5188.625000>)
18:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.938477, 2.656518, 5156.159180>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.390625, 3.219166, 5098.629395>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8909.072266, 3.506332, 5088.342773>)
18:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.364258, 3.904137, 5079.075195>)
18:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8888.355469, 4.199080, 5058.125488>)
18:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.884766, 4.226214, 5051.014648>)
18:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8874.163086, 4.467788, 5041.950684>)
18:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8868.766602, 4.624041, 5023.421387>)
18:16:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8867.690430, 4.666297, 5012.653809>)
18:16:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.952148, 4.671227, 5004.555664>)
18:16:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8864.051758, 4.608227, 4996.424316>)
18:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.827148, 4.348675, 4986.686035>)
18:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.909180, 4.300086, 4978.536133>)
18:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.114258, 4.295620, 4970.708496>)
18:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.419922, 4.328458, 4963.377930>)
18:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.485352, 4.660649, 4954.003906>)
18:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.282227, 4.982399, 4947.038574>)
18:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.133789, 5.177883, 4939.977051>)
18:17:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8836.917969, 4.581553, 4931.058594>)
18:17:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.041992, 4.231834, 4932.664551>)
18:17:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.753906, 2.987552, 4931.092285>)
18:17:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8795.680664, 2.898069, 4907.632324>)
18:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8802.463867, 3.323752, 4901.648926>)
18:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8807.859375, 4.216205, 4892.375000>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.236328, 4.857172, 4882.292969>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.250000, 4.864147, 4882.157715>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.274414, 4.872195, 4882.015625>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.297852, 4.880098, 4881.877441>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.317383, 4.886945, 4881.754883>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.333008, 4.893895, 4881.622559>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.333008, 4.899961, 4881.488281>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.332031, 4.905618, 4881.357910>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.331055, 4.910737, 4881.240723>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.486328, 4.965276, 4880.267090>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.251953, 5.223495, 4875.923828>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.787109, 5.342841, 4872.731445>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.686523, 5.341821, 4872.686523>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.572266, 5.339401, 4872.673340>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.416016, 5.332814, 4872.749023>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.429688, 5.359215, 4872.004395>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.086914, 5.469115, 4867.383789>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.280273, 5.501820, 4865.748535>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.441406, 5.517231, 4864.194824>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.506836, 5.517578, 4863.396484>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.486328, 5.517173, 4863.197754>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.414063, 5.516060, 4862.950684>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.742188, 5.527706, 4856.204102>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.923828, 5.527345, 4854.459961>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.925781, 5.527017, 4854.336426>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.907227, 5.526834, 4854.291992>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.834961, 5.526874, 4854.389160>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.761719, 5.526568, 4854.362793>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.659180, 5.525298, 4854.014648>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.634766, 5.521158, 4852.520508>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.785156, 5.515760, 4848.562012>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.877930, 5.512325, 4845.532227>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.792969, 5.512268, 4845.596680>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.685547, 5.512229, 4845.711426>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.487305, 5.512229, 4846.001953>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.337891, 5.511353, 4845.359863>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.299805, 5.510447, 4842.499512>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.260742, 5.510003, 4840.581055>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.207031, 5.509917, 4840.541504>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.151367, 5.509763, 4840.197754>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.073242, 5.510112, 4839.037598>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.965820, 5.510473, 4838.058594>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.773438, 5.510546, 4837.907227>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.631836, 5.510637, 4837.781250>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.622070, 5.510722, 4837.717285>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.595703, 5.511614, 4837.062988>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.512695, 5.514868, 4834.666016>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.418945, 5.519341, 4832.609863>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.301758, 5.523333, 4831.432129>)
18:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8811.161133, 5.526490, 4830.522949>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.981445, 5.526749, 4830.517578>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.856445, 5.527038, 4830.480469>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.848633, 5.527473, 4830.349609>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.831055, 5.529338, 4829.886230>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.771484, 5.536922, 4828.313965>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.681641, 5.543352, 4826.625000>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.513672, 5.551733, 4824.646973>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.396484, 5.559971, 4823.267578>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.387695, 5.560536, 4823.172363>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.325195, 5.562664, 4822.807617>)
18:17:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8810.293945, 5.886940, 4823.245117>)
18:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.104492, 5.696985, 4809.777832>)
18:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8814.691406, 5.954742, 4801.800293>)
18:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8816.289063, 5.981266, 4792.842773>)
18:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8846.205078, 7.483772, 4795.304199>)
18:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8854.625977, 7.636070, 4800.421875>)
18:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8860.264648, 8.245225, 4805.156250>)
18:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8868.450195, 8.396056, 4826.187988>)
18:18:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.651367, 9.948321, 4810.770996>)
18:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.376953, 7.686680, 4782.194336>)
18:19:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.753906, 7.566996, 4760.148438>)
18:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.557617, 7.566994, 4772.935547>)
18:20:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8867.541016, 9.011268, 4788.107910>)
18:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.934570, 7.566995, 4785.124512>)
18:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.546875, 7.161084, 4784.303711>)
18:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.962891, 7.955486, 4786.257324>)
18:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8817.985352, 8.730695, 4791.974609>)
18:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8819.250000, 7.526294, 4780.763672>)
18:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8814.599609, 7.430853, 4774.937500>)
18:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8805.705078, 5.688427, 4765.994629>)
18:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8794.814453, 5.115949, 4761.592285>)
18:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8785.522461, 4.556212, 4760.084473>)
18:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8779.060547, 4.289704, 4758.887695>)
18:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8770.488281, 3.838879, 4762.908203>)
18:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8759.721680, 3.037899, 4762.435059>)
18:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8755.623047, 2.666585, 4747.701172>)
18:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8754.026367, 2.073499, 4732.285645>)
18:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.361328, 1.877160, 4720.629883>)
18:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8751.113281, 2.149433, 4712.217773>)
