=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-9_6-2-32
====================================================================================
6:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:32 | [PermissionManager] Loaded UserGroups.json
6:2:32 | Building Sets Loaded: 0
6:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:5:54 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:6:10 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
6:30:56 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:30:56 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:30:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
6:37:11 | Player "Majky" (steamId=76561198275611052) connected to server!
6:37:33 | Player "Majky" (steamId=76561198275611052) connected to server!
7:59:34 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:59:55 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:2:54 | Player "MADness" (steamId=76561198968762750) connected to server!
8:3:19 | Player "MADness" (steamId=76561198968762750) connected to server!
8:3:23 | "MADness" (steamid=76561198968762750) toggled godmode
8:4:14 | "MADness": (steamid=76561198968762750) teleported to (pos=3132.95,0,2969.65)
8:5:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
8:6:40 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.042969, 6.389338, 4248.107422>)
8:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.079590, 2.504671, 4302.072266>)
8:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.708008, 1.220172, 4323.664551>)
8:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.331055, 1.169900, 4339.357422>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.806641, 1.179333, 4351.139648>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.106445, 1.188349, 4361.179688>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.054688, 1.188177, 4361.305664>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.001953, 1.188002, 4361.433105>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.949707, 1.187853, 4361.557617>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.905762, 1.187695, 4361.664551>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.860352, 1.187578, 4361.773438>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.824219, 1.187382, 4361.862305>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.790039, 1.187221, 4361.947266>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.727539, 1.174729, 4364.794434>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.105469, 1.156505, 4369.146973>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.541016, 1.149994, 4370.651367>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.476563, 1.149095, 4370.810059>)
8:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.430664, 1.148036, 4370.935547>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.385254, 1.146680, 4371.069336>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.472168, 1.129104, 4373.528809>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.155273, 1.139793, 4377.069336>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.707031, 1.141124, 4378.290039>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.666992, 1.140642, 4378.415527>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.462402, 1.141235, 4378.972656>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.155273, 1.142432, 4379.799316>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.312988, 1.128762, 4382.077637>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.701172, 1.101877, 4386.439941>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.684082, 1.101441, 4386.484863>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.505859, 1.096418, 4386.974609>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.316406, 1.091165, 4387.496094>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.145508, 1.086387, 4387.965332>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.023438, 1.083222, 4388.293457>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.980957, 1.082440, 4388.396973>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.555176, 1.071510, 4389.536133>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.170898, 1.162739, 4390.567383>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.177734, 1.550948, 4390.571289>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.187500, 2.045373, 4390.577148>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.186523, 2.213674, 4390.576660>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.181641, 2.291393, 4390.573730>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.175293, 2.332270, 4390.569824>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.551758, 1.086825, 4397.463379>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.170410, 2.647749, 4390.566895>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.061035, 1.090330, 4401.274414>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.750000, 1.091392, 4401.864258>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.599609, 1.094497, 4401.965332>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.923828, 1.095237, 4403.360840>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.972656, 1.099509, 4405.321289>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.421387, 1.112849, 4406.121582>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.946289, 1.125457, 4406.542480>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.443848, 1.135566, 4407.784668>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.898926, 1.143412, 4409.551758>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.629395, 1.145927, 4410.170410>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.484375, 1.148252, 4410.320801>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.645508, 1.161671, 4411.859863>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.588867, 1.178588, 4413.825684>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.623535, 1.190028, 4415.666992>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.882813, 1.193257, 4417.100098>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.627441, 1.194671, 4417.545410>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.638672, 1.195070, 4417.449707>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.185059, 1.197732, 4418.223145>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.455566, 1.200626, 4419.500488>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.248535, 1.201798, 4419.789063>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.182617, 1.202659, 4419.795898>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.291992, 1.199643, 4421.427246>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.812988, 1.190634, 4424.195801>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.177734, 1.185424, 4425.318848>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.829102, 1.180948, 4425.877930>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.325684, 1.175047, 4426.653809>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.758301, 1.167062, 4427.520020>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.673340, 1.143885, 4429.411133>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.379395, 1.118622, 4431.723633>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.974609, 1.111648, 4432.413574>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.902832, 1.111029, 4432.496094>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.416992, 1.103502, 4433.270996>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.695801, 1.090605, 4434.440918>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.841797, 1.076898, 4435.851563>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.096680, 1.064966, 4437.093750>)
8:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.207031, 1.050086, 4438.612793>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.291504, 1.034923, 4440.186523>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.569824, 1.026963, 4441.316406>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.918457, 1.020954, 4442.260742>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.659180, 1.020555, 4442.513184>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.538574, 1.022168, 4442.519043>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.553223, 1.014125, 4443.938965>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.332031, 1.007549, 4445.760254>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.266113, 1.005519, 4447.352051>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.420410, 1.003261, 4448.623047>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.730957, 1.003454, 4449.419434>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.101074, 1.006375, 4450.030273>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.859863, 1.001439, 4451.556152>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.529297, 0.994455, 4453.258301>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.961426, 0.993717, 4453.898926>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.727539, 0.995932, 4454.064941>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.588379, 0.994282, 4455.384766>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.946289, 0.993591, 4457.329102>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.839355, 0.995924, 4458.523438>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.676270, 0.999676, 4459.723633>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.422363, 1.006992, 4461.059082>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.356445, 1.011331, 4462.207031>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.841309, 1.013069, 4462.737793>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.657715, 1.014190, 4462.901855>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.302246, 1.017238, 4464.375488>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.208008, 1.034893, 4466.675781>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.700684, 1.038948, 4468.270508>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.789063, 1.043880, 4470.270020>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.284668, 1.048847, 4470.794434>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.203613, 1.049650, 4470.875977>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.513672, 1.056578, 4471.556641>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.500977, 1.062780, 4472.555176>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.162109, 1.066991, 4475.018555>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.295410, 1.075281, 4478.066406>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.482910, 1.075169, 4478.925293>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.396484, 1.075191, 4479.011230>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.978516, 1.075187, 4479.420410>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.390137, 1.075232, 4479.998047>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.017090, 1.075156, 4481.403809>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.422852, 1.076218, 4483.046875>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.835938, 1.077354, 4483.655273>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.762695, 1.077473, 4483.735352>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.174805, 1.082087, 4485.394531>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.861328, 1.096179, 4487.811523>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.053223, 1.107172, 4489.687012>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.664551, 1.115580, 4491.120605>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.221191, 1.118290, 4491.585449>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.472656, 1.128034, 4493.488281>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.645020, 1.131463, 4494.380371>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.556152, 1.235645, 4495.517090>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.978027, 1.155375, 4497.166016>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.897461, 1.167179, 4498.294922>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.931152, 1.183559, 4499.374512>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.942383, 1.196463, 4500.495605>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.569336, 1.199438, 4501.040527>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.589355, 1.199287, 4501.175293>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.976074, 1.212205, 4503.050293>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.487305, 1.235133, 4505.866699>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.671875, 1.253276, 4508.153809>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.213379, 1.269845, 4510.137207>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.084473, 1.271131, 4510.644531>)
8:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.220703, 1.271414, 4510.920410>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.849609, 1.273259, 4511.779785>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.220703, 1.274414, 4512.986328>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.897461, 1.275575, 4514.883301>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.010254, 1.276972, 4517.477539>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.260742, 1.278494, 4518.988770>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.687500, 1.280623, 4520.542969>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.730469, 1.280537, 4520.835938>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.946289, 1.280107, 4520.767090>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.433594, 1.281136, 4521.887695>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.622559, 1.282744, 4523.468262>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.294922, 1.283417, 4524.097168>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.246094, 1.283509, 4524.181152>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.193848, 1.283616, 4524.282227>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.137207, 1.283729, 4524.399414>)
8:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.065430, 1.232814, 4536.140137>)
8:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.842285, 1.218947, 4546.032227>)
8:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.049316, 1.212381, 4553.925781>)
8:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.772949, 1.032345, 4575.716309>)
8:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.174316, 0.932272, 4591.557617>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.109375, 1.085177, 4605.689453>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.743164, 1.065153, 4618.530273>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.587402, 1.046809, 4631.072266>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.584961, 1.046823, 4631.078613>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.579590, 1.046848, 4631.098145>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.571289, 1.046897, 4631.124023>)
