=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:28:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4328.824219, 5.011444, 4100.800293>)
18:28:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4330.214355, 4.968692, 4100.521484>)
18:28:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4331.690430, 4.905081, 4099.652344>)
18:28:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4371.604004, 4.137367, 4052.991211>)
18:28:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4374.622070, 4.033667, 4049.594971>)
18:28:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4393.620117, 4.027239, 4026.522705>)
18:28:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4411.122559, 4.020000, 4005.392090>)
18:28:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4421.785645, 4.055826, 3992.086426>)
18:29:26 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:29:28 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:29:28 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:29:47 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=10081.9,0,5382.71)
18:30:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10057.728516, 8.141253, 5271.501953>)
18:30:7 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:31:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9991.964844, 9.712891, 5373.261230>)
18:31:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9985.959961, 10.666196, 5388.668457>)
18:31:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9981.240234, 11.064774, 5396.362305>)
18:34:0 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_patch_rubber_admin)
18:34:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_balaclava_admin)
18:34:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_combatshirt_admin)
18:34:17 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_combatpants_admin)
18:34:17 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_striker_helmet_admin)
18:34:18 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_tt_vest_admin)
18:35:48 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_striker_helmet_admin)
18:36:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_striker_helmet_admin)
18:37:11 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_tt_vest_admin)
18:37:12 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_tt_vest_admin)
18:37:19 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_tt_vest_admin)
18:40:9 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_tactical_pouch_multicam_tropic)
18:40:31 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_Med_Pouch_multicam_tropic)
18:43:0 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MVS_Patch_04)
18:43:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Doggo_Patrol)
18:43:49 | "Rikinoo" (steamid=76561198016672415) deleted object "Doggo_Patrol" (pos=<9949.380859, 10.820339, 5356.504883>)
18:44:2 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Doggo_Patrol23)
18:44:3 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Doggo_Patrol22)
18:44:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Doggo_Patrol21)
18:45:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9971.770508, 8.657656, 5329.229492>)
18:45:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9968.737305, 8.868805, 5330.658203>)
18:46:13 | "Rikinoo" (steamid=76561198016672415) deleted object "Doggo_Patrol22" (pos=<9971.685547, 8.646478, 5324.982422>)
18:46:15 | "Rikinoo" (steamid=76561198016672415) deleted object "Doggo_Patrol23" (pos=<9967.747070, 8.746804, 5324.558594>)
18:46:19 | "Rikinoo" (steamid=76561198016672415) deleted object "Doggo_Patrol21" (pos=<9967.901367, 8.884211, 5327.528320>)
18:46:43 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MVS_Patch_36)
18:49:13 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (mmg_tac_goggles_blue_tan)
18:50:0 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (mmg_tac_goggles_blue_black)
18:50:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (mmg_tactical_gloves_multicamblack)
18:51:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_headphones_green)
18:51:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_headphones_green)
18:51:45 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_tactical_helmet_multicam)
18:53:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MMG_facemask_multicam_tropic)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9962.895508, 10.260630, 5373.676758>)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9966.894531, 10.248776, 5383.782227>)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.803711, 10.749291, 5391.073730>)
18:53:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9972.950195, 11.519069, 5398.975098>)
18:53:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9979.219727, 11.051595, 5411.408691>)
18:53:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9983.101563, 11.310800, 5418.855469>)
18:53:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9986.739258, 11.757059, 5425.800781>)
18:53:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9991.670898, 11.741906, 5435.333008>)
18:53:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9996.221680, 11.652082, 5444.156250>)
18:53:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9999.708984, 12.100187, 5450.849121>)
18:53:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10002.894531, 12.709115, 5456.382324>)
18:55:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10022.701172, 7.482787, 5514.602539>)
19:2:2 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:2:2 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:2:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:2:30 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:2:46 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:11:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<459.126831, 427.917572, 7632.750488>)
19:11:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<448.814850, 426.210022, 7630.722168>)
19:11:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<435.384583, 423.322571, 7626.470703>)
19:11:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<420.106781, 419.323212, 7621.504883>)
19:15:1 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:15:3 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:19:9 | "Rikinoo" (steamid=76561198016672415) deleted object "Animal_Polar_Bear" (pos=<381.251862, 378.582550, 7532.912109>)
19:30:51 | [WeatherManager] Send Data Count is 1
19:30:55 | [Time Manager] Setting Date to 2019/9/29 5:31
19:33:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<272.016052, 308.838684, 7467.759766>)
19:33:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<271.541168, 308.633026, 7463.395508>)
19:33:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<271.391815, 308.633026, 7458.387207>)
19:33:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<271.819275, 308.633026, 7453.331543>)
19:49:57 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Dogtag_Killer)
19:50:4 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Dogtag_Bully)
19:55:0 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:55:21 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:58:15 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
19:58:15 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
19:58:16 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:2:59 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4280.27,0,4197.64)
20:3:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4281.436035, 10.044893, 4196.471191>)
20:3:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4281.277344, 10.383566, 4196.219727>)
20:3:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4281.279297, 11.947309, 4196.115723>)
20:3:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4281.657715, 7.596325, 4206.206543>)
20:3:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4269.076660, 8.691737, 4214.739258>)
20:3:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4262.178223, 9.510116, 4216.344727>)
20:3:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4256.830566, 10.185211, 4217.785156>)
20:3:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4251.258789, 11.251852, 4217.069336>)
20:3:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4245.276367, 12.311225, 4211.743164>)
20:3:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4242.659180, 12.511849, 4205.048340>)
20:9:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4239.998535, 12.254778, 4193.298828>)
20:9:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:9:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:9:45 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:14:9 | Player "MADness" (steamId=76561198968762750) connected to server!
20:14:32 | Player "MADness" (steamId=76561198968762750) connected to server!
20:15:26 | "MADness" (steamid=76561198968762750) toggled godmode
20:16:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.006348, 5.329954, 4119.977051>)
20:16:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.668457, 5.307672, 4113.875977>)
20:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.797852, 5.234422, 4105.934570>)
20:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.540039, 4.678959, 4094.674072>)
20:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.839844, 4.560018, 4085.508545>)
20:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.538574, 4.531967, 4077.104248>)
20:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.049805, 4.489389, 4068.921387>)
20:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.387695, 4.228915, 4056.606689>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.868652, 4.018740, 4046.726318>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.110840, 4.020001, 4038.243896>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.679688, 4.020006, 4030.602783>)
20:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.139160, 4.026027, 4023.013916>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.587891, 4.020006, 4015.476318>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.013672, 4.020005, 4008.006348>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.727051, 4.029456, 4000.114014>)
20:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.454102, 4.055412, 3992.293945>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.987305, 4.143286, 3977.671387>)
20:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.991211, 4.154498, 3967.416504>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.645508, 4.094676, 3955.564209>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.645996, 4.001632, 3945.817139>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.614746, 4.001397, 3945.699951>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.588379, 4.001184, 3945.593506>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.563965, 4.000988, 3945.495850>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.544434, 4.000819, 3945.411133>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.526367, 4.000665, 3945.333740>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.510254, 4.000506, 3945.254150>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.200195, 3.997601, 3943.800537>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.349609, 3.988853, 3939.808838>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.814453, 3.973701, 3937.283936>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.793945, 3.973007, 3937.168213>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.784180, 3.972607, 3937.101563>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.784180, 3.972526, 3937.088135>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.537109, 3.965451, 3935.909180>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.934570, 3.944379, 3933.047363>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.472656, 3.926763, 3930.845703>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.203125, 3.915786, 3929.538330>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.030273, 3.906971, 3928.691162>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.011230, 3.905813, 3928.578125>)
20:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.958496, 3.902660, 3928.299561>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.854004, 3.896517, 3927.769043>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.486816, 3.875821, 3925.993164>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.791016, 3.792392, 3922.666260>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.369141, 3.747783, 3920.648682>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.350098, 3.746740, 3920.561768>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.295898, 3.743580, 3920.298340>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.189941, 3.739564, 3919.782227>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.916504, 3.736946, 3918.473633>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.360352, 3.728002, 3915.821533>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.012207, 3.718054, 3914.253418>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.953125, 3.717269, 3914.170654>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.792480, 3.713053, 3913.683350>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.492676, 3.705809, 3912.634277>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.073730, 3.696199, 3911.032227>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.464844, 3.647528, 3908.584229>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.991211, 3.596478, 3906.887939>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.649414, 3.562859, 3905.972656>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.476074, 3.546710, 3905.537598>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.496094, 3.551014, 3905.668945>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.278320, 3.539999, 3904.996338>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.918457, 3.539999, 3903.857178>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.407715, 3.540008, 3902.151367>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.741211, 3.525120, 3899.833984>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.324219, 3.512145, 3898.525635>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.185059, 3.510124, 3898.376465>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.080078, 3.508651, 3898.271484>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.979492, 3.507291, 3898.176514>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.696289, 3.504970, 3897.483398>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.074707, 3.501363, 3895.688721>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.495117, 3.473735, 3893.951416>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.775391, 3.410646, 3891.701660>)
