=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_6-2-46
====================================================================================
6:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:46 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:46 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:46 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:46 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:46 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:46 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:46 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:46 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:46 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:46 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:46 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:46 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:46 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:46 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:46 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:46 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:46 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:46 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:46 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:46 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:46 | [PermissionManager] Loaded UserGroups.json
6:2:46 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:46 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:46 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:46 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:46 | Building Sets Loaded: 0
7:24:20 | Player "Kocur69" (steamId=76561198295570264) connected to server!
7:24:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
8:14:51 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:14:51 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:14:54 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:18:42 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
8:19:43 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
8:23:59 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
8:23:59 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
8:24:0 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:2:54 | Player "MADness" (steamId=76561198968762750) connected to server!
9:3:15 | Player "MADness" (steamId=76561198968762750) connected to server!
9:3:23 | "MADness" (steamid=76561198968762750) toggled godmode
9:4:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.181396, 19.281645, 3398.893311>)
9:4:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.341553, 19.279999, 3395.682129>)
9:4:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2206.105469, 19.279999, 3392.761719>)
9:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.904541, 19.279985, 3385.225586>)
9:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2220.116455, 19.280003, 3379.606934>)
9:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2224.896240, 19.279989, 3374.379395>)
9:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2229.523926, 19.280005, 3369.389893>)
9:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2234.749512, 19.280003, 3363.683838>)
9:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2239.488770, 19.279995, 3358.572998>)
9:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2245.225830, 19.279999, 3352.361816>)
9:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2252.853271, 19.279991, 3341.788818>)
9:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2261.130127, 19.279999, 3332.079590>)
9:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.128418, 19.280003, 3313.367432>)
9:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.754395, 19.280005, 3307.834473>)
9:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.158936, 19.280003, 3303.320801>)
9:6:59 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
9:7:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.214050, 369.910126, 7559.007813>)
9:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.037964, 365.687531, 7504.750488>)
9:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.147919, 368.022247, 7487.722656>)
9:8:35 | "MADness": (steamid=76561198968762750) teleported to (pos=100.11,0,3321.52)
9:8:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.651718, 359.963806, 3316.432861>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.446617, 359.951019, 3311.217773>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.378944, 359.949280, 3311.127197>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.315735, 359.947021, 3311.013672>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.248634, 359.944641, 3310.892334>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.224236, 359.942810, 3310.805420>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.201195, 359.941101, 3310.723877>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.156265, 359.938416, 3310.593018>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.088715, 359.935394, 3310.442139>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.538452, 359.860321, 3308.448730>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.023430, 359.757935, 3306.490234>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.963005, 359.756927, 3306.376953>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.902679, 359.755920, 3306.263428>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.835976, 359.754120, 3306.056152>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.773216, 359.752411, 3305.858643>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.079353, 359.744141, 3304.864014>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.370811, 359.742737, 3303.854736>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.322006, 359.742645, 3303.773926>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.246559, 359.742889, 3303.657715>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.495346, 359.748413, 3302.651855>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.833603, 359.753967, 3301.765869>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.447998, 359.758972, 3301.085938>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.117958, 359.762573, 3300.492676>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.749008, 359.765228, 3299.951416>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.403099, 359.768616, 3299.443848>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.660736, 359.775604, 3298.436279>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.927963, 359.785034, 3297.443359>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.870239, 359.786194, 3297.357178>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.809013, 359.787415, 3297.265869>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.325882, 359.797791, 3296.448975>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.839546, 359.808228, 3295.632813>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.306618, 359.817566, 3294.886230>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.770096, 359.839783, 3294.136475>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.703186, 359.843628, 3294.005859>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.632256, 359.847717, 3293.866699>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.217537, 359.868195, 3293.260254>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.827110, 359.887451, 3292.689209>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.154442, 359.925354, 3291.531982>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.600922, 359.964050, 3290.578613>)
9:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.272224, 359.987823, 3289.970703>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.989365, 360.006317, 3289.444580>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.588951, 360.031158, 3288.778320>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.224113, 360.062195, 3288.171387>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.155548, 360.072266, 3287.956055>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.104240, 360.080200, 3287.781494>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.441872, 360.150635, 3286.533447>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.748070, 360.219208, 3285.229004>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.214043, 360.252838, 3284.221924>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.695679, 360.283020, 3283.238525>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.643456, 360.287140, 3283.077881>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.063454, 360.341034, 3281.055420>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.009453, 360.345337, 3280.927979>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.033051, 360.349579, 3280.705078>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.047516, 360.353973, 3280.485840>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.520485, 360.389648, 3279.361084>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.021851, 360.420715, 3278.292480>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.584358, 360.452026, 3276.664307>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.172615, 360.480316, 3275.129883>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.165764, 360.482422, 3274.955078>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.163864, 360.483582, 3274.813965>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.964294, 360.494293, 3274.071533>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.792381, 360.520782, 3273.424805>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.793533, 360.523987, 3273.316406>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.770645, 360.531097, 3273.114990>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.140984, 360.619110, 3271.146240>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.567924, 360.709106, 3269.354980>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.556419, 360.728210, 3268.966064>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.543854, 360.748596, 3268.553467>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.529785, 360.753601, 3268.459961>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.516457, 360.758392, 3268.372314>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.470215, 360.777466, 3268.015869>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.423767, 360.796539, 3267.658936>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.400742, 360.802795, 3267.550049>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.376328, 360.809357, 3267.433594>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.780640, 360.925812, 3265.115967>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.253494, 361.075989, 3263.084229>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.223930, 361.090607, 3262.886230>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.205658, 361.102264, 3262.724854>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.202766, 361.123993, 3262.415771>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.199898, 361.144836, 3262.119385>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.197731, 361.151428, 3262.025879>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.195549, 361.158020, 3261.932861>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.683395, 361.317139, 3259.807617>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.156982, 361.458160, 3257.613770>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.176353, 361.461609, 3257.534668>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.194725, 361.465179, 3257.454590>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.195480, 361.469757, 3257.354248>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.187675, 361.477051, 3257.196289>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.982483, 361.540985, 3255.851074>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.757607, 361.596039, 3254.381592>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.520279, 361.623505, 3253.188721>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.267075, 361.648102, 3251.905762>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.283585, 361.650116, 3251.788574>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.298775, 361.652130, 3251.671875>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.280334, 361.654114, 3251.566650>)
9:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.260902, 361.656250, 3251.454834>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.251259, 361.658234, 3251.347656>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.241013, 361.660339, 3251.233643>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.843788, 361.720459, 3248.764404>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.423714, 361.789063, 3246.156738>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.401024, 361.792847, 3246.015137>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.386917, 361.795197, 3245.924561>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.399261, 361.796478, 3245.874512>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.410881, 361.797699, 3245.827148>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.229065, 361.813416, 3244.434082>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.032913, 361.799225, 3242.931641>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.809677, 361.786835, 3241.419189>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.575920, 361.768433, 3239.821777>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.606667, 361.764069, 3239.728027>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.640259, 361.759186, 3239.623047>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.660904, 361.755554, 3239.542969>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.681511, 361.751923, 3239.463135>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.409035, 361.651520, 3236.982422>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.167381, 361.555389, 3234.743652>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.085861, 361.491943, 3233.819092>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.000191, 361.424561, 3232.836670>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.998787, 361.422180, 3232.802734>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.000801, 361.419739, 3232.768066>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.085396, 361.419159, 3232.779297>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.166664, 361.414398, 3232.729248>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.935284, 361.234283, 3230.013184>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.686630, 360.991486, 3226.982910>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.707664, 360.996918, 3227.054443>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.727955, 361.000824, 3227.107666>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.711414, 360.963776, 3226.651123>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.696075, 360.926880, 3226.199707>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.670959, 360.659851, 3224.311035>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.607769, 359.752380, 3220.480469>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.609463, 359.752533, 3220.481445>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.611038, 359.752380, 3220.481201>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.500725, 359.343964, 3218.281006>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.390999, 358.952301, 3216.112061>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.361103, 358.706207, 3214.542236>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.343590, 358.650452, 3213.574951>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.342346, 358.607300, 3212.830566>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.341320, 358.566010, 3212.117920>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.345154, 358.569672, 3212.182617>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.349010, 358.573334, 3212.247070>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.271011, 358.487823, 3211.016357>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.184780, 358.318237, 3209.499268>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.188152, 358.295685, 3209.370850>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.191364, 358.274384, 3209.250000>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.158844, 357.761658, 3206.319824>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.126026, 357.244904, 3203.374512>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.124249, 357.187286, 3203.054443>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.784466, 353.472076, 3189.043945>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.789829, 353.495026, 3189.135498>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.786057, 353.452271, 3188.964600>)
