=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:27 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:27 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:27 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:27 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:27 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:27 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:27 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:27 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:27 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:27 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:27 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:27 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:27 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:27 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:27 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:27 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:27 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:27 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:27 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:27 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:27 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:27 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:27 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:27 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:27 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:27 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:27 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:27 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:27 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:27 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:27 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:27 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:27 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:27 | [PermissionManager] Loaded UserGroups.json
14:2:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:27 | Building Sets Loaded: 0
14:3:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:3:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:4:27 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:4:47 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:5:7 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:5:33 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:6:1 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:6:15 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:7:55 | "Rikino" (steamid=76561198016672415) toggled godmode
14:8:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4247.358398, 10.590408, 4155.349609>)
14:8:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.151367, 12.837116, 4154.726074>)
14:8:35 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
14:8:36 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
14:8:37 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
14:8:40 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
