=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:27 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:27 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:27 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:27 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:27 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:27 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:27 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:27 | [PermissionManager] Loaded UserGroups.json
18:2:27 | Building Sets Loaded: 0
18:2:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:4:20 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:4:36 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:5:28 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:5:43 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:6:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:6:30 | Player "MADness" (steamId=76561198968762750) connected to server!
18:7:9 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:7:24 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:7:58 | "MADness" (steamid=76561198968762750) toggled godmode
18:8:30 | "MADness": (steamid=76561198968762750) teleported to (pos=3537.95,0,1160.67)
18:9:14 | "MADness": (steamid=76561198968762750) teleported to (pos=2415.91,0,685.934)
18:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.619873, 443.916077, 633.631714>)
18:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.181641, 447.387238, 550.223816>)
18:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.260010, 451.055634, 539.472717>)
18:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.968018, 454.835236, 526.786133>)
18:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2371.802979, 458.385223, 509.573730>)
18:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.068848, 461.400604, 509.482574>)
18:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.344971, 468.676666, 524.042297>)
18:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.818359, 471.728912, 527.647461>)
18:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.589111, 475.382568, 531.594971>)
18:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.274902, 478.506012, 535.817139>)
18:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.286621, 481.433533, 540.678528>)
18:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.623047, 496.193085, 538.975403>)
18:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2152.088379, 500.933929, 539.190674>)
18:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2137.775879, 502.682831, 538.752075>)
18:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2127.102783, 495.799072, 469.814575>)
18:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2091.228027, 481.719513, 454.280640>)
18:9:42 | "MADness": (steamid=76561198968762750) teleported to (pos=2988.97,0,475.126)
18:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.167480, 449.319031, 484.276581>)
18:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2957.024902, 437.848083, 520.817871>)
18:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2949.565186, 433.260376, 538.561890>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2940.309326, 431.466522, 552.253235>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.926270, 430.946747, 561.041382>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.889648, 430.945282, 561.087585>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.865479, 430.944305, 561.117981>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.846924, 430.943481, 561.141663>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.836914, 430.943115, 561.153748>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.833008, 430.942963, 561.158752>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.193359, 430.873199, 563.413696>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.297852, 430.683685, 567.394653>)
18:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2928.088867, 430.584595, 569.005493>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.900635, 430.573120, 569.183289>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.766602, 430.565765, 569.294434>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.655029, 430.560181, 569.376526>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.905762, 430.506134, 570.281006>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.764648, 430.430237, 571.683228>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.961182, 430.328400, 574.000671>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.154297, 430.320709, 576.379272>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.442383, 430.338928, 577.186462>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.163818, 430.344421, 577.363708>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.949951, 430.348694, 577.505737>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.785645, 430.351959, 577.618164>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.600098, 430.355316, 577.708984>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.418945, 430.358337, 577.779419>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.820557, 430.416077, 579.615967>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.274902, 430.707733, 581.582703>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.459473, 430.851349, 582.367249>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.908691, 430.908752, 582.643311>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.419189, 430.950653, 582.830444>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.930420, 430.988495, 582.984802>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.595215, 431.013336, 583.053284>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.358887, 431.026428, 583.073730>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.484619, 431.212830, 584.033508>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2912.105469, 431.524261, 585.703552>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.062988, 431.691833, 586.551147>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.045166, 431.820068, 587.136597>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.539063, 431.927307, 587.290100>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.163086, 432.002319, 587.340271>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.735840, 432.117645, 587.603516>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.253906, 432.263245, 588.006592>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.306641, 432.562592, 588.888916>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.104248, 432.944458, 590.037048>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.525391, 433.092072, 590.529480>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.321045, 433.139893, 590.655579>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.854248, 433.249237, 590.814087>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.280518, 433.408966, 590.947998>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.716309, 433.584595, 591.288696>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.103516, 433.786774, 591.789795>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.754883, 433.897736, 592.028870>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.559814, 433.955322, 592.110535>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.358643, 434.326843, 592.810608>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.470459, 434.947113, 593.927124>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.950439, 435.136261, 594.162048>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.875000, 435.155304, 594.101868>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.522949, 435.280670, 594.228210>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.006348, 435.468994, 594.466797>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.350098, 435.703644, 594.717224>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.552490, 435.986572, 594.997314>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.507568, 436.357391, 595.407227>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.474365, 436.749817, 595.837341>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.930176, 436.967743, 596.009460>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.689697, 437.069794, 596.011230>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.186523, 437.286163, 596.137146>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.493652, 437.584991, 596.345093>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.508301, 438.011261, 596.701782>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.366699, 438.505768, 597.141357>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.814209, 438.726410, 597.316406>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.491455, 438.833801, 597.373779>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.810303, 439.060242, 597.505798>)
18:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.815674, 439.391205, 597.700073>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.061279, 439.646210, 597.871338>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.430664, 439.880402, 598.028687>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.445313, 440.246033, 598.293945>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.596680, 440.612823, 598.536011>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.233887, 440.795624, 598.600586>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.044678, 440.892303, 598.577515>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.331543, 441.252167, 598.669678>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.370605, 441.736481, 598.823181>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.977051, 441.935547, 598.849915>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.960205, 441.945465, 598.800110>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.441650, 442.206757, 598.879395>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.521729, 442.660980, 599.057739>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.528320, 443.065033, 599.139404>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.245605, 443.472717, 599.190796>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.548340, 443.694641, 599.159302>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.290039, 443.777069, 599.087219>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.757813, 443.946594, 599.048035>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.990234, 444.190948, 599.023438>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.589111, 444.546906, 599.048401>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.655518, 444.963501, 599.053345>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.350342, 445.150787, 598.992737>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.108398, 445.185547, 598.918884>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.439697, 445.287689, 598.780457>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.439209, 445.442108, 598.582214>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.655518, 445.719543, 598.474670>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.528320, 446.020142, 598.316284>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.471191, 446.115875, 598.229065>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.698242, 446.092316, 598.202576>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.006104, 446.149689, 598.064270>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.496094, 446.234589, 597.819580>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.822754, 446.119446, 597.051331>)
18:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2788.222168, 441.002106, 588.974487>)
18:10:0 | "MADness": (steamid=76561198968762750) teleported to (pos=3557.18,0,605.449)
18:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.523682, 317.925812, 602.451233>)
18:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.849609, 320.116180, 600.207153>)
18:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3540.501953, 321.801697, 598.904785>)
18:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3534.359863, 324.114685, 596.502319>)
18:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3530.303711, 326.114868, 594.910034>)
18:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3524.132324, 328.339050, 592.440308>)
18:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.421143, 330.609344, 591.058777>)
18:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.032471, 333.242889, 589.434082>)
18:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.718994, 335.520416, 588.251953>)
18:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3504.188232, 337.937988, 586.657715>)
18:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3498.684082, 340.121887, 585.315369>)
18:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3493.354980, 342.635406, 584.076599>)
18:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3482.753906, 343.826416, 584.602234>)
18:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3475.111572, 344.839142, 585.640808>)
18:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3467.440430, 345.986237, 586.676270>)
18:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3450.891846, 346.396271, 588.893616>)
18:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.955811, 346.396271, 592.117249>)
18:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3417.571289, 347.659515, 594.293457>)
18:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.619629, 353.023010, 592.789856>)
18:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3331.787109, 359.229797, 587.848877>)
18:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.673828, 401.260193, 535.607178>)
18:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.551514, 408.849487, 522.215759>)
18:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3163.834473, 413.467133, 513.627380>)
18:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.924072, 418.143982, 503.878265>)
18:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.908691, 422.007294, 498.531891>)
18:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.696777, 425.964630, 494.488129>)
18:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.494385, 429.955475, 491.743103>)
18:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3123.836182, 433.044830, 489.797211>)
18:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.784668, 435.699951, 488.185089>)
18:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.689697, 439.710602, 485.513550>)
18:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3097.861572, 442.000946, 483.609985>)
18:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.575439, 444.408997, 481.040192>)
18:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.930420, 446.583221, 479.174286>)
18:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.601318, 449.041473, 477.463562>)
18:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.720215, 451.639771, 475.672638>)
18:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.137695, 454.256714, 473.324158>)
18:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3036.365967, 456.357056, 469.862152>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.402100, 456.585083, 464.772766>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2988.325195, 455.510254, 469.825592>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.185303, 446.001648, 494.104340>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.211426, 436.199524, 596.302429>)
18:10:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.555664, 441.109009, 600.440430>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.121582, 444.618195, 599.457520>)
18:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.092041, 445.932098, 599.260254>)
18:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2812.990234, 444.607880, 638.514709>)
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.175781, 446.222473, 643.152588>)
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2802.187988, 447.940674, 646.733948>)
