=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:37 | [PermissionManager] Loaded UserGroups.json
18:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:37 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:37 | Building Sets Loaded: 0
18:7:27 | Player "MADness" (steamId=76561198968762750) connected to server!
18:7:46 | Player "MADness" (steamId=76561198968762750) connected to server!
18:9:15 | "MADness" (steamid=76561198968762750) toggled godmode
18:9:17 | [WeatherManager] Send Data Count is 1
18:9:30 | [Time Manager] Setting Date to 2019/9/21 6:0
18:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.927673, 23.798336, 9740.688477>)
18:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.429077, 23.687075, 9734.099609>)
18:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.153015, 23.666195, 9724.182617>)
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.171875, 23.586691, 9716.817383>)
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.720520, 23.586691, 9712.764648>)
18:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.108276, 23.567461, 9721.413086>)
18:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.814453, 23.588341, 9727.391602>)
18:10:57 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.570313, 19.880440, 4376.617188>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.764648, 19.561367, 4383.026855>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.310059, 19.458292, 4389.938965>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.424805, 18.733189, 4396.488770>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.621582, 17.692537, 4402.923340>)
18:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.770508, 14.278327, 4422.914063>)
18:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.243164, 14.890086, 4443.916992>)
18:14:10 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8325.919922, 7.144935, 4435.129883>)
18:14:10 | "MADness": (steamid=76561198968762750) teleported to (pos=8325.92,0,4435.13)
18:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.203125, 4.573330, 4451.919434>)
18:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.619141, 4.573330, 4457.412109>)
18:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.745117, 4.573330, 4461.843262>)
18:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.918945, 4.573330, 4466.289551>)
18:14:47 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8325.910156, 7.150177, 4434.810059>)
18:14:47 | "MADness": (steamid=76561198968762750) teleported to (pos=8325.91,0,4434.81)
18:15:45 | "MADness" (steamid=76561198968762750) deleted object "Land_Chapel" (pos=<8324.199219, 12.130838, 4435.697754>)
18:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.013672, 4.573330, 4457.975586>)
18:16:18 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:16:35 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:16:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.366882, 23.890368, 9747.663086>)
18:27:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.764221, 23.912834, 9756.954102>)
18:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.118042, 24.835997, 9741.445313>)
18:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.401367, 26.233925, 9737.509766>)
18:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.155029, 27.340118, 9734.570313>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.904480, 28.272440, 9732.547852>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.308228, 29.228109, 9730.411133>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.391357, 29.241787, 9730.376953>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.409851, 29.244650, 9730.380859>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.414490, 29.245174, 9730.393555>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.440613, 29.249258, 9730.397461>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.475769, 29.254799, 9730.397461>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.034302, 29.506634, 9729.804688>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.456970, 29.860584, 9728.879883>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.937744, 29.929861, 9728.701172>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.962891, 29.933550, 9728.695313>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.991821, 29.938406, 9728.726563>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.039734, 29.945395, 9728.715820>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.095703, 29.953526, 9728.699219>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.772949, 30.194986, 9728.066406>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.200378, 30.520508, 9727.153320>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.595825, 30.570589, 9727.072266>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.662048, 30.579002, 9727.058594>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.752991, 30.590368, 9727.030273>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.845215, 30.601948, 9727.002930>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.932556, 30.612854, 9726.975586>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.469116, 30.803457, 9726.402344>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.536438, 31.067503, 9725.626953>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.256775, 31.152557, 9725.389648>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.581543, 31.192005, 9725.319336>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.682739, 31.204168, 9725.291992>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.737427, 31.210606, 9725.273438>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.360168, 31.283527, 9725.045898>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.104858, 31.366957, 9724.773438>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.378845, 31.508755, 9724.309570>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.824768, 31.661417, 9723.784180>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.476929, 31.730343, 9723.593750>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.573547, 31.740862, 9723.562500>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.639954, 31.747824, 9723.534180>)
18:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.690369, 31.860647, 9723.147461>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.051697, 32.006805, 9722.646484>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.175964, 32.127911, 9722.250977>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.251343, 32.240425, 9721.879883>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.523132, 32.268829, 9721.784180>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.653564, 32.282131, 9721.733398>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.149536, 32.333267, 9721.547852>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.725037, 32.392544, 9721.333008>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.784180, 32.502338, 9720.947266>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.137390, 32.646633, 9720.456055>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.769043, 32.717461, 9720.233398>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.513062, 32.801189, 9719.971680>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.712219, 32.823990, 9719.901367>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.789368, 32.832779, 9719.875000>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.599548, 32.924454, 9719.572266>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.530640, 33.029884, 9719.227539>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.765137, 33.056458, 9719.141602>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.790100, 33.059311, 9719.131836>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.835938, 33.178665, 9718.759766>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.047363, 33.337566, 9718.326172>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.669434, 33.420891, 9718.102539>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.238342, 33.496418, 9717.896484>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.820251, 33.572639, 9717.684570>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.369629, 33.644665, 9717.485352>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.927002, 33.718033, 9717.288086>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.445984, 33.786503, 9717.106445>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.457214, 33.931377, 9716.747070>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.633179, 34.116547, 9716.327148>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.978638, 34.170128, 9716.188477>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.087585, 34.186256, 9716.130859>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.669006, 34.277412, 9715.916992>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.437256, 34.398300, 9715.641602>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.540527, 34.571957, 9715.246094>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.755066, 34.784973, 9714.810547>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.167236, 34.864521, 9714.655273>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.264404, 34.883366, 9714.610352>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.591675, 34.946629, 9714.474609>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.966797, 35.019150, 9714.319336>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.109924, 35.046814, 9714.260742>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.164795, 35.057415, 9714.238281>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.305054, 35.277386, 9713.825195>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.661987, 35.539078, 9713.333008>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.188782, 35.646454, 9713.134766>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.417603, 35.697567, 9713.040039>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.794006, 35.781631, 9712.880859>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.216248, 35.875984, 9712.701172>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.163269, 36.087147, 9712.349609>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.357483, 36.347458, 9711.912109>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.754639, 36.430450, 9711.764648>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.888367, 36.458458, 9711.713867>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.316711, 36.548447, 9711.541016>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.812927, 36.652687, 9711.340820>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.816895, 36.877808, 9710.954102>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.070374, 37.162861, 9710.478516>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.384338, 37.234222, 9710.360352>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.511475, 37.263092, 9710.313477>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.836060, 37.336937, 9710.187500>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.225891, 37.425720, 9710.035156>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.761902, 37.547844, 9709.824219>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.422119, 37.698250, 9709.563477>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.297302, 37.891273, 9709.234375>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.247986, 38.090324, 9708.876953>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.486755, 38.142136, 9708.791992>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.622559, 38.171570, 9708.745117>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.148499, 38.285904, 9708.543945>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.747925, 38.416229, 9708.311523>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.429016, 38.564259, 9708.050781>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.170654, 38.725460, 9707.769531>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.827942, 38.868145, 9707.528320>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.555115, 39.009350, 9707.262695>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.799316, 39.055023, 9707.175781>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.941467, 39.081577, 9707.126953>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.750916, 39.233231, 9706.819336>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.647156, 39.401115, 9706.477539>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.654846, 39.589783, 9706.102539>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.654541, 39.786152, 9705.732422>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.893555, 39.834457, 9705.644531>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.985657, 39.853203, 9705.611328>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.488342, 39.936317, 9705.425781>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.974243, 40.016125, 9705.244141>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.877258, 40.162838, 9704.901367>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.754211, 40.301502, 9704.567383>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.549255, 40.427311, 9704.268555>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.273376, 40.541885, 9703.998047>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.521423, 40.581085, 9703.902344>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.648743, 40.601070, 9703.850586>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.452759, 40.716503, 9703.545898>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.508728, 40.856068, 9703.145508>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.667664, 41.013664, 9702.706055>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.989258, 41.198208, 9702.206055>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.178162, 41.224545, 9702.132813>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.316284, 41.243771, 9702.080078>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.812988, 41.436184, 9701.506836>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.265381, 41.609722, 9700.951172>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.595459, 41.649128, 9700.824219>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.677490, 41.658993, 9700.793945>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.401367, 41.745453, 9700.517578>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.269836, 41.849331, 9700.187500>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.429626, 41.868496, 9700.128906>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.472656, 41.873627, 9700.113281>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.719238, 42.018234, 9699.635742>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.318176, 42.198116, 9699.022461>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.288574, 42.307476, 9698.656250>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.073792, 42.395962, 9698.360352>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.332153, 42.425179, 9698.265625>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.448486, 42.438450, 9698.227539>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.073120, 42.508270, 9697.994141>)
