=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:34 | [PermissionManager] Loaded UserGroups.json
10:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:34 | Building Sets Loaded: 0
10:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:34 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:9:14 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:9:37 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:14:47 | Player "Honan " (steamId=76561198823335714) connected to server!
10:15:2 | Player "Honan " (steamId=76561198823335714) connected to server!
10:26:55 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
10:28:8 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
10:36:46 | Player "TheLogan" (steamId=76561198095852083) connected to server!
10:42:24 | Player "TheLogan" (steamId=76561198095852083) disconnected from server.
10:57:50 | Player "PAN TULAK" (steamId=76561198822032987) connected to server!
10:58:37 | Player "PAN TULAK" (steamId=76561198822032987) connected to server!
11:3:43 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
11:3:43 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
11:3:46 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
12:15:53 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
12:16:45 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
12:17:9 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
12:51:5 | Player "Honan " (steamId=76561198823335714) disconnected from server.
12:51:21 | Player "Honan " (steamId=76561198823335714) connected to server!
12:51:43 | Player "Honan " (steamId=76561198823335714) connected to server!
13:49:22 | Player "Honan " (steamId=76561198823335714) disconnected from server.
13:49:22 | Player "Honan " (steamId=76561198823335714) disconnected from server.
13:49:27 | Player "Honan " (steamId=76561198823335714) disconnected from server.
13:49:51 | Player "Honan " (steamId=76561198823335714) connected to server!
13:50:6 | Player "Honan " (steamId=76561198823335714) connected to server!
13:52:48 | Player "[CHILL]Wesan" (steamId=76561198026721707) disconnected from server.
13:52:48 | Player "[CHILL]Wesan" (steamId=76561198026721707) disconnected from server.
13:53:48 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
13:54:40 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
13:59:49 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
13:59:49 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
14:0:20 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
14:0:20 | Player "Honan " (steamId=76561198823335714) disconnected from server.
